dcterms:identifier,dcterms:extent,dcterms:title,dcterms:spatial
2,10.3,McGuane Park,"2901 S Poplar Ave Chicago, IL 60608"
3,9.05,Armour Square Park,"3309 S Shields Ave Chicago, IL 60616"
4,11.31,Fuller Park,"331 W 45th St Chicago, IL 60609"
5,8.8,Cornell Square Park,"1809 W 50th St Chicago, IL 60609"
6,10.05,Russell Square Park,"3045 E 83rd St Chicago, IL 60617"
7,57.69,Sherman Park,"1307 W 52nd St Chicago, IL 60609"
8,57.04,Ogden Park,"6500 S Racine Ave Chicago, IL 60636"
9,28.94,Hamilton Park,"513 W 72nd St Chicago, IL 60621"
10,315.63,Marquette Park,"6734 S Kedzie Ave Chicago, IL 60629"
11,181.29,Calumet Park,"9801 S Avenue G Chicago, IL 60617"
12,20.27,Bessemer Park,"8930 S Muskegon Ave Chicago, IL 60617"
13,38.44,Palmer Park,"200 E 111th St Chicago, IL 60628"
14,8.91,Davis (Nathan) Square Park,"4430 S Marshfield Ave Chicago, IL 60609"
15,18.89,Grand Crossing Park,"7655 S Ingleside Ave Chicago, IL 60619"
16,18.04,Trumbull Park,"2400 E 105th St Chicago, IL 60617"
17,18.86,Mann Park,"3035 E 130th St Chicago, IL 60633"
18,18.7,Tuley Park,"501 E 90th Pl Chicago, IL 60619"
19,551.52,Jackson (Andrew) Park,"6401 S Stony Island Ave Chicago, IL 60637"
21,350.49,Washington (George) Park,"5531 S Dr Martin Luther King J Chicago, IL 60637"
22,26.5,Gage Park,"2415 W 55th St Chicago, IL 60629"
23,72.09,McKinley Park,"2210 W Pershing Rd Chicago, IL 60609"
24,295.45,Grant Park,"331 E Randolph St Chicago, IL 60605"
26,25.2,Foster Park,"1400 W 84th St Chicago, IL 60620"
27,657.83,Burnham Park,"425 E Mcfetridge Dr Chicago, IL 60616"
29,27.71,Avalon Park,"1215 E 83rd St Chicago, IL 60619"
33,14.3,Rainey Park,"4350 W 79th St Chicago, IL 60652"
34,117.96,Northerly Island Park,"1400 S Lynn White Dr Chicago, IL 60605"
40,38.24,Gompers Park,"4222 W Foster Ave Chicago, IL 60630"
41,17.82227698,Field Park,"5100 N Ridgeway Ave Chicago, IL 60625"
42,1.55,Kiwanis Park,"3315 W Carmen Ave Chicago, IL 60625"
45,16.72,Ada Park,"11250 S Ada St Chicago, IL 60643"
46,1.65,Bohn Park,"1978 W 111th St Chicago, IL 60643"
47,5.97,Crescent Park,"2230 W 108th Pl Chicago, IL 60643"
48,18.48,Kennedy Park,"11320 S Western Ave Chicago, IL 60655"
49,3.68,Prospect Gardens Park,"10970 S Prospect Ave Chicago, IL 60643"
50,0.74,Almond Park,"2234 W 115th St Chicago, IL 60643"
57,1.61,Monument Park,"6700 N Avondale Ave Chicago, IL 60631"
59,19.47,Oriole Park,"5430 N Olcott Ave Chicago, IL 60656"
60,9.75,Olympia Park,"6566 N Avondale Ave Chicago, IL 60631"
61,9.42,Brooks (Oscar) Park,"7046 N Harlem Ave Chicago, IL 60631"
62,0.83,Edison Park,"6755 N Northwest Hwy Chicago, IL 60631"
65,12.33,Fernwood Park,"10436 S Wallace St Chicago, IL 60628"
66,6.47,Euclid Park,"9800 S Parnell Ave Chicago, IL 60628"
70,0.42,Forest Glen Park,"5073 W Berwyn Ave Chicago, IL 60630"
75,7.2,Hollywood Park,"3312 W Thorndale Ave Chicago, IL 60659"
80,4.35,Athletic Field Park,"3546 W Addison St Chicago, IL 60618"
81,1.31,Avondale Park,"3516 W School St Chicago, IL 60618"
82,2.8,Jensen Park,"4600 N Lawndale Ave Chicago, IL 60625"
83,8.82,Independence Park,"3945 N Springfield Ave Chicago, IL 60618"
84,12.08,Kilbourn Park,"3501 N Kilbourn Ave Chicago, IL 60641"
85,1.03,Kolmar Park,"4143 N Kolmar Ave Chicago, IL 60641"
86,3,Mayfair Park,"4550 W Sunnyside Ave Chicago, IL 60630"
90,0.33,North Mayfair Park,"4537 W Carmen Ave Chicago, IL 60630"
91,3.07,Rosedale Park,"6312 W Rosedale Ave Chicago, IL 60646"
93,1.73,Gladstone Park,"5421 N Menard Ave Chicago, IL 60630"
94,7.96,Jefferson (Thomas) Memorial Park,"4822 N Long Ave Chicago, IL 60630"
95,4.53,Roberts Square Park,"5230 W Argyle St Chicago, IL 60630"
100,1209.98,Lincoln Park,"200 W Fullerton Pkwy Chicago, IL 60614"
103,4.93,Chase Park,"4725 N Ashland Av Chicago, IL 60640"
104,2.68,Emmerson Park,"1820 W Granville Ave Chicago, IL 60660"
105,0.61,Goudy Square Park,"1255 N Astor St Chicago, IL 60610"
106,9.08,Hamlin Park,"3035 N Hoyne Ave Chicago, IL 60618"
107,7.2,Lake Shore Park,"254 E Chicago Ave Chicago, IL 60611"
108,8.73,Seward Park,"375 W Elm St Chicago, IL 60610"
109,6.74,Stanton Park,"640 W Scott St Chicago, IL 60610"
110,15.97,Welles Park,"2333 W Sunnyside Ave Chicago, IL 60625"
115,40.54,Loyola Park,"1230 W Greenleaf Ave Chicago, IL 60626"
120,9.01,Kosciuszko Park,"2732 N Avers Ave Chicago, IL 60647"
121,4.36,Bell Park,"3020 N Oak Park Ave Chicago, IL 60634"
122,6.88,Blackhawk Park,"2318 N Lavergne Ave Chicago, IL 60639"
123,57.49,Riis Park,"6100 W Fullerton Ave Chicago, IL 60639"
124,1.18,Simons Park,"1640 N Drake Ave Chicago, IL 60647"
125,4.9,Hermosa Park,"2240 N Kilbourn Ave Chicago, IL 60639"
126,9.92,Kelvyn Park,"4438 W Wrightwood Ave Chicago, IL 60639"
127,13.47,Rutherford Sayre Park,"6871 W Belden Ave Chicago, IL 60635"
128,4.91,Mozart Park,"2036 N Avers Ave Chicago, IL 60647"
129,16.52,Amundsen Park,"6200 W Bloomingdale Ave Chicago, IL 60639"
130,2.3,Galewood Park,"5729 W Bloomingdale Ave Chicago, IL 60639"
131,3.3,Cragin Park,"2611 N Lockwood Ave Chicago, IL 60639"
132,4.59,Greenebaum Park,"1729 N Kildare Ave Chicago, IL 60639"
140,2.25,Pleasant Point Park,"6813 W Imlay St Chicago, IL 60631"
141,16.41,Norwood Park,"5801 N Natoma Ave Chicago, IL 60631"
145,8.66,Wilson (Frank) Park,"4630 N Milwaukee Ave Chicago, IL 60630"
146,9.28,Chopin Park,"3420 N Long Ave Chicago, IL 60641"
147,38.29,Portage Park,"4100 N Long Ave Chicago, IL 60641"
148,18.7,Shabbona Park,"6935 W Addison Chicago, IL 60634"
156,0.89,Jacob Park,"4674 N Virginia Ave Chicago, IL 60625"
157,0.23,Buffalo Park,"4500 N California Ave Chicago, IL 60625"
158,0.32,Sunken Gardens Park,"2634 W Sunnyside Ave Chicago, IL 60625"
159,0.83,Ravenswood Manor Park,"4626 N Manor Ave Chicago, IL 60625"
165,12.9,Indian Boundary Park,"2500 W Lunt Ave Chicago, IL 60645"
166,9.45,Pottawattomie Park,"7340 N Rogers Ave Chicago, IL 60626"
167,3.27,Chippewa Park,"6758 N Sacramento Ave Chicago, IL 60645"
168,0.52,Matanky Park,"6937 N Ridge Blvd Chicago, IL 60626"
175,9.82,Ridge Park,"9625 S Longwood Dr Chicago, IL 60643"
176,4.12,Cosme Park,"2100 W 91st St Chicago, IL 60620"
177,9.26,Brainerd Park,"1246 W 92nd St Chicago, IL 60620"
178,1.54,Hurley Park,"1901 W 100th St Chicago, IL 60643"
179,5.16,Graver Park,"1518 W 102nd Pl Chicago, IL 60643"
185,9.49,Revere Park,"2509 W Irving Park Rd Chicago, IL 60618"
186,29.6,River Park,"5100 N Francisco Ave Chicago, IL 60625"
187,5.72,Brands Park,"3285 N Elston Ave Chicago, IL 60618"
188,4.1,Green Briar Park,"2650 W Peterson Ave Chicago, IL 60659"
189,14.81,California Park,"3843 N California Ave Chicago, IL 60618"
195,4.65,Sauganash Park,"5861 N Kostner Ave Chicago, IL 60646"
201,18.8,La Follette Park,"1333 N Laramie Ave Chicago, IL 60651"
202,9.3,Franklin Park,"1449 S Kolin Ave Chicago, IL 60623"
203,3.28,Holstein Park,"2200 N Oakley Ave Chicago, IL 60647"
204,175.9,Garfield Park,"100 N Central Park Dr Chicago, IL 60624"
205,4.44,Sheridan Park,"910 S Aberdeen St Chicago, IL 60607"
206,4.32,Altgeld Park,"515 S Washtenaw Ave Chicago, IL 60612"
207,3.71,Austin Town Hall Park,"5610 W Lake St Chicago, IL 60644"
208,8.85,Eckhart Park,"1330 W Chicago Ave Chicago, IL 60622"
209,140.73,Columbus Park,"500 S Central Ave Chicago, IL 60644"
210,14.24,Union Park,"1501 W Randolph St Chicago, IL 60607"
211,5.85,Skinner Park,"1331 W  Monroe St Chicago, IL 60606"
212,1.36,Shedd Park,"3660 W 23rd St Chicago, IL 60623"
213,18.58,Harrison Park,"1824 S Wood St Chicago, IL 60608"
214,4.74,Wicker Park,"1425 N Damen Ave Chicago, IL 60622"
215,7.07,Arrigo Park,"1250 W Lexington St Chicago, IL 60607"
216,6.34,Dvorak Park,"1119 W Cullerton St Chicago, IL 60608"
217,4.18,Pulaski Park,"1419 W Blackhawk St Chicago, IL 60622"
218,165.49,Douglas Park,"1401 S Sacramento Dr Chicago, IL 60623"
219,210.85,Humboldt Park,"1400 N Humboldt Dr Chicago, IL 60622"
225,16.18,West Pullman Park,"401 W 123rd St Chicago, IL 60628"
227,6.05,Senn Park,"5887 N Ridge Ave Chicago, IL 60660"
228,58.07,Horner Park,"2741 W Montrose Ave Chicago, IL 60618"
229,14.04,Hiawatha Park,"8029 W Forest Preserve Ave Chicago, IL 60634"
230,23.93,Piotrowski Park,"4200 W 31st St Chicago, IL 60623"
231,10.66,Rosenblum Park,"2000 E 75th St Chicago, IL 60649"
232,2.95,Eckersall Park,"2430 E 82nd St Chicago, IL 60617"
233,13.31,Vittum Park,"5014 W 50th St Chicago, IL 60638"
234,17.44,Hale Park,"6140 S Melvina Ave Chicago, IL 60638"
235,9.99,Oakdale Park,"965 W 95th St Chicago, IL 60643"
236,12.32,Robinson Park,"10540 S Morgan St Chicago, IL 60643"
237,18.42,Owens Park,"2100 E 88th St Chicago, IL 60617"
238,15.96,Wentworth Park,"5625 S Mobile Ave Chicago, IL 60638"
239,16.56,Dawes Park,"8040 S Damen Av Chicago, IL 60620"
240,22.54,Rogers Park,"7345 N Washtenaw Ave Chicago, IL 60645"
241,14.87,Mather Park,"5835 N Lincoln Ave Chicago, IL 60659"
242,20.63,Hayes Park,"2936 W 85th St Chicago, IL 60652"
243,17.66,Lindblom Park,"6054 S Damen Ave Chicago, IL 60636"
244,27.9,Gately Park,"810 E 103rd St Chicago, IL 60628"
245,16.48,West Lawn Park,"4233 W 65th St Chicago, IL 60629"
246,6.68,Touhy Park,"7348 N Paulina St Chicago, IL 60626"
247,11.83,Pasteur Park,"5825 S Kostner Ave Chicago, IL 60629"
248,18.64,Rowan Park,"11546 S Avenue L Chicago, IL 60617"
249,14.03,West Chatham Park,"8223 S Princeton Ave Chicago, IL 60620"
250,14.09,Archer Park,"4901 S Kilbourn Ave Chicago, IL 60632"
251,52.63,Mount Greenwood Park,"3724 W 111th St Chicago, IL 60655"
254,13.98,Beverly Park,"2460 W 102nd St Chicago, IL 60655"
255,18.76,Carver Park,"939 E 132nd St Chicago, IL 60627"
256,9.45,Merrimac Park,"6343 W Irving Park Rd Chicago, IL 60634"
257,9.51,Wildwood Park,"6950 N Hiawatha Ave Chicago, IL 60646"
258,14.88,Dunham Park,"4640 N Melvina Ave Chicago, IL 60630"
259,25,Abbott Park,"49 E 95th St Chicago, IL 60628"
260,7.28,Kelly (Edward) Park,"2725 W 41st St Chicago, IL 60632"
261,6.75,Williams Park,"2820 S State St Chicago, IL 60616"
262,9.23,Addams (Jane) Park,"1301 W 14th St Chicago, IL 60608"
263,7.97,Lake Meadows Park,"3113 S Rhodes Ave Chicago, IL 60616"
264,14.06,Bogan Park,"3939 W 79th St Chicago, IL 60652"
265,2.48,Scottsdale Park,"4620 W 83rd Pl Chicago, IL 60652"
266,3.96,Stateway Park,"3658 S State St Chicago, IL 60609"
267,21.91,Dunbar Park,"200 E 31st St Chicago, IL 60616"
268,9.69,Durkin Park,"8441 S Kolin Ave Chicago, IL 60652"
270,5.91,Cole Park,"361 E 85th St Chicago, IL 60619"
271,9.69,Taylor Park,"100 W 47th St Chicago, IL 60609"
272,4.61,Smith (Wendell) Park,"9912 S Princeton Ave Chicago, IL 60628"
273,8.53,Lerner Park,"7000 N Sacramento Ave Chicago, IL 60645"
274,48.44,Legion Park,"3100 W Bryn Mawr Ave Chicago, IL 60659"
275,11.97,Ronan Park,"3000 W Argyle St Chicago, IL 60625"
277,11.47,Nichols Park,"1342 E 54th St Chicago, IL 60615"
278,3.96,Houston Park,"5001 S Cottage Grove Ave Chicago, IL 60615"
279,0.52,Elm Park,"5215 S Woodlawn Ave Chicago, IL 60615"
280,1.29,Spruce Park,"1437 E 54th St Chicago, IL 60615"
283,0.98,Erhler Park,"2230 W Cortland St Chicago, IL 60647"
285,4.97,Austin Foster Park,"6020 W Foster Ave Chicago, IL 60630"
286,2.53,Wentworth Gardens Park,"3770 S Wentworth Ave Chicago, IL 60609"
287,4.6,Cooper Park,"1332 W 117th St Chicago, IL 60643"
288,6.41,Golden Gate Park,"500 E 130th St Chicago, IL 60627"
289,6.7,Brown Memorial Park,"644 E 86th St Chicago, IL 60619"
290,0.8,South Lakeview Park,"1300 W Wolfram St Chicago, IL 60657"
291,2.81,Stout Park,"5446 S Greenwood Ave Chicago, IL 60615"
292,0.57,Coleman Park,"900 E 54th Pl Chicago, IL 60615"
293,1.44,Unity Park,"2636 N Kimball Ave Chicago, IL 60647"
294,0.35,Hasan Park,"6855 S Oglesby Ave Chicago, IL 60649"
295,0.53,Baraga Park,"2440 S Leavitt St Chicago, IL 60608"
296,1.38,Dooley Park,"3426 W 77th St Chicago, IL 60652"
299,0.25,Hickory Park,"4834 N Winthrop Ave Chicago, IL 60640"
305,12.56,Le Claire- Hearst Park,"5116 W 44th St Chicago, IL 60638"
306,0.36,Dubkin Park,"7442 N Ashland Blvd Chicago, IL 60626"
307,8.97,Minuteman Park,"5940 S Central Ave Chicago, IL 60638"
308,0.53,Linden Park,"1139 N Pulaski Rd Chicago, IL 60651"
309,18.83,Senka Park,"5656 S St Louis Ave Chicago, IL 60629"
316,0.65,Wood Park,"2914 N Leavitt St Chicago, IL 60618"
320,12.92,Robichaux Park,"9247 S Eggleston Ave Chicago, IL 60620"
321,0.21,Aspen Park,"4237 S Wabash Ave Chicago, IL 60653"
322,0.16,Birch Park,"427 E 45th St Chicago, IL 60653"
323,0.24,Poplar Park,"4046 S Prairie Ave Chicago, IL 60653"
324,0.31,Harsh Park,"4464 S Oakenwald Ave Chicago, IL 60653"
325,0.46,Holly Park,"4052 S Ellis Ave Chicago, IL 60653"
326,0.22,Park 326,"6430 S Kenwood Ave Chicago, IL 60637"
328,0.27,Beehive Park,"6156 S Dorchester Ave Chicago, IL 60637"
329,0.17,Prairie Wolf Park,"6310 S Drexel Ave Chicago, IL 60637"
331,0.33,Flying Squirrel Park,"6600 S Woodlawn Ave Chicago, IL 60637"
332,0.48,Barberry Park,"2827 W Arthington St Chicago, IL 60612"
333,0.24,Magnolia Park,"3228 W Flournoy St Chicago, IL 60624"
334,6.84,King Park,"1212 W 77th St Chicago, IL 60620"
335,7.6,Edgebrook Park,"6525 N Hiawatha Ave Chicago, IL 60646"
336,0.3,Huckleberry Park,"6200 S Kimbark Ave Chicago, IL 60637"
337,0.2,Moccasin Ranch Park,"6446 S Kimbark Ave Chicago, IL 60637"
338,0.63,Jefferson (Nancy) Park,"3111 W Fulton Blvd Chicago, IL 60612"
339,0.23,Pendleton Park,"4347 S Calumet Ave Chicago, IL 60653"
340,0.33,Boswell Park,"6646 S University Ave Chicago, IL 60637"
343,0.18,Aster Park,"4639 N Kenmore Ave Chicago, IL 60640"
344,0.16,Dogwood Park,"2734 W Polk St Chicago, IL 60612"
347,0.18,Ginkgo Park,"3432 W 15th St Chicago, IL 60623"
348,0.21,Gooseberry Park,"4648 N Malden St Chicago, IL 60640"
351,0.25,Honeysuckle Park,"4637 S Champlain Ave Chicago, IL 60653"
352,0.71,Reyes Park,"827 W 19th St Chicago, IL 60608"
353,0.35,Hornbeam Park,"1422 S Hamlin Ave Chicago, IL 60623"
354,0.25,Railroad Junction Park,"7334 S Maryland Ave Chicago, IL 60619"
355,0.25,Ninebark Park,"1447-1453 S Harding Ave Chicago, IL 60623"
359,0.16,Crawford Park,"1516 S Karlov Ave Chicago, IL 60623"
360,0.51,Lin Park,"1735 S State St Chicago, IL 60616"
361,0.59,Violet Park,"4120 W Taylor St Chicago, IL 60624"
362,2.56,Brooks (Gwendolyn) Park,"4542 S Greenwood Ave Chicago, IL 60653"
363,5.49,Burnside Park,"9400 S Greenwood Ave Chicago, IL 60619"
364,2.42,Gill Park,"825 W Sheridan Rd Chicago, IL 60613"
365,0.84,Bauler Park,"517 W Wisconsin St Chicago, IL 60614"
366,0.67,DeJulio Park,"6056 N Landers Ave Chicago, IL 60646"
368,3.15,Dougherty Park,"9336 S Kingston Ave Chicago, IL 60647"
370,1.96,Stars & Stripes Park,"7000 W 51st Pl Chicago, IL 60638"
371,8.32,Valley Forge Park,"7001 W 59th St Chicago, IL 60638"
372,0.49,Catalpa Park,"4330 S Kedvale Ave Chicago, IL 60632"
373,5.18,Blackwelder Park,"1800 W 115th St Chicago, IL 60643"
375,0.15,Privet Park,"1844 N Sheffield Ave Chicago, IL 60614"
378,0.24,Cornell Park,"5473 S Cornell Ave Chicago, IL 60615"
379,5.5,White (Edward) Park,"1120 W 122nd St Chicago, IL 60643"
381,0.16,Grape Park,"2850 W Avondale Ave Chicago, IL 60618"
382,0.77,Park 382,"8116 S Halsted St Chicago, IL 60620"
384,0.27,Goldberg Park,"7053 N Glenwood Ave Chicago, IL 60626"
385,1.85,Buttercup Park,"4913 N Sheridan Rd Chicago, IL 60640"
386,5.99,Jackson (Mahalia) Park,"8385 S Birkhoff Ave Chicago, IL 60620"
387,2.72,Hoard Park,"7221 S Dobson Ave Chicago, IL 60619"
388,0.48,Washington (Dinah) Park,"8215 S Euclid Ave Chicago, IL 60617"
389,0.22,Snowberry Park,"1855 W Huron St Chicago, IL 60622"
390,0.08,D'Elia Park,"6340 N Lakewood Ave Chicago, IL 60660"
391,0.52,Edmonds Park,"711 W 60th Pl Chicago, IL 60621"
392,0.37,Juniper Park,"3656 N Greenview Ave Chicago, IL 60613"
393,2.18,Walsh Park,"1722 N Ashland Ave Chicago, IL 60614"
394,0.61,Malus Park,"5426 S Shields Ave Chicago, IL 60609"
395,2.08,Leland Giants Park,"7526 S Lowe Ave Chicago, IL 60621"
396,0.16,Snapping Turtle Park,"534 N Albany Ave Chicago, IL 60612"
397,0.32,The Grove Park,"8421 S Morgan St Chicago, IL 60620"
398,0.47,Sheil Community Center Park,"3505 N Southport Ave Chicago, IL 60657"
399,0.17,Park 399,"1420 N Artesian Ave Chicago, IL 60622"
400,1.04,Claremont Park,"2342 W Flournoy St Chicago, IL 60612"
402,0.3,Vogle Park,"2100 W Lawrence Ave Chicago, IL 60625"
403,0.24,Wolcott Park,"6551 S Wolcott Ave Chicago, IL 60636"
404,0.22,Packingtown Park,"4856 S Laflin St Chicago, IL 60609"
405,0.69,DeBow Park,"1126 E 80th St Chicago, IL 60619"
407,6.96,Orr Park,"744 N Pulaski Rd Chicago, IL 60624"
408,9.03,Curie Park,"4959 S Archer Ave Chicago, IL 60632"
412,1.24,Churchill Field Park,"1825 N Damen Ave Chicago, IL 60614"
414,0.3,Park 414,"4302 W Division St Chicago, IL 60651"
415,0.25,Junction Grove Park,"345 W 64th St Chicago, IL 60621"
416,0.25,Cottonwood Park,"5058 W West End Ave Chicago, IL 60644"
417,0.29,Hazelnut Park,"5949 W Huron St Chicago, IL 60644"
419,0.24,Park 419,"8001 S Wabash Ave Chicago, IL 60619"
420,0.38,Cochran Park,"5554 N Magnolia Ave Chicago, IL 60640"
421,1,Park 421,"5300 S Halsted St Chicago, IL 60609"
422,0.86,Park 422,"3200 W Congress Pkwy Chicago, IL 60624"
423,14.4,Oz Park,"2021 N Burling St Chicago, IL 60614"
424,0.15,Spikings Farm Park,"4706 N Pulaski Rd Chicago, IL 60630"
425,0.58,Noethling Park,"2645 N Sheffield Ave Chicago, IL 60614"
426,0.94,Brighton Park,"3501 S Richmond St Chicago, IL 60632"
427,0.16,Ashmore Park,"4807 W Gunnison St Chicago, IL 60630"
428,89.63,Warren Park,"6621 N Western Ave Chicago, IL 60645"
429,71.79,South Shore Community Center Park,"7059 S South Shore Dr Chicago, IL 60649"
430,0.23,Sweet Clover Park,"650 N Leamington Ave Chicago, IL 60644"
431,0.37,Flower Park,"2554 W Moffat St Chicago, IL 60647"
432,0.08,Park 432,"3349 W Rice St Chicago, IL 60651"
433,0.16,Neighbors' Garden Park,"2533 N Sacramento Ave Chicago, IL 60647"
434,0.49,Essex Park,"7687 S South Chicago Ave Chicago, IL 60619"
435,0.31,Bromann Park,"5400 N Broadway Chicago, IL 60640"
436,0.75,Periwinkle Park,"100 W 66th St Chicago, IL 60621"
437,0.3,Park 437,"5653 S Loomis St Chicago, IL 60636"
440,0.23,Luna Park,"5558 S Green St Chicago, IL 60621"
441,0.31,Drexel Park,"6931 S Damen Ave Chicago, IL 60636"
443,1.44,McInerney Park,"4446-58 S. Emerald Ave Chicago, IL 60609"
446,0.97,Lamb Park,"1400 W 109th St Chicago, IL 60643"
447,0.15,Martin Park,"922 W Fletcher St Chicago, IL 60657"
448,6.73,Metcalfe Park,"4196 S State St Chicago, IL 60609"
449,0.33,Wieboldt Park,"1747 W Nelson St Chicago, IL 60657"
450,0.18,Lazarus Park,"1257 W Columbia Ave Chicago, IL 60626"
451,0.45,Sun Yat-Sen Park,"300 W 24th Pl Chicago, IL 60616"
452,22.24,Peterson Park,"5801 N Pulaski Rd Chicago, IL 60646"
453,0.22,Miami Park,"2754 S Trumbull Ave Chicago, IL 60623"
455,1.1,Senior Citizens Memorial Park,"2238 N Oakley Ave Chicago, IL 60647"
457,19.94,Clark (Richard) Park,"3400 N Rockwell Ave Chicago, IL 60618"
459,2.34,Ashe Beach Park,"2701 E 74th St Chicago, IL 60649"
462,2.09,Broadway Armory Park,"5917 N Broadway Chicago, IL 60660"
464,0.89,Quinn Park,"6239 N Mcclellan Ave Chicago, IL 60646"
465,1.46,Dearborn Park,"865 S Park Ter Chicago, IL 60605"
466,1.78,Roosevelt Park,"62 W Roosevelt Rd Chicago, IL 60605"
468,1.37,Park 468,"4556 W 56th St Chicago, IL 60629"
472,1.79,Grandparents' Park,"5445 N Chester St Chicago, IL 60656"
474,0.01,Park 474,"3231 W Douglas Blvd Chicago, IL 60616"
