schema:longitude,schema:latitude,schema:address,schema:name,schema:identifier,schema:addressLocality,schema:name...18,schema:containedInPlace,schema:name...17
-87.6213513289056,41.72095968735346,"49 E 95th St Chicago, IL 60628",Abbott Park - Playground,Chicago_Park_Facility_9,1870,Ward 9,2063,Abbott Park
-87.65519740258068,41.689050058488874,"11250 S Ada St Chicago, IL 60643",Ada Park - Playground,Chicago_Park_Facility_27,1859,Ward 34,1938,Ada Park
-87.65509193686333,41.9168896589441,"1919 N Seminary Ave Chicago, IL 60614",Adams (George & Adele) Park - Playground,Chicago_Park_Facility_35,1898,Ward 43,2327,Adams (George & Adele) Park
-87.77635632136997,41.91915087341189,"2133 N Mcvicker Ave Chicago, IL 60639",Aiello Park - Playground Park,Chicago_Park_Facility_37,1892,Ward 36,2496,Aiello Park
-87.69491846558707,41.93520242499389,"2941 N Washtenaw Ave Chicago, IL 60618",Algonquin Park - Playground Park,Chicago_Park_Facility_38,1858,Ward 33,2439,Algonquin Park
-87.69331479977535,41.874695485607106,"515 S Washtenaw Ave Chicago, IL 60612",Altgeld Park - Playground,Chicago_Park_Facility_46,1896,Ward 28,2018,Altgeld Park
-87.7795473584138,41.91341152538692,"6200 W Bloomingdale Ave Chicago, IL 60639",Amundsen Park - Playground,Chicago_Park_Facility_54,1897,Ward 29,1984,Amundsen Park
-87.62064020152745,41.82591273944526,"3748 S Prairie Ave Chicago, IL 60653",Anderson (Louis) Park - Playground,Chicago_Park_Facility_60,1861,Ward 3,2328,Anderson (Louis) Park
-87.66928219895237,41.97714903975003,"5233 N Ashland Ave Chicago, IL 60640",Andersonville Park - Playground Park,Chicago_Park_Facility_62,1906,Ward 40,2381,Andersonville Park
-87.73423123561952,41.80360872979382,"4901 S Kilbourn Ave Chicago, IL 60632",Archer Park - Playground,Chicago_Park_Facility_73,1890,Ward 14,2056,Archer Park
-87.63399439921082,41.83430367585213,"3309 S Shields Ave Chicago, IL 60616",Armour Square Park - Playground,Chicago_Park_Facility_86,1881,Ward 11,1909,Armour Square Park
-87.60971037866166,41.81377579878813,"4433 S St Lawrence Chicago, IL 60653",Armstrong Park - Playground,Chicago_Park_Facility_98,1861,Ward 3,2230,Armstrong Park
-87.55781280453436,41.762574208930275,"2701 E 74th St Chicago, IL 60649",Ashe Beach Park - Playground,Chicago_Park_Facility_101,1883,Ward 7,2209,Ashe Beach Park
-87.74818672442976,41.96866399458474,"4807 W Gunnison St Chicago, IL 60630",Ashmore Park - Playground Park,Chicago_Park_Facility_104,1886,Ward 45,2185,Ashmore Park
-87.62418441223066,41.81712721012,"4237 S Wabash Ave Chicago, IL 60653",Aspen Park - Playground Park,Chicago_Park_Facility_105,1861,Ward 3,2104,Aspen Park
-87.6558505712144,41.96661706817936,"4639 N Kenmore Ave Chicago, IL 60640",Aster Park - Playground Park,Chicago_Park_Facility_106,1860,Ward 46,2122,Aster Park
-87.71669434787789,41.946949193789465,"3546 W Addison St Chicago, IL 60618",Athletic Field Park - Playground,Chicago_Park_Facility_111,1903,Ward 35,1953,Athletic Field Park
-87.73762548832646,41.89855905486072,"4431 W Augusta Blvd Chicago, IL 60651",Augusta Park - Playground,Chicago_Park_Facility_114,1900,Ward 37,2329,Augusta Park
-87.77243428887259,41.887703703208004,"5951 W Lake St Chicago, IL 60644",Austin Park - Playground,Chicago_Park_Facility_115,1897,Ward 29,2448,Austin Park
-87.7789692819086,41.97586537105549,"6020 W Foster Ave Chicago, IL 60630",Austin Foster Park - Playground,Chicago_Park_Facility_120,1886,Ward 45,2084,Austin Foster Park
-87.76550918818896,41.88844405716301,"5610 W Lake St Chicago, IL 60644",Austin Town Hall Park - Playground,Chicago_Park_Facility_125,1897,Ward 29,2019,Austin Town Hall Park
-87.59485912973466,41.7430071459661,"1215 E 83rd St Chicago, IL 60619",Avalon Park - Playground,Chicago_Park_Facility_138,1907,Ward 8,1932,Avalon Park
-87.71545552296591,41.94152584661252,"3516 W School St Chicago, IL 60618",Avondale Park - Playground,Chicago_Park_Facility_152,1903,Ward 35,1954,Avondale Park
-87.65836042500631,41.80440731876223,"4920 S Throop St Chicago, IL 60609",Back of the Yards Park - Playground,Chicago_Park_Facility_156,1884,Ward 20,2368,Back of the Yards Park
-87.68115405865106,41.84714641404515,"2440 S Leavitt St Chicago, IL 60608",Baraga Park - Playground Park,Chicago_Park_Facility_159,1873,Ward 25,2094,Baraga Park
-87.66985319296113,41.703453114891595,"10441 S Longwood Dr Chicago, IL 60643",Barnard Park - Playground,Chicago_Park_Facility_160,1885,Ward 19,2449,Barnard Park
-87.67650734388515,41.85234408085846,"2022 W Cermak Rd Chicago, IL 60608",Barrett Park - Playground,Chicago_Park_Facility_162,1873,Ward 25,2330,Barrett Park
-87.6498967254965,41.879862500237586,"115 S. Sangamon St Chicago, IL 60602",Bartelme Park - Playground,Chicago_Park_Facility_163,1873,Ward 25,2276,Bartelme Park
-87.64155497141718,41.916241630779666,"517 W Wisconsin St Chicago, IL 60614",Bauler Park - Playground,Chicago_Park_Facility_165,1898,Ward 43,2137,Bauler Park
-87.59168559599495,41.78255560469834,"6156 S Dorchester Ave Chicago, IL 60637",Beehive Park - Playground Park,Chicago_Park_Facility_166,1884,Ward 20,2110,Beehive Park
-87.72354098888209,41.912424907691566,"1725 N Springfield Ave Chicago, IL 60647",Beilfuss Park - Playground,Chicago_Park_Facility_168,1867,Ward 26,2313,Beilfuss Park
-87.79641177401126,41.93510806084886,"3020 N Oak Park Ave Chicago, IL 60634",Bell Park - Playground,Chicago_Park_Facility_172,1892,Ward 36,1976,Bell Park
-87.65495184760344,41.99552006980866,"6227 N Sheridan Rd Chicago, IL 60660",Berger Park - Playground,Chicago_Park_Facility_179,1872,Ward 48,2477,Berger Park
-87.55616100071903,41.73235612855701,"8930 S Muskegon Ave Chicago, IL 60617",Bessemer Park - Playground,Chicago_Park_Facility_192,1883,Ward 7,1918,Bessemer Park
-87.68502994387259,41.70960134330838,"2460 W 102nd St Chicago, IL 60655",Beverly Park - Playground,Chicago_Park_Facility_206,1885,Ward 19,2058,Beverly Park
-87.6152468993795,41.81283360010693,"427 E 45th St Chicago, IL 60653",Birch Park - Playground Park,Chicago_Park_Facility_215,1861,Ward 3,2105,Birch Park
-87.59291698250061,41.79191236092487,"5641 S Kenwood Ave Chicago, IL 60637",Bixler Park - Playground Park,Chicago_Park_Facility_216,1866,Ward 5,2384,Bixler Park
-87.75178757311681,41.923168956634306,"2318 N Lavergne Ave Chicago, IL 60639",Blackhawk Park - Playground,Chicago_Park_Facility_225,1892,Ward 36,1977,Blackhawk Park
-87.67109004335045,41.68443019223897,"1800 W 115th St Chicago, IL 60643",Blackwelder Park - Playground,Chicago_Park_Facility_235,1859,Ward 34,2143,Blackwelder Park
-87.71968328753205,41.745588633995325,"3939 W 79th St Chicago, IL 60652",Bogan Park - Playground,Chicago_Park_Facility_244,1875,Ward 18,2068,Bogan Park
-87.71770211531354,41.8700062722125,"3601 W Arthington St Chicago, IL 60624",Boler Park - Playground,Chicago_Park_Facility_249,1864,Ward 24,2233,Boler Park
-87.65341768190588,41.838623472600084,"3044 S Bonfield St Chicago, IL 60608",Bosley Park - Playground,Chicago_Park_Facility_254,1881,Ward 11,2331,Bosley Park
-87.59879935449628,41.773747066966436,"6646 S University Ave Chicago, IL 60637",Boswell Park - Playground Park,Chicago_Park_Facility_256,1866,Ward 5,2121,Boswell Park
-87.56431291697673,41.71824601803285,"9729 S Yates Ave Chicago, IL 60617",Bradley Park - Playground,Chicago_Park_Facility_261,1891,Ward 10,2314,Bradley Park
-87.65523656398388,41.72771377034492,"1246 W 92nd St Chicago, IL 60620",Brainerd Park - Playground,Chicago_Park_Facility_271,1878,Ward 21,2004,Brainerd Park
-87.70018998434615,41.94095804299821,"3285 N Elston Ave Chicago, IL 60618",Brands Park - Playground,Chicago_Park_Facility_283,1858,Ward 33,2009,Brands Park
-87.69818844595399,41.82922854382837,"3501 S Richmond St Chicago, IL 60632",Brighton Park - Playground,Chicago_Park_Facility_288,1871,Ward 12,2184,Brighton Park
-87.660379734871,41.98011856409288,"5400 N Broadway Chicago, IL 60640",Bromann Park - Playground Park,Chicago_Park_Facility_292,1872,Ward 48,2193,Bromann Park
-87.66061892387992,41.96289762403686,"4437 N Magnolia Ave Chicago, IL 60640",Broncho Billy Park - Playground,Chicago_Park_Facility_294,1860,Ward 46,2227,Broncho Billy Park
-87.59996872263955,41.812075041221775,"4542 S Greenwood Ave Chicago, IL 60653",Brooks (Gwendolyn) Park - Playground,Chicago_Park_Facility_296,1882,Ward 4,2134,Brooks (Gwendolyn) Park
-87.80733302726635,42.009584878676336,"7046 N Harlem Ave Chicago, IL 60631",Brooks (Oscar) Park - Playground,Chicago_Park_Facility_304,1865,Ward 41,1947,Brooks (Oscar) Park
-87.6088900479562,41.74001613865705,"644 E 86th St Chicago, IL 60619",Brown Memorial Park - Playground,Chicago_Park_Facility_311,1902,Ward 6,2088,Brown Memorial Park
-87.72886854698996,41.98399953550289,"5640 N Pulaski Rd Chicago, IL 60646",Brynford Park - Playground Park,Chicago_Park_Facility_315,1899,Ward 39,2428,Brynford Park
-87.65662236329518,41.958406499441274,"1049  W Buena Chicago, IL 60613",Buena Circle Park - Playground Park,Chicago_Park_Facility_318,1860,Ward 46,2385,Buena Circle Park
-87.61473674461963,41.86464384427293,"425 E Mcfetridge Dr Chicago, IL 60616",Burnham Park - Playground 1,Chicago_Park_Facility_327,NA,NA,1931,Burnham Park
-87.60654778307405,41.83767172587917,"425 E Mcfetridge Dr Chicago, IL 60616",Burnham Park - Playground 2,Chicago_Park_Facility_328,NA,NA,1931,Burnham Park
-87.5943682478198,41.816991625423924,"425 E Mcfetridge Dr Chicago, IL 60616",Burnham Park - Playground 3,Chicago_Park_Facility_329,NA,NA,1931,Burnham Park
-87.58950019169748,41.80982259705209,"425 E Mcfetridge Dr Chicago, IL 60616",Burnham Park - Playground 4,Chicago_Park_Facility_330,NA,NA,1931,Burnham Park
-87.58027899602317,41.796846909599736,"425 E Mcfetridge Dr Chicago, IL 60616",Burnham Park - Playground 5,Chicago_Park_Facility_331,NA,NA,1931,Burnham Park
-87.59766450815766,41.72480144968483,"9400 S Greenwood Ave Chicago, IL 60619",Burnside Park - Playground,Chicago_Park_Facility_337,1907,Ward 8,2135,Burnside Park
-87.65442542307936,41.971883217960446,"4913 N Sheridan Rd Chicago, IL 60640",Buttercup Park - Playground,Chicago_Park_Facility_339,1872,Ward 48,2150,Buttercup Park
-87.59712202574089,41.79860996087562,"5324 S Woodlawn Ave Chicago, IL 60615",Butternut Park - Playground Park,Chicago_Park_Facility_340,1866,Ward 5,2488,Butternut Park
-87.69772065394037,41.95030660163343,"3843 N California Ave Chicago, IL 60618",California Park - Playground,Chicago_Park_Facility_346,1858,Ward 33,2011,California Park
-87.53005028910864,41.71578135745325,"9801 S Avenue G Chicago, IL 60617",Calumet Park - Playground,Chicago_Park_Facility_371,1891,Ward 10,1917,Calumet Park
-87.66095357039384,41.97490373122701,"1224 W Carmen Ave Chicago, IL 60640",Carmen Park - Playground Park,Chicago_Park_Facility_392,1874,Ward 47,2386,Carmen Park
-87.6505429889059,41.781677862427,"6155 S Carpenter St Chicago, IL 60621",Carpenter Park - Playground Park,Chicago_Park_Facility_393,1901,Ward 16,2387,Carpenter Park
-87.6000057829764,41.65533447340861,"939 E 132nd St Chicago, IL 60627",Carver Park - Playground 1,Chicago_Park_Facility_402,1870,Ward 9,2059,Carver Park
-87.59713931817689,41.65344039063941,"939 E 132nd St Chicago, IL 60627",Carver Park - Playground 2,Chicago_Park_Facility_403,1870,Ward 9,2059,Carver Park
-87.7279433019105,41.81426121504168,"4330 S Kedvale Ave Chicago, IL 60632",Catalpa Park - Playground Park,Chicago_Park_Facility_407,1890,Ward 14,2142,Catalpa Park
-87.65732881266166,41.97866237514146,"5315 N Winthrop Ave Chicago, IL 60640",Cedar Park - Playground Park,Chicago_Park_Facility_409,1872,Ward 48,2495,Cedar Park
-87.71589865030349,41.894401042906686,"721 N Central Park Ave Chicago, IL 60624",Central Park - Playground Park,Chicago_Park_Facility_411,1905,Ward 27,2388,Central Park
-87.66895122866202,41.96727104939563,"4725 N Ashland Av Chicago, IL 60640",Chase Park - Playground,Chicago_Park_Facility_419,1874,Ward 47,1966,Chase Park
-87.589143269447,41.767630039410136,"7005 S Dante Ave Chicago, IL 60637",Chestnut Park - Playground Park,Chicago_Park_Facility_426,1866,Ward 5,2491,Chestnut Park
-87.62192689525575,41.857659171201725,"1801 S Indiana Ave Chicago, IL 60616",Chicago Women's Park - Playground,Chicago_Park_Facility_19574,1861,Ward 3,2283,Chicago Women's Park
-87.70517861491815,42.00448458230592,"6758 N Sacramento Ave Chicago, IL 60645",Chippewa Park - Playground,Chicago_Park_Facility_430,1889,Ward 50,2000,Chippewa Park
-87.76241220238342,41.9427999877665,"3420 N Long Ave Chicago, IL 60641",Chopin Park - Playground,Chicago_Park_Facility_438,1895,Ward 30,1991,Chopin Park
-87.70882583826445,41.85980419229675,"1533 S Christiana Ave Chicago, IL 60623",Christiana Park - Playground Park,Chicago_Park_Facility_447,1864,Ward 24,2389,Christiana Park
-87.685008490604,41.87326844143943,"2342 W Flournoy St Chicago, IL 60612",Claremont Park - Playground,Chicago_Park_Facility_450,1896,Ward 28,2165,Claremont Park
-87.64969681924246,41.963078695785754,"4501 N Clarendon Ave Chicago, IL 60640",Clarendon Community Center Park - Playground,Chicago_Park_Facility_458,1860,Ward 46,2312,Clarendon Community Center Park
-87.74062074676144,41.876667038783516,"4615 W Jackson Blvd Chicago, IL 60644",Clark (John) Park - Playground,Chicago_Park_Facility_467,1896,Ward 28,2333,Clark (John) Park
-87.66350720430641,41.92215439451336,"2210 N Southport Ave Chicago, IL 60614",Clover Park - Playground Park,Chicago_Park_Facility_482,1894,Ward 2,2493,Clover Park
-87.65237707613768,41.9132928172992,"1755 N Clybourn Ave Chicago, IL 60614",Clybourn Park - Playground Park,Chicago_Park_Facility_484,1894,Ward 2,2391,Clybourn Park
-87.66173788310165,41.983394122065626,"5554 N Magnolia Ave Chicago, IL 60640",Cochran Park - Playground Park,Chicago_Park_Facility_485,1872,Ward 48,2178,Cochran Park
-87.61595982469173,41.73969876928432,"361 E 85th St Chicago, IL 60619",Cole Park - Playground,Chicago_Park_Facility_491,1902,Ward 6,2073,Cole Park
-87.6034332900749,41.79640400612626,"900 E 54th Pl Chicago, IL 60615",Coleman Park - Playground Park,Chicago_Park_Facility_493,1866,Ward 5,2091,Coleman Park
-87.62627019957218,41.86205945499259,"1466 S Wabash Av Chicago, IL 60605",Coliseum Park - Playground,Chicago_Park_Facility_4535,1861,Ward 3,2243,Coliseum Park
-87.76569463717519,41.87489819194545,"500 S Central Ave Chicago, IL 60644",Columbus Park - Playground 1,Chicago_Park_Facility_513,1897,Ward 29,2021,Columbus Park
-87.76899146554601,41.87743045381142,"500 S Central Ave Chicago, IL 60644",Columbus Park - Playground 2,Chicago_Park_Facility_3192,1897,Ward 29,2021,Columbus Park
-87.67387258165304,41.8965951979276,"1845 W Rice St Chicago, IL 60622",Commercial Club Park - Playground,Chicago_Park_Facility_526,1893,Ward 1,2316,Commercial Club Park
-87.65503446394567,41.681002482670486,"1332 W 117th St Chicago, IL 60643",Cooper Park - Playground,Chicago_Park_Facility_531,1859,Ward 34,2086,Cooper Park
-87.67019820046326,41.801935032370224,"1809 W 50th St Chicago, IL 60609",Cornell Square Park - Playground,Chicago_Park_Facility_543,1884,Ward 20,1911,Cornell Square Park
-87.66813797090128,41.727321400078885,"2100 W 91st St Chicago, IL 60620",Cosme Park - Playground,Chicago_Park_Facility_549,1885,Ward 19,2003,Cosme Park
-87.62922046400668,41.86210876123899,"44 W 15th St Chicago, IL 60616",Cotton Tail Park - Playground,Chicago_Park_Facility_553,1861,Ward 3,2221,Cotton Tail Park
-87.75256015485853,41.883465218606354,"5058 W West End Ave Chicago, IL 60644",Cottonwood Park - Playground Park,Chicago_Park_Facility_554,1896,Ward 28,2175,Cottonwood Park
-87.75849082891868,41.92843998108232,"2611 N Lockwood Ave Chicago, IL 60639",Cragin Park - Playground,Chicago_Park_Facility_558,1888,Ward 31,1986,Cragin Park
-87.72770822677849,41.86009336220602,"1516 S Karlov Ave Chicago, IL 60623",Crawford Park - Playground Park,Chicago_Park_Facility_563,1864,Ward 24,2131,Crawford Park
-87.67674604816578,41.697196902094575,"2230 W 108th Pl Chicago, IL 60643",Crescent Park - Playground,Chicago_Park_Facility_567,1885,Ward 19,1940,Crescent Park
-87.66336608207916,41.99754917359876,"6340 N Lakewood Ave Chicago, IL 60660",D'Elia Park - Playground Park,Chicago_Park_Facility_614,1872,Ward 48,2155,D'Elia Park
-87.66703065640263,41.8125871259276,"4430 S Marshfield Ave Chicago, IL 60609",Davis (Nathan) Square Park - Playground,Chicago_Park_Facility_590,1904,Ward 15,1920,Davis (Nathan) Square Park
-87.76217299647432,41.90196876822522,"5427 W Division St Chicago, IL 60651",Davis (Margaret) Park - Playground Park,Chicago_Park_Facility_593,1900,Ward 37,2392,Davis (Margaret) Park
-87.6736585812172,41.747200623692464,"8040 S Damen Av Chicago, IL 60620",Dawes Park - Playground,Chicago_Park_Facility_604,1875,Ward 18,2045,Dawes Park
-87.70477833843785,41.91396566061534,"1805 N Albany Ave Chicago, IL 60647",De Burgos Park - Playground,Chicago_Park_Facility_2203,1893,Ward 1,2287,De Burgos Park
-87.67068635958412,41.9067136646521,"1356 N Dean St Chicago, IL 60622",Dean Park - Playground,Chicago_Park_Facility_608,1893,Ward 1,2334,Dean Park
-87.59655625457775,41.749749261908924,"1126 E 80th St Chicago, IL 60619",DeBow Park - Playground,Chicago_Park_Facility_611,1907,Ward 8,2169,DeBow Park
-87.74949258899626,41.91111018799361,"4905 W Wabansia Ave Chicago, IL 60639",DeGeorge Park - Playground Park,Chicago_Park_Facility_612,1900,Ward 37,2393,DeGeorge Park
-87.75365205978737,41.990843859683785,"6056 N Landers Ave Chicago, IL 60646",DeJulio Park - Playground Park,Chicago_Park_Facility_613,1899,Ward 39,2138,DeJulio Park
-87.75174037812897,41.95544156180533,"4117 N Lavergne Ave Chicago, IL 60641",Dickinson Park - Playground,Chicago_Park_Facility_615,1886,Ward 45,2454,Dickinson Park
-87.60184101914183,41.73268028389256,"8931 S Dauphin Ave Chicago, IL 60619",Dixon Park - Playground,Chicago_Park_Facility_617,1907,Ward 8,2453,Dixon Park
-87.5989597644855,41.757815769792415,"7521 S Dobson Ave Chicago, IL 60619",Dobson Park - Playground Park,Chicago_Park_Facility_618,1907,Ward 8,2394,Dobson Park
-87.69495164343633,41.871320500097646,"2734 W Polk St Chicago, IL 60612",Dogwood Park - Playground Park,Chicago_Park_Facility_619,1896,Ward 28,2123,Dogwood Park
-87.6603843414838,41.94185651381505,"1230 W School St Chicago, IL 60657",Donahue Park - Playground,Chicago_Park_Facility_0,1868,Ward 44,2302,Donahue Park
-87.64795138660473,41.82841205138589,"3620 S Lituanica Ave Chicago, IL 60609",Donovan Park - Playground,Chicago_Park_Facility_623,1881,Ward 11,2336,Donovan Park
-87.70809618618276,41.75353727569749,"3426 W 77th St Chicago, IL 60652",Dooley Park - Playground,Chicago_Park_Facility_630,1875,Ward 18,2095,Dooley Park
-87.69603094188825,41.85702464857244,"1401 S Sacramento Dr Chicago, IL 60623",Douglas Park - Playground 1,Chicago_Park_Facility_649,NA,NA,2030,Douglas Park
-87.70223518919083,41.856193391671006,"1401 S Sacramento Dr Chicago, IL 60623",Douglas Park - Playground 2,Chicago_Park_Facility_650,NA,NA,2030,Douglas Park
-87.69631862144897,41.86224726358847,"1401 S Sacramento Dr Chicago, IL 60623",Douglas Park - Playground 3,Chicago_Park_Facility_651,NA,NA,2030,Douglas Park
-87.70245569336738,41.861737971322185,"1401 S Sacramento Dr Chicago, IL 60623",Douglas Park - Playground 4,Chicago_Park_Facility_652,NA,NA,2030,Douglas Park
-87.69988559363006,41.866191003567145,"1401 S Sacramento Dr Chicago, IL 60623",Douglas Park - Playground 5,Chicago_Park_Facility_653,NA,NA,2030,Douglas Park
-87.6732391551168,41.767381942554245,"6931 S Damen Ave Chicago, IL 60636",Drexel Park - Playground Park,Chicago_Park_Facility_662,1863,Ward 17,2197,Drexel Park
-87.62126161305332,41.841809137663944,"200 E 31st St Chicago, IL 60616",Dunbar Park - Playground 1,Chicago_Park_Facility_669,1882,Ward 4,2071,Dunbar Park
-87.62114525699519,41.838616828840074,"200 E 31st St Chicago, IL 60616",Dunbar Park - Playground 2,Chicago_Park_Facility_670,1882,Ward 4,2071,Dunbar Park
-87.7824339088943,41.96628467329444,"4640 N Melvina Ave Chicago, IL 60630",Dunham Park - Playground,Chicago_Park_Facility_687,1877,Ward 38,2062,Dunham Park
-87.72853068129905,41.74004296314831,"8441 S Kolin Ave Chicago, IL 60652",Durkin Park - Playground,Chicago_Park_Facility_698,1875,Ward 18,2072,Durkin Park
-87.63964124817315,41.89858635875952,"421 W Locust St Chicago, IL 60610",Durso Park - Playground,Chicago_Park_Facility_704,1905,Ward 27,2343,Durso Park
-87.65334478551864,41.8550617621825,"1119 W Cullerton St Chicago, IL 60608",Dvorak Park - Playground 1,Chicago_Park_Facility_711,1873,Ward 25,2028,Dvorak Park
-87.65442662771466,41.85365621262902,"1119 W Cullerton St Chicago, IL 60608",Dvorak Park - Playground 2,Chicago_Park_Facility_712,1873,Ward 25,2028,Dvorak Park
-87.56408484925045,41.74660437088141,"2430 E 82nd St Chicago, IL 60617",Eckersall Park - Playground,Chicago_Park_Facility_716,1883,Ward 7,2038,Eckersall Park
-87.66064966072685,41.89642990083661,"1330 W Chicago Ave Chicago, IL 60622",Eckhart Park - Playground,Chicago_Park_Facility_724,1905,Ward 27,2020,Eckhart Park
-87.7611401274678,42.00002727346889,"6525 N Hiawatha Ave Chicago, IL 60646",Edgebrook Park - Playground,Chicago_Park_Facility_15415,1865,Ward 41,2116,Edgebrook Park
-87.8173198529543,42.00393684515723,"6755 N Northwest Hwy Chicago, IL 60631",Edison Park - Playground,Chicago_Park_Facility_735,1865,Ward 41,1948,Edison Park
