schema:longitude,schema:latitude,schema:address,schema:name,schema:identifier,schema:addressLocality,schema:name...18,schema:containedInPlace,schema:name...17
-87.64320933134773,41.78405217110147,"711 W 60th Pl Chicago, IL 60621",Edmonds Park - Playground Park,Chicago_Park_Facility_736,1901,Ward 16,2156,Edmonds Park
-87.68376827227577,41.916336222713994,"2230 W Cortland St Chicago, IL 60647",Erhler Park - Playground,Chicago_Park_Facility_754,1887,Ward 32,2083,Erhler Park
-87.61075366093452,41.82935139241031,"600 E 37th St Chicago, IL 60653",Ellis Park - Playground,Chicago_Park_Facility_744,1882,Ward 4,2456,Ellis Park
-87.70617920938027,41.944425369857775,"3461 N Troy St Chicago, IL 60618",Elston Park - Playground Park,Chicago_Park_Facility_747,1858,Ward 33,2395,Elston Park
-87.67637510153187,41.9945734059819,"1820 W Granville Ave Chicago, IL 60660",Emmerson Park - Playground,Chicago_Park_Facility_750,1906,Ward 40,1967,Emmerson Park
-87.58998837303538,41.755121466399615,"7687 S South Chicago Ave Chicago, IL 60619",Essex Park - Playground Park,Chicago_Park_Facility_755,1866,Ward 5,2192,Essex Park
-87.63735638680261,41.71636779800237,"9800 S Parnell Ave Chicago, IL 60628",Euclid Park - Playground,Chicago_Park_Facility_761,1859,Ward 34,1950,Euclid Park
-87.6456918094203,41.939781930158574,"631 W Belmont Ave Chicago, IL 60657",Evergreen Park - Playground Park,Chicago_Park_Facility_765,1868,Ward 44,2492,Evergreen Park
-87.67911212880851,41.93984055339295,"2012 W Belmont Ave Chicago, IL 60618",Fellger Park - Playground Park,Chicago_Park_Facility_767,1887,Ward 32,2397,Fellger Park
-87.63931152773306,41.70441074004673,"10436 S Wallace St Chicago, IL 60628",Fernwood Park - Playground,Chicago_Park_Facility_775,1859,Ward 34,1949,Fernwood Park
-87.72419449302505,41.97487833693598,"5100 N Ridgeway Ave Chicago, IL 60625",Field Park - Playground,Chicago_Park_Facility_785,1899,Ward 39,1936,Field Park
-87.6750632638622,41.95351291208382,"1822 W Larchmont Ave Chicago, IL 60613",Filbert Park - Playground Park,Chicago_Park_Facility_794,1874,Ward 47,2497,Filbert Park
-87.69193219689116,41.91505889266139,"2554 W Moffat St Chicago, IL 60647",Flower Park - Playground Park,Chicago_Park_Facility_795,1893,Ward 1,2189,Flower Park
-87.59642150230533,41.774860864046325,"6600 S Woodlawn Ave Chicago, IL 60637",Flying Squirrel Park - Playground Park,Chicago_Park_Facility_797,1866,Ward 5,2112,Flying Squirrel Park
-87.75461142866637,41.977550947691576,"5073 W Berwyn Ave Chicago, IL 60630",Forest Glen Park - Playground Park,Chicago_Park_Facility_799,1899,Ward 39,1951,Forest Glen Park
-87.65809050430082,41.8645405478217,"1313 S Throop St Chicago, IL 60608",Fosco Park - Playground 1,Chicago_Park_Facility_802,1873,Ward 25,2337,Fosco Park
-87.65678190833052,41.864496599533666,"1313 S Throop St Chicago, IL 60608",Fosco Park - Playground 2,Chicago_Park_Facility_803,1873,Ward 25,2337,Fosco Park
-87.66091124465518,41.74227167361091,"1400 W 84th St Chicago, IL 60620",Foster Park - Playground,Chicago_Park_Facility_817,1878,Ward 21,1930,Foster Park
-87.73263918192052,41.86075822713083,"1449 S Kolin Ave Chicago, IL 60623",Franklin Park - Playground,Chicago_Park_Facility_838,1864,Ward 24,2014,Franklin Park
-87.63381709896241,41.81222426041669,"331 W 45th St Chicago, IL 60609",Fuller Park - Playground,Chicago_Park_Facility_849,1861,Ward 3,1910,Fuller Park
-87.68548976122312,41.79254133542753,"2415 W 55th St Chicago, IL 60629",Gage Park - Playground,Chicago_Park_Facility_864,NA,NA,1927,Gage Park
-87.76920057415778,41.9122848781119,"5729 W Bloomingdale Ave Chicago, IL 60639",Galewood Park - Playground,Chicago_Park_Facility_883,1897,Ward 29,1985,Galewood Park
-87.71194361485117,41.88130340906728,"100 N Central Park Dr Chicago, IL 60624",Garfield Park - Playground 1,Chicago_Park_Facility_906,1896,Ward 28,2016,Garfield Park
-87.71150650018359,41.8839756113643,"100 N Central Park Dr Chicago, IL 60624",Garfield Park - Playground 2,Chicago_Park_Facility_907,1896,Ward 28,2016,Garfield Park
-87.66507218471553,41.87194915095311,"1520 W Polk St Chicago, IL 60607",Garibaldi Park - Playground,Chicago_Park_Facility_917,1896,Ward 28,2353,Garibaldi Park
-87.60599407786977,41.707748535967156,"810 E 103rd St Chicago, IL 60628",Gately Park - Playground,Chicago_Park_Facility_926,1907,Ward 8,2050,Gately Park
-87.65001732262444,41.95253618144557,"825 W Sheridan Rd Chicago, IL 60613",Gill Park - Playground,Chicago_Park_Facility_932,1860,Ward 46,2136,Gill Park
-87.71201972196279,41.860982334416946,"3432 W 15th St Chicago, IL 60623",Ginkgo Park - Playground Park,Chicago_Park_Facility_933,1864,Ward 24,2124,Ginkgo Park
-87.7730248938284,41.97957134265036,"5421 N Menard Ave Chicago, IL 60630",Gladstone Park - Playground,Chicago_Park_Facility_936,1886,Ward 45,1962,Gladstone Park
-87.70869521399466,41.87594139292866,"3307 W Gladys Ave Chicago, IL 60624",Gladys Park - Playground,Chicago_Park_Facility_939,1896,Ward 28,2398,Gladys Park
-87.66565973641491,42.01066243834907,"7053 N Glenwood Ave Chicago, IL 60626",Goldberg Park - Playground Park,Chicago_Park_Facility_941,1876,Ward 49,2149,Goldberg Park
-87.61154430792311,41.65774789087369,"500 E 130th St Chicago, IL 60627",Golden Gate Park - Playground,Chicago_Park_Facility_944,1870,Ward 9,2087,Golden Gate Park
-87.73689640019563,41.97578437655665,"4222 W Foster Ave Chicago, IL 60630",Gompers Park - Playground,Chicago_Park_Facility_955,1899,Ward 39,1935,Gompers Park
-87.66299978042625,41.966716709619604,"4648 N Malden St Chicago, IL 60640",Gooseberry Park - Playground Park,Chicago_Park_Facility_963,1860,Ward 46,2125,Gooseberry Park
-87.62690520600864,41.90560657303764,"1255 N Astor St Chicago, IL 60610",Goudy Square Park - Playground Park,Chicago_Park_Facility_964,1898,Ward 43,1968,Goudy Square Park
-87.71501612487853,41.901196754527575,"3531 W Grand Ave Chicago, IL 60651",Grand Park - Playground Park,Chicago_Park_Facility_965,1905,Ward 27,2399,Grand Park
-87.60116217134518,41.75565437283295,"7655 S Ingleside Ave Chicago, IL 60619",Grand Crossing Park - Playground,Chicago_Park_Facility_974,1907,Ward 8,1921,Grand Crossing Park
-87.83879197185254,41.97861073045283,"5445 N Chester St Chicago, IL 60656",Grandparents' Park - Playground,Chicago_Park_Facility_984,1865,Ward 41,2215,Grandparents' Park
-87.61803647519069,41.88223806087811,"331 E Randolph St Chicago, IL 60605",Grant Park - Playground,Chicago_Park_Facility_1007,NA,NA,1929,Grant Park
-87.69934705826485,41.93346509237673,"2850 W Avondale Ave Chicago, IL 60618",Grape Park - Playground Park,Chicago_Park_Facility_1023,1858,Ward 33,2147,Grape Park
-87.6602368165806,41.70743496752356,"1518 W 102nd Pl Chicago, IL 60643",Graver Park - Playground,Chicago_Park_Facility_1027,1885,Ward 19,2006,Graver Park
-87.76644429457319,41.99985616887958,"6500 N Algonquin Ave Chicago, IL 60646",Green Park - Playground,Chicago_Park_Facility_1033,1865,Ward 41,2455,Green Park
-87.69666929050769,41.991223843793534,"2650 W Peterson Ave Chicago, IL 60659",Green Briar Park - Playground,Chicago_Park_Facility_1038,1906,Ward 40,2010,Green Briar Park
-87.73351061792403,41.911880315830736,"1729 N Kildare Ave Chicago, IL 60639",Greenebaum Park - Playground,Chicago_Park_Facility_1043,1867,Ward 26,1987,Greenebaum Park
-87.69678518238995,41.96893059762033,"2708 W Lawrence Ave Chicago, IL 60625",Gross Park - Playground,Chicago_Park_Facility_1047,1906,Ward 40,2338,Gross Park
-87.69593439544303,41.92521659917979,"2402 N Washtenaw Ave Chicago, IL 60647",Haas Park - Playground,Chicago_Park_Facility_1050,1893,Ward 1,2339,Haas Park
-87.77798765260296,41.77999067849812,"6140 S Melvina Ave Chicago, IL 60638",Hale Park - Playground,Chicago_Park_Facility_1057,1869,Ward 13,2040,Hale Park
-87.63686292205551,41.762619835913384,"513 W 72nd St Chicago, IL 60621",Hamilton Park - Playground,Chicago_Park_Facility_1073,1902,Ward 6,1915,Hamilton Park
-87.67930194094691,41.9374891106276,"3035 N Hoyne Ave Chicago, IL 60618",Hamlin Park - Playground,Chicago_Park_Facility_1094,1887,Ward 32,1969,Hamlin Park
-87.62029752057006,41.79189637832688,"5635 S Indiana Ave Chicago, IL 60637",Hansberry Park - Playground Park,Chicago_Park_Facility_1099,1884,Ward 20,2404,Hansberry Park
-87.72480188746431,41.90240852987116,"3921 W Division St Chicago, IL 60651",Harding (Frederick) Park - Playground Park,Chicago_Park_Facility_1100,1900,Ward 37,2400,Harding (Frederick) Park
-87.6183667222086,41.80554793355552,"4912 S Calumet Ave Chicago, IL 60615",Harding (George) Park - Playground,Chicago_Park_Facility_1102,1861,Ward 3,2340,Harding (George) Park
-87.6045968035022,41.782105753076266,"6200 S Drexel Ave Chicago, IL 60637",Harris (Harriet) Park - Playground,Chicago_Park_Facility_1107,1884,Ward 20,2259,Harris (Harriet) Park
-87.64006584449692,41.771930305835795,"6701 S Lowe Ave Chicago, IL 60621",Harris (Ryan) Memorial Park - Playground,Chicago_Park_Facility_1108,NA,NA,2467,Harris (Ryan) Memorial Park
-87.67131358955827,41.85609225457375,"1824 S Wood St Chicago, IL 60608",Harrison Park - Playground,Chicago_Park_Facility_1121,1873,Ward 25,2025,Harrison Park
-87.59550717907217,41.81385390945481,"4464 S Oakenwald Ave Chicago, IL 60653",Harsh Park - Playground Park,Chicago_Park_Facility_1128,1882,Ward 4,2107,Harsh Park
-87.65769376051867,42.00227200103774,"1040 W Albion Ave Chicago, IL 60626",Hartigan Beach Park - Playground,Chicago_Park_Facility_1131,1876,Ward 49,2474,Hartigan Beach Park
-87.56772978219502,41.7700550070132,"6855 S Oglesby Ave Chicago, IL 60649",Hasan Park - Playground Park,Chicago_Park_Facility_1132,1866,Ward 5,2093,Hasan Park
-87.69587776157991,41.7420783654427,"2936 W 85th St Chicago, IL 60652",Hayes Park - Playground,Chicago_Park_Facility_1142,1875,Ward 18,2048,Hayes Park
-87.77409636923737,41.892475867597256,"5949 W Huron St Chicago, IL 60644",Hazelnut Park - Playground Park,Chicago_Park_Facility_1147,1897,Ward 29,2176,Hazelnut Park
-87.66865579407417,41.787014849961324,"5839 S Wood St Chicago, IL 60636",Hermitage Park - Playground,Chicago_Park_Facility_1151,1904,Ward 15,2317,Hermitage Park
-87.7398351145481,41.922243945461766,"2240 N Kilbourn Ave Chicago, IL 60639",Hermosa Park - Playground,Chicago_Park_Facility_1157,1892,Ward 36,1980,Hermosa Park
-87.82843574824298,41.94327490739587,"8029 W Forest Preserve Ave Chicago, IL 60634",Hiawatha Park - Playground,Chicago_Park_Facility_1166,1877,Ward 38,2035,Hiawatha Park
-87.65809604723523,41.970164717391235,"4834 N Winthrop Ave Chicago, IL 60640",Hickory Park - Playground Park,Chicago_Park_Facility_1175,1860,Ward 46,2096,Hickory Park
-87.59906508578158,41.76353721163568,"7221 S Dobson Ave Chicago, IL 60619",Hoard Park - Playground,Chicago_Park_Facility_1179,1866,Ward 5,2152,Hoard Park
-87.60357716415096,41.82046188447197,"4052 S Ellis Ave Chicago, IL 60653",Holly Park - Playground Park,Chicago_Park_Facility_1181,1882,Ward 4,2108,Holly Park
-87.71093912198621,41.98873229273415,"3312 W Thorndale Ave Chicago, IL 60659",Hollywood Park - Playground,Chicago_Park_Facility_1186,1899,Ward 39,1952,Hollywood Park
-87.68500274641823,41.922417335667504,"2200 N Oakley Ave Chicago, IL 60647",Holstein Park - Playground,Chicago_Park_Facility_1191,1887,Ward 32,2015,Holstein Park
-87.71045056354207,41.852257323949544,"2148 S Homan Ave Chicago, IL 60623",Homan Park - Playground Park,Chicago_Park_Facility_1194,1864,Ward 24,2402,Homan Park
-87.71438048951039,41.86956537762809,"3517 W Arthington St Chicago, IL 60624",Homan Square Community Center Park - Playground,Chicago_Park_Facility_2190,1864,Ward 24,2250,Homan Square Community Center Park
-87.60990004245139,41.810146086114784,"4637 S Champlain Ave Chicago, IL 60653",Honeysuckle Park - Playground Park,Chicago_Park_Facility_1195,1882,Ward 4,2126,Honeysuckle Park
-87.67385861813476,41.89839036315298,"916 N Honore St Chicago, IL 60622",Honor<U+FFFD> Park - Playground Park,Chicago_Park_Facility_2192,1894,Ward 2,2255,Honor<U+FFFD> Park
-87.70267203768188,41.875701812511835,"3035 W Van Buren St Chicago, IL 60612",Horan Park - Playground,Chicago_Park_Facility_1198,1896,Ward 28,2341,Horan Park
-87.72058354475516,41.86187274516598,"1422 S Hamlin Ave Chicago, IL 60623",Hornbeam Park - Playground Park,Chicago_Park_Facility_1200,1864,Ward 24,2128,Hornbeam Park
-87.69797943673422,41.96008068488788,"2741 W Montrose Ave Chicago, IL 60618",Horner Park - Playground,Chicago_Park_Facility_1217,1858,Ward 33,2034,Horner Park
-87.6047345597901,41.80385050761709,"5001 S Cottage Grove Ave Chicago, IL 60615",Houston Park - Playground,Chicago_Park_Facility_1228,1882,Ward 4,2080,Houston Park
-87.66424860204621,42.01907478551968,"1300 W Howard St Chicago, IL 60626",Howard Beach Park - Playground,Chicago_Park_Facility_1230,1876,Ward 49,2478,Howard Beach Park
-87.6787647022565,41.83128620561536,"3417 S Hamilton Ave Chicago, IL 60608",Hoyne Park - Playground,Chicago_Park_Facility_1234,1871,Ward 12,2342,Hoyne Park
-87.74983728677442,41.888816599583265,"4950 W Hubbard St Chicago, IL 60644",Hubbard Park - Playground,Chicago_Park_Facility_1237,1900,Ward 37,2403,Hubbard Park
-87.59523562701584,41.78220632266265,"6200 S Kimbark Ave Chicago, IL 60637",Huckleberry Park - Playground Park,Chicago_Park_Facility_1238,1884,Ward 20,2117,Huckleberry Park
-87.64299257942974,41.83834694823104,"632 W 31st St Chicago, IL 60616",Humbert Park - Playground Park,Chicago_Park_Facility_1240,1881,Ward 11,2413,Humbert Park
-87.69988668490996,41.90973987511876,"1400 N Humboldt Dr Chicago, IL 60622",Humboldt Park - Playground 1,Chicago_Park_Facility_1268,1867,Ward 26,2031,Humboldt Park
-87.69931490084808,41.908079628851496,"1400 N Humboldt Dr Chicago, IL 60622",Humboldt Park - Playground 2,Chicago_Park_Facility_1269,1867,Ward 26,2031,Humboldt Park
-87.70599856797173,41.90360954773527,"1400 N Humboldt Dr Chicago, IL 60622",Humboldt Park - Playground 3,Chicago_Park_Facility_1270,1867,Ward 26,2031,Humboldt Park
-87.70338193882351,41.89884049443211,"1400 N Humboldt Dr Chicago, IL 60622",Humboldt Park - Playground 4,Chicago_Park_Facility_1271,1867,Ward 26,2031,Humboldt Park
-87.6973831746494,41.9053802379302,"1400 N Humboldt Dr Chicago, IL 60622",Humboldt Park - Playground 5,Chicago_Park_Facility_4534,1867,Ward 26,2031,Humboldt Park
-87.66940867372588,41.71179319497596,"1901 W 100th St Chicago, IL 60643",Hurley Park - Playground,Chicago_Park_Facility_1284,1885,Ward 19,2005,Hurley Park
-87.72348448000926,41.952405790653415,"3945 N Springfield Ave Chicago, IL 60618",Independence Park - Playground,Chicago_Park_Facility_1292,1886,Ward 45,1956,Independence Park
-87.6931938460837,42.00976936966141,"2500 W Lunt Ave Chicago, IL 60645",Indian Boundary Park - Playground,Chicago_Park_Facility_1299,1889,Ward 50,1998,Indian Boundary Park
-87.77877593019491,41.99282130147543,"6010 W Matson Ave Chicago, IL 60646",Indian Road Park - Playground,Chicago_Park_Facility_1308,1899,Ward 39,2344,Indian Road Park
-87.57585548667308,41.773655063429224,"6401 S Stony Island Ave Chicago, IL 60637",Jackson (Andrew) Park - Playground 1,Chicago_Park_Facility_1332,1866,Ward 5,1925,Jackson (Andrew) Park
-87.5859329982477,41.779209893070025,"6401 S Stony Island Ave Chicago, IL 60637",Jackson (Andrew) Park - Playground 2,Chicago_Park_Facility_1333,1866,Ward 5,1925,Jackson (Andrew) Park
-87.58540243701643,41.78282737415874,"6401 S Stony Island Ave Chicago, IL 60637",Jackson (Andrew) Park - Playground 3,Chicago_Park_Facility_1334,1866,Ward 5,1925,Jackson (Andrew) Park
-87.58585391162366,41.79286945853321,"6401 S Stony Island Ave Chicago, IL 60637",Jackson (Andrew) Park - Playground 4,Chicago_Park_Facility_1335,1866,Ward 5,1925,Jackson (Andrew) Park
-87.5850165864844,41.79301765868304,"6401 S Stony Island Ave Chicago, IL 60637",Jackson (Andrew) Park - Playground 5,Chicago_Park_Facility_1336,1866,Ward 5,1925,Jackson (Andrew) Park
-87.583192639998,41.773543059413825,"6401 S Stony Island Ave Chicago, IL 60637",Jackson (Andrew) Park - Playground 6,Chicago_Park_Facility_4064,1866,Ward 5,1925,Jackson (Andrew) Park
-87.57264598794086,41.781404663179295,"6401 S Stony Island Ave Chicago, IL 60637",Jackson (Andrew) Park - Playground 7,Chicago_Park_Facility_4539,1866,Ward 5,1925,Jackson (Andrew) Park
-87.62085621615006,41.8158942690753,"4319 S Indiana Ave Chicago, IL 60653",Jackson (Robert) Park - Playground Park,Chicago_Park_Facility_1370,1861,Ward 3,2405,Jackson (Robert) Park
-87.69832130063682,41.966621472740705,"4674 N Virginia Ave Chicago, IL 60625",Jacob Park - Playground Park,Chicago_Park_Facility_1371,1906,Ward 40,1994,Jacob Park
-87.66109742510108,41.84377774056621,"2731 S Eleanor St Chicago, IL 60608",Jacolik Park - Playground Park,Chicago_Park_Facility_1372,1881,Ward 11,2502,Jacolik Park
-87.70448162342322,41.88605719362381,"3111 W Fulton Blvd Chicago, IL 60612",Jefferson (Nancy) Park - Playground,Chicago_Park_Facility_1375,1905,Ward 27,2119,Jefferson (Nancy) Park
-87.64222197618203,41.85898268698794,"1630 S Jefferson St Chicago, IL 60616",Jefferson (Thomas) Park - Playground,Chicago_Park_Facility_1376,NA,NA,2406,Jefferson (Thomas) Park
-87.76321543311968,41.9682707634099,"4822 N Long Ave Chicago, IL 60630",Jefferson (Thomas) Memorial Park - Playground,Chicago_Park_Facility_1380,1886,Ward 45,1963,Jefferson (Thomas) Memorial Park
-87.72088432431946,41.96617171269868,"4600 N Lawndale Ave Chicago, IL 60625",Jensen Park - Playground,Chicago_Park_Facility_1390,1903,Ward 35,1955,Jensen Park
-87.62895738370433,41.8662544205528,"1240 S Plymouth Ct Chicago, IL 60616",Jones Park - Playground,Chicago_Park_Facility_1392,1861,Ward 3,2220,Jones Park
-87.65505530928336,41.928345875151486,"1023 W Wrightwood Ave Chicago, IL 60614",Jonquil Park - Playground,Chicago_Park_Facility_1394,1898,Ward 43,2487,Jonquil Park
-87.63431843659697,41.777776691599556,"345 W 64th St Chicago, IL 60621",Junction Grove Park - Playground Park,Chicago_Park_Facility_1397,1884,Ward 20,2174,Junction Grove Park
-87.66682381911133,41.948606490332686,"3656 N Greenview Ave Chicago, IL 60613",Juniper Park - Playground Park,Chicago_Park_Facility_1398,1868,Ward 44,2157,Juniper Park
-87.73047665946726,41.90664495827196,"4140 W Hirsch St Chicago, IL 60651",Kedvale Park - Playground,Chicago_Park_Facility_1402,1867,Ward 26,2345,Kedvale Park
-87.72964590352154,41.8648219040079,"1243 S Keeler Ave Chicago, IL 60623",Keeler Park - Playground Park,Chicago_Park_Facility_1404,1864,Ward 24,2407,Keeler Park
-87.70753243935388,41.89531796546405,"3201 W Chicago Ave Chicago, IL 60624",Kells Park - Playground,Chicago_Park_Facility_1406,1905,Ward 27,2346,Kells Park
-87.69305501140863,41.819200094153466,"2725 W 41st St Chicago, IL 60632",Kelly (Edward) Park - Playground,Chicago_Park_Facility_1413,1871,Ward 12,2064,Kelly (Edward) Park
-87.65699816200987,41.95348296890666,"3800 N Seminary Ave Chicago, IL 60613",Kelly (John) Park - Playground,Chicago_Park_Facility_1415,1868,Ward 44,2231,Kelly (John) Park
-87.73773493355874,41.9291453643922,"4438 W Wrightwood Ave Chicago, IL 60639",Kelvyn Park - Playground,Chicago_Park_Facility_1421,1888,Ward 31,1981,Kelvyn Park
-87.7335544821538,41.93500321966956,"2945 N Kenosha Ave Chicago, IL 60641",Ken-Well Park - Playground,Chicago_Park_Facility_1456,1888,Ward 31,2348,Ken-Well Park
-87.65493655147927,41.93932061998375,"3141 N Kenmore Ave Chicago, IL 60657",Kenmore Park - Playground Park,Chicago_Park_Facility_1427,1868,Ward 44,2408,Kenmore Park
-87.68221507948803,41.687687077164234,"11320 S Western Ave Chicago, IL 60655",Kennedy Park - Playground,Chicago_Park_Facility_1435,1885,Ward 19,1941,Kennedy Park
-87.59790031050223,41.81410066330972,"4434 S Lake Park Ave Chicago, IL 60653",Kennicott Park - Playground,Chicago_Park_Facility_1444,1882,Ward 4,2225,Kennicott Park
-87.6159555461922,41.67956101843024,"345 E 118th St Chicago, IL 60628",Kensington Park - Playground,Chicago_Park_Facility_1449,1870,Ward 9,2347,Kensington Park
-87.59356738132728,41.80570045090402,"1330 E 50th St Chicago, IL 60615",Kenwood Comm. Park - Playground,Chicago_Park_Facility_1463,1882,Ward 4,2318,Kenwood Comm. Park
-87.72723225217987,41.91151957301952,"1655 N Keystone Ave Chicago, IL 60639",Keystone Park - Playground Park,Chicago_Park_Facility_1470,1867,Ward 26,2409,Keystone Park
-87.73896596506665,41.94410273828135,"3501 N Kilbourn Ave Chicago, IL 60641",Kilbourn Park - Playground,Chicago_Park_Facility_1479,1895,Ward 30,1957,Kilbourn Park
-87.65450419610114,41.754651770811115,"1212 W 77th St Chicago, IL 60620",King Park - Playground,Chicago_Park_Facility_1485,1863,Ward 17,2115,King Park
-87.67350443953745,41.946221016253624,"3538-40 N Lincoln Ave Chicago, IL 60657",Klein Park - Playground Park,Chicago_Park_Facility_1488,1874,Ward 47,2278,Klein Park
-87.74150904429095,41.956399408461856,"4143 N Kolmar Ave Chicago, IL 60641",Kolmar Park - Playground,Chicago_Park_Facility_1490,1886,Ward 45,1958,Kolmar Park
-87.68887738253076,41.993923281020265,"6156 N Claremont Ave Chicago, IL 60659",Korczak Park - Playground Park,Chicago_Park_Facility_1491,1906,Ward 40,2390,Korczak Park
-87.72435953677737,41.93021834918143,"2732 N Avers Ave Chicago, IL 60647",Kosciuszko Park - Playground,Chicago_Park_Facility_1502,1888,Ward 31,1975,Kosciuszko Park
-87.53675568232212,41.702906570997555,"10558 S Avenue L Chicago, IL 60617",Krause Park - Playground Park,Chicago_Park_Facility_1505,1891,Ward 10,2382,Krause Park
-87.66655302209237,41.83302641003476,"1635 W 33rd Pl Chicago, IL 60608",Kucinski- Murphy Park - Playground,Chicago_Park_Facility_1507,1871,Ward 12,2367,Kucinski- Murphy Park
