schema:longitude,schema:latitude,schema:address,schema:name,schema:identifier,schema:addressLocality,schema:name...18,schema:containedInPlace,schema:name...17
-87.75130215792018,41.904573508974146,"1333 N Laramie Ave Chicago, IL 60651",La Follette Park - Playground 1,Chicago_Park_Facility_1514,1900,Ward 37,2013,La Follette Park
-87.75482991110376,41.905582748193446,"1333 N Laramie Ave Chicago, IL 60651",La Follette Park - Playground 2,Chicago_Park_Facility_1515,1900,Ward 37,2013,La Follette Park
-87.70167766262651,41.841170222570454,"2800 S Sacramento Ave Chicago, IL 60608",La Villita Park - Playground,Chicago_Park_Facility_10934,1871,Ward 12,2286,La Villita Park
-87.61146035927955,41.837927630795576,"3113 S Rhodes Ave Chicago, IL 60616",Lake Meadows Park - Playground,Chicago_Park_Facility_1525,1882,Ward 4,2067,Lake Meadows Park
-87.61785148482507,41.897462791142225,"254 E Chicago Ave Chicago, IL 60611",Lake Shore Park - Playground,Chicago_Park_Facility_1532,1894,Ward 2,1970,Lake Shore Park
-87.65730308421014,41.696198827658534,"1400 W 109th St Chicago, IL 60643",Lamb Park - Playground,Chicago_Park_Facility_1535,1859,Ward 34,2199,Lamb Park
-87.65498908479776,41.989910474551834,"1000 W Thorndale Ave Chicago, IL 60660",Lane Beach Park - Playground,Chicago_Park_Facility_1538,1872,Ward 48,2484,Lane Beach Park
-87.674874086185,42.00188401104014,"1754 W Albion Ave Chicago, IL 60626",Langdon Park - Playground Park,Chicago_Park_Facility_1539,1876,Ward 49,2380,Langdon Park
-87.60571308923456,41.68935614595773,"700 E 113th St Chicago, IL 60628",Langley Park - Playground,Chicago_Park_Facility_1541,1870,Ward 9,2410,Langley Park
-87.75235724788939,41.776778722675324,"5210 W 64th St Chicago, IL 60638",Lawler Park - Playground,Chicago_Park_Facility_1549,1869,Ward 13,2319,Lawler Park
-87.66319003471726,42.00417767298289,"1257 W Columbia Ave Chicago, IL 60626",Lazarus Park - Playground Park,Chicago_Park_Facility_1551,1876,Ward 49,2203,Lazarus Park
-87.75080610912501,41.81280459050595,"5116 W 44th St Chicago, IL 60638",Le Claire- Hearst Park - Playground,Chicago_Park_Facility_1558,1880,Ward 22,2097,Le Claire- Hearst Park
-87.71446370139505,41.73526551925528,"3700 W 87th St Chicago, IL 60652",Lee Park - Playground Park,Chicago_Park_Facility_1561,1875,Ward 18,2500,Lee Park
-87.7053842202821,41.98113769255634,"3100 W Bryn Mawr Ave Chicago, IL 60659",Legion Park - Playground 1,Chicago_Park_Facility_1568,NA,NA,2077,Legion Park
-87.70667367237559,41.98460772081174,"3100 W Bryn Mawr Ave Chicago, IL 60659",Legion Park - Playground 2,Chicago_Park_Facility_1569,NA,NA,2077,Legion Park
-87.70830512889873,41.985103597630356,"3100 W Bryn Mawr Ave Chicago, IL 60659",Legion Park - Playground 3,Chicago_Park_Facility_1570,NA,NA,2077,Legion Park
-87.70791321920332,41.988586559546206,"3100 W Bryn Mawr Ave Chicago, IL 60659",Legion Park - Playground 4,Chicago_Park_Facility_1571,NA,NA,2077,Legion Park
-87.64139939274868,41.75745080710809,"7526 S Lowe Ave Chicago, IL 60621",Leland Giants Park - Playground,Chicago_Park_Facility_1576,1902,Ward 6,2160,Leland Giants Park
-87.66316226324096,42.01318997629664,"1222 W Touhy Ave Chicago, IL 60626",Leone Beach Park - Playground,Chicago_Park_Facility_1579,1876,Ward 49,2321,Leone Beach Park
-87.70521962028916,42.00787004731081,"7000 N Sacramento Ave Chicago, IL 60645",Lerner Park - Playground,Chicago_Park_Facility_1582,1889,Ward 50,2076,Lerner Park
-87.76250044961165,41.88849482797489,"462 N Pine Ave Chicago, IL 60644",Levin Park - Playground,Chicago_Park_Facility_1587,1900,Ward 37,2463,Levin Park
-87.63975939931686,41.762416850155404,"632 W 71st St Chicago, IL 60621",Lily Gardens Park - Playground,Chicago_Park_Facility_1589,1902,Ward 6,2461,Lily Gardens Park
-87.71159618443636,41.847501786616704,"2410 S Trumbull Ave Chicago, IL 60623",Limas Park - Playground Park,Chicago_Park_Facility_1590,1880,Ward 22,2371,Limas Park
-87.63599664957131,41.92088324214864,"200 W Fullerton Pkwy Chicago, IL 60614",Lincoln Park - Playground 1,Chicago_Park_Facility_1636,NA,NA,1965,Lincoln Park
-87.63804094890304,41.930055699964896,"200 W Fullerton Pkwy Chicago, IL 60614",Lincoln Park - Playground 2,Chicago_Park_Facility_1637,NA,NA,1965,Lincoln Park
-87.63687191680967,41.938173936002855,"200 W Fullerton Pkwy Chicago, IL 60614",Lincoln Park - Playground 3,Chicago_Park_Facility_1638,NA,NA,1965,Lincoln Park
-87.64389513309527,41.95326215682864,"200 W Fullerton Pkwy Chicago, IL 60614",Lincoln Park - Playground 4,Chicago_Park_Facility_1639,NA,NA,1965,Lincoln Park
-87.64590300969276,41.96345946888213,"200 W Fullerton Pkwy Chicago, IL 60614",Lincoln Park - Playground 5,Chicago_Park_Facility_1640,NA,NA,1965,Lincoln Park
-87.64681750022105,41.97052875647679,"200 W Fullerton Pkwy Chicago, IL 60614",Lincoln Park - Playground 6,Chicago_Park_Facility_1641,NA,NA,1965,Lincoln Park
-87.64959655717294,41.97263984336574,"200 W Fullerton Pkwy Chicago, IL 60614",Lincoln Park - Playground 7,Chicago_Park_Facility_1642,NA,NA,1965,Lincoln Park
-87.65358749582235,41.98478864909315,"200 W Fullerton Pkwy Chicago, IL 60614",Lincoln Park - Playground 8,Chicago_Park_Facility_1643,NA,NA,1965,Lincoln Park
-87.63411230074722,41.93407285311137,"200 W Fullerton Pkwy Chicago, IL 60614",Lincoln Park - Playground 9,Chicago_Park_Facility_1644,NA,NA,1965,Lincoln Park
-87.63898698346969,41.94300234776589,"200 W Fullerton Pkwy Chicago, IL 60614",Lincoln Park - Playground 10,Chicago_Park_Facility_4171,NA,NA,1965,Lincoln Park
-87.67447555159201,41.78264548483956,"6054 S Damen Ave Chicago, IL 60636",Lindblom Park - Playground,Chicago_Park_Facility_1688,1901,Ward 16,2049,Lindblom Park
-87.72584855859914,41.90179158017919,"1139 N Pulaski Rd Chicago, IL 60651",Linden Park - Playground,Chicago_Park_Facility_1694,1900,Ward 37,2100,Linden Park
-87.681345624007,41.80170822000094,"2251 W 50th Pl Chicago, IL 60609",Little Venice Park - Playground,Chicago_Park_Facility_1696,1904,Ward 15,2361,Little Venice Park
-87.71174518591735,41.85737860799118,"3432 W 18th St Chicago, IL 60623",London Park - Playground Park,Chicago_Park_Facility_1699,1864,Ward 24,2412,London Park
-87.640884243738,41.79948903594131,"5203 S Lowe Ave Chicago, IL 60609",Lowe Park - Playground,Chicago_Park_Facility_1703,1861,Ward 3,2350,Lowe Park
-87.66061040114981,42.01089570829189,"1230 W Greenleaf Ave Chicago, IL 60626",Loyola Park - Playground,Chicago_Park_Facility_1711,1876,Ward 49,1974,Loyola Park
-87.56767197192481,41.712597458829926,"10021 S Luella Ave Chicago, IL 60617",Luella Park - Playground,Chicago_Park_Facility_1718,1883,Ward 7,2414,Luella Park
-87.64668702058329,41.79264195625926,"5558 S Green St Chicago, IL 60621",Luna Park - Playground Park,Chicago_Park_Facility_1719,1884,Ward 20,2196,Luna Park
-87.68751571868859,42.008417073726626,"2239 W Lunt Ave Chicago, IL 60645",Lunt Park - Playground Park,Chicago_Park_Facility_1720,1889,Ward 50,2415,Lunt Park
-87.63976836686875,41.755224036771345,"7700 S Wallace St Chicago, IL 60620",Lyle Park - Playground,Chicago_Park_Facility_1721,NA,NA,2485,Lyle Park
-87.7070259875897,41.873117193626314,"3228 W Flournoy St Chicago, IL 60624",Magnolia Park - Playground Park,Chicago_Park_Facility_1722,1864,Ward 24,2114,Magnolia Park
-87.63464044207046,41.7954016798186,"5426 S Shields Ave Chicago, IL 60609",Malus Park - Playground Park,Chicago_Park_Facility_1724,1861,Ward 3,2159,Malus Park
-87.60721372311788,41.82331244477015,"900 E Pershing Rd. Chicago, IL 60653",Mandrake Park - Playground,Chicago_Park_Facility_1729,1882,Ward 4,2240,Mandrake Park
-87.5514652632612,41.65701469322319,"3035 E 130th St Chicago, IL 60633",Mann Park - Playground,Chicago_Park_Facility_1743,1891,Ward 10,1923,Mann Park
-87.70984908464796,41.918762868956016,"2047 N Spaulding Ave Chicago, IL 60647",Maple Park - Playground Park,Chicago_Park_Facility_1750,1867,Ward 26,2498,Maple Park
-87.6911166745772,41.911066317255,"1640 N Maplewood Ave Chicago, IL 60647",Maplewood Park - Playground,Chicago_Park_Facility_1753,1893,Ward 1,2351,Maplewood Park
-87.69505895108554,41.76505460162987,"6734 S Kedzie Ave Chicago, IL 60629",Marquette Park - Playground 1,Chicago_Park_Facility_1779,1863,Ward 17,1916,Marquette Park
-87.70929496544419,41.7709327708285,"6734 S Kedzie Ave Chicago, IL 60629",Marquette Park - Playground 2,Chicago_Park_Facility_1780,1863,Ward 17,1916,Marquette Park
-87.66451080056802,41.73551769151711,"1637 W 87th St Chicago, IL 60620",Marshfield Park - Playground,Chicago_Park_Facility_1800,1878,Ward 21,2352,Marshfield Park
-87.65266933145544,41.939214932804845,"922 W Fletcher St Chicago, IL 60657",Martin Park - Playground Park,Chicago_Park_Facility_1802,1868,Ward 44,2200,Martin Park
-87.72847312313868,41.884340700887215,"4100 W West End Ave Chicago, IL 60624",Mason Park - Playground,Chicago_Park_Facility_1803,1896,Ward 28,2441,Mason Park
-87.68052475426033,42.00742796258811,"6937 N Ridge Blvd Chicago, IL 60626",Matanky Park - Playground,Chicago_Park_Facility_1805,1876,Ward 49,2001,Matanky Park
-87.70270227032687,41.9895241081186,"5835 N Lincoln Ave Chicago, IL 60659",Mather Park - Playground,Chicago_Park_Facility_1817,1906,Ward 40,2047,Mather Park
-87.74237372986711,41.96288588430901,"4550 W Sunnyside Ave Chicago, IL 60630",Mayfair Park - Playground,Chicago_Park_Facility_1828,1899,Ward 39,1959,Mayfair Park
-87.64926334576217,41.841325469301445,"2901 S Poplar Ave Chicago, IL 60608",McGuane Park - Playground,Chicago_Park_Facility_1839,1881,Ward 11,1908,McGuane Park
-87.64467065738383,41.81274855788771,"4446-58 S. Emerald Ave Chicago, IL 60609",McInerney Park - Playground,Chicago_Park_Facility_1848,1881,Ward 11,2198,McInerney Park
-87.64156621411475,41.82920074013096,"600 W 36th St Chicago, IL 60609",McKeon Park - Playground Park,Chicago_Park_Facility_1849,1881,Ward 11,2440,McKeon Park
-87.70252334524051,41.69812236447892,"10714 S Sawyer Ave Chicago, IL 60655",McKiernan Park - Playground,Chicago_Park_Facility_1853,1885,Ward 19,2365,McKiernan Park
-87.68093908590615,41.82539699274824,"2210 W Pershing Rd Chicago, IL 60609",McKinley Park - Playground,Chicago_Park_Facility_1869,1871,Ward 12,1928,McKinley Park
-87.66945737126306,41.983165884875895,"1600 W Bryn Mawr Ave Chicago, IL 60640",Mellin Park - Playground Park,Chicago_Park_Facility_1883,1906,Ward 40,2462,Mellin Park
-87.62910896827658,41.761550255519374,"149 W 73rd St Chicago, IL 60621",Memorial Park - Playground,Chicago_Park_Facility_1886,1902,Ward 6,2354,Memorial Park
-87.57225795494412,41.71937659477951,"2131 E 96th St Chicago, IL 60617",Merrill Park - Playground,Chicago_Park_Facility_1890,1883,Ward 7,2417,Merrill Park
-87.78450059426625,41.952410533020675,"6343 W Irving Park Rd Chicago, IL 60634",Merrimac Park - Playground,Chicago_Park_Facility_1896,1877,Ward 38,2060,Merrimac Park
-87.67052814595398,41.949979701196746,"3736 N Marshfield Ave Chicago, IL 60613",Merryman Park - Playground Park,Chicago_Park_Facility_1898,1874,Ward 47,2416,Merryman Park
-87.62686613725576,41.8189214722318,"4196 S State St Chicago, IL 60609",Metcalfe Park - Playground,Chicago_Park_Facility_1902,1861,Ward 3,2201,Metcalfe Park
-87.61646189933963,41.764705562172665,"7140 S Dr Martin Luther King J Chicago, IL 60619",Meyering Park - Playground,Chicago_Park_Facility_1908,1902,Ward 6,2355,Meyering Park
-87.7113949204998,41.84093114420651,"2754 S Trumbull Ave Chicago, IL 60623",Miami Park - Playground Park,Chicago_Park_Facility_1910,1880,Ward 22,2206,Miami Park
-87.67764181873027,41.79729063874342,"5311 S Hamilton Ave Chicago, IL 60609",Micek Park - Playground,Chicago_Park_Facility_1913,1901,Ward 16,2335,Micek Park
-87.71629974990022,41.86354395465899,"1331 S Millard Ave Chicago, IL 60623",Millard Park - Playground Park,Chicago_Park_Facility_1925,1864,Ward 24,2418,Millard Park
-87.65256344179157,41.870466144844094,"848 S Miller St Chicago, IL 60607",Miller Park - Playground Park,Chicago_Park_Facility_1926,1873,Ward 25,2419,Miller Park
-87.76254075168323,41.78516417757499,"5940 S Central Ave Chicago, IL 60638",Minuteman Park - Playground,Chicago_Park_Facility_1934,NA,NA,2099,Minuteman Park
-87.59508253063952,41.77733336517535,"6446 S Kimbark Ave Chicago, IL 60637",Moccasin Ranch Park - Playground Park,Chicago_Park_Facility_1938,1884,Ward 20,2118,Moccasin Ranch Park
-87.68924855576532,41.77346655918761,"2632 W 66th St Chicago, IL 60629",Montgomery Park - Playground Park,Chicago_Park_Facility_1939,1863,Ward 17,2420,Montgomery Park
-87.71817619220712,41.91415516474718,"1814 N Monticello Ave Chicago, IL 60647",Monticello Park - Playground,Chicago_Park_Facility_1941,1893,Ward 1,2421,Monticello Park
-87.81781470585541,42.001628438363156,"6700 N Avondale Ave Chicago, IL 60631",Monument Park - Playground,Chicago_Park_Facility_1942,1865,Ward 41,1944,Monument Park
-87.75282858705829,41.8783386869112,"5085 W Adams St Chicago, IL 60644",Moore Park - Playground,Chicago_Park_Facility_1945,1896,Ward 28,2356,Moore Park
-87.65424043910149,41.78998804854987,"5727 S Racine Ave Chicago, IL 60621",Moran Park - Playground,Chicago_Park_Facility_1949,1901,Ward 16,2357,Moran Park
-87.64774769858322,41.68156805949998,"11710 S Morgan St Chicago, IL 60643",Morgan Field Park - Playground,Chicago_Park_Facility_1953,1859,Ward 34,2422,Morgan Field Park
-87.71230240561144,41.69094649943995,"3724 W 111th St Chicago, IL 60655",Mount Greenwood Park - Playground,Chicago_Park_Facility_1965,1885,Ward 19,2057,Mount Greenwood Park
-87.72317075282636,41.91777957388342,"2036 N Avers Ave Chicago, IL 60647",Mozart Park - Playground,Chicago_Park_Facility_1980,1867,Ward 26,1983,Mozart Park
-87.66657144558908,41.836103613615606,"3150 S Robinson Ct Chicago, IL 60608",Mulberry Park - Playground Park,Chicago_Park_Facility_1981,1871,Ward 12,2499,Mulberry Park
-87.68723874484344,41.70232197808094,"2617 W 105th St Chicago, IL 60655",Munroe Park - Playground,Chicago_Park_Facility_1986,1885,Ward 19,2358,Munroe Park
-87.66834767853612,41.76091861094353,"1743 W 73rd St Chicago, IL 60636",Murray Park - Playground,Chicago_Park_Facility_1994,1863,Ward 17,2359,Murray Park
-87.58037715889492,41.76582168213479,"1833 E 71st St Chicago, IL 60649",Nash Community Center Park - Playground,Chicago_Park_Facility_2000,1883,Ward 7,2223,Nash Community Center Park
-87.70205661824934,41.937115630344884,"2953 W Nelson St Chicago, IL 60618",Nelson Park - Playground Park,Chicago_Park_Facility_2001,1858,Ward 33,2423,Nelson Park
-87.59389464694405,41.79741265048508,"1342 E 54th St Chicago, IL 60615",Nichols Park - Playground 1,Chicago_Park_Facility_2004,1882,Ward 4,2079,Nichols Park
-87.59461261883332,41.79624625602844,"1342 E 54th St Chicago, IL 60615",Nichols Park - Playground 2,Chicago_Park_Facility_2005,1882,Ward 4,2079,Nichols Park
-87.72351211104792,41.86104600473678,"1447-1453 S Harding Ave Chicago, IL 60623",Ninebark Park - Playground Park,Chicago_Park_Facility_2008,1864,Ward 24,2130,Ninebark Park
-87.78897233485242,41.79793726432961,"6660 W 52nd St Chicago, IL 60638",Normandy Park - Playground,Chicago_Park_Facility_2014,1890,Ward 14,2360,Normandy Park
-87.7421410634928,41.97331631274252,"4537 W Carmen Ave Chicago, IL 60630",North Mayfair Park - Playground Park,Chicago_Park_Facility_2016,1899,Ward 39,1960,North Mayfair Park
-87.7940430970415,41.987487790069245,"5801 N Natoma Ave Chicago, IL 60631",Norwood Park - Playground,Chicago_Park_Facility_2027,1865,Ward 41,1989,Norwood Park
-87.66861179073946,41.74280939972313,"8335 S Honore St Chicago, IL 60620",O'Hallaren Park - Playground,Chicago_Park_Facility_2079,1878,Ward 21,2320,O'Hallaren Park
-87.64769890482933,41.719637322560075,"965 W 95th St Chicago, IL 60643",Oakdale Park - Playground,Chicago_Park_Facility_2042,1878,Ward 21,2041,Oakdale Park
-87.68064770379019,41.776331290861954,"6441 S Oakley Ave Chicago, IL 60636",Oakley Park - Playground Park,Chicago_Park_Facility_2045,1901,Ward 16,2425,Oakley Park
-87.65485420398119,41.77427549861242,"6500 S Racine Ave Chicago, IL 60636",Ogden Park - Playground 1,Chicago_Park_Facility_2062,1863,Ward 17,1914,Ogden Park
-87.65729111443923,41.77738527144442,"6500 S Racine Ave Chicago, IL 60636",Ogden Park - Playground 2,Chicago_Park_Facility_2064,1863,Ward 17,1914,Ogden Park
-87.7442402910913,41.891707871061634,"4712 W Ohio St Chicago, IL 60644",Ohio Park - Playground,Chicago_Park_Facility_2085,1896,Ward 28,2427,Ohio Park
-87.72436564301066,41.89212377199933,"607 N Harding Ave Chicago, IL 60624",Ohio & Harding Park - Playground Park,Chicago_Park_Facility_2088,1900,Ward 37,2426,Ohio & Harding Park
-87.81468043348828,41.99900112463539,"6566 N Avondale Ave Chicago, IL 60631",Olympia Park - Playground,Chicago_Park_Facility_2094,1865,Ward 41,1946,Olympia Park
-87.81476063125221,41.97779775316472,"5430 N Olcott Ave Chicago, IL 60656",Oriole Park - Playground 1,Chicago_Park_Facility_2107,1865,Ward 41,1945,Oriole Park
-87.81651043534194,41.980863230079954,"5430 N Olcott Ave Chicago, IL 60656",Oriole Park - Playground 2,Chicago_Park_Facility_2108,1865,Ward 41,1945,Oriole Park
-87.57447759803594,41.73440123128841,"2100 E 88th St Chicago, IL 60617",Owens Park - Playground,Chicago_Park_Facility_2126,1907,Ward 8,2043,Owens Park
-87.64568092524384,41.92159377994018,"2021 N Burling St Chicago, IL 60614",Oz Park - Playground,Chicago_Park_Facility_2141,1898,Ward 43,2181,Oz Park
-87.66285499495199,41.8051441490512,"4856 S Laflin St Chicago, IL 60609",Packingtown Park - Playground Park,Chicago_Park_Facility_2148,1884,Ward 20,2168,Packingtown Park
-87.6171906484198,41.69212749140502,"200 E 111th St Chicago, IL 60628",Palmer Park - Playground,Chicago_Park_Facility_2161,1870,Ward 9,1919,Palmer Park
-87.70497385130118,41.92114967842654,"2200 N Kedzie Ave Chicago, IL 60647",Palmer Square Park - Playground,Chicago_Park_Facility_9334,NA,NA,2273,Palmer Square Park
-87.72320775841034,41.94069549606555,"3823 W School St Chicago, IL 60618",Park-View Park - Playground Park,Chicago_Park_Facility_2205,1895,Ward 30,2362,Park-View Park
-87.68874561955373,41.90729664907211,"1420 N Artesian Ave Chicago, IL 60622",Park 399 - Playground Park,Chicago_Park_Facility_2176,1893,Ward 1,2164,Park 399
-87.70720178899109,41.874926205490596,"3200 W Congress Pkwy Chicago, IL 60624",Park 422 - Playground,Chicago_Park_Facility_2177,1896,Ward 28,2180,Park 422
-87.72260468912776,41.87140607888757,"730 S Springfield Ave Chicago, IL 60624",Park 500 - Playground,Chicago_Park_Facility_2183,1864,Ward 24,2236,Park 500
-87.71272492639345,41.85394397569138,"1944 S St. Louis Ave Chicago, IL 60623",Park 519 - Playground Park,Chicago_Park_Facility_2191,1864,Ward 24,2254,Park 519
-87.71259124150343,41.86376099782715,"1300 S St Louis Ave Chicago, IL 60623",Park 534 - Playground,Chicago_Park_Facility_2197,1864,Ward 24,2268,Park 534
-87.64875682586379,41.91602705375557,"800 W Wisconsin St Chicago, IL 60614",Park 535 - Playground Park,Chicago_Park_Facility_2199,1898,Ward 43,2269,Park 535
-87.62852808062266,41.84897605244282,"2401 S Federal St Chicago, IL 60616",Park 540 - Playground,Chicago_Park_Facility_4538,1861,Ward 3,2274,Park 540
-87.61718924144374,41.885956612559745,"450 E. Benton Place Chicago, IL 60611",Park 546 - Playground,Chicago_Park_Facility_2200,1879,Ward 42,2279,Park 546
-87.64319251719863,41.88873177763696,"353 N Des Plaines St Chicago, IL 60661",Park 551 - Playground,Chicago_Park_Facility_2202,1879,Ward 42,2284,Park 551
-87.69051630590666,41.87822974999902,"2540 W Jackson Blvd Chicago, IL 60612",Park 574 - Playground,Chicago_Park_Facility_11923,1905,Ward 27,2305,Park 574
-87.67516788040687,41.88391309743802,"1919 W Maypole Ave Chicago, IL 60612",Park 578 - Playground,Chicago_Park_Facility_0,1905,Ward 27,2308,Park 578
-87.64809042067655,41.92883948538422,"745 W Wrightwood Ave Chicago, IL 60614",Park West - Playground Park,Chicago_Park_Facility_2204,1898,Ward 43,2443,Park West
-87.74467989963966,41.93921486558347,"4701 W Belmont Ave Chicago, IL 60641",Parsons Park - Playground Park,Chicago_Park_Facility_2206,1895,Ward 30,2237,Parsons Park
-87.6795072937378,42.00916859277167,"1932 W Lunt Ave Chicago, IL 60626",Paschen Park - Playground,Chicago_Park_Facility_2210,1876,Ward 49,2363,Paschen Park
-87.7323398754258,41.78793402463812,"5825 S Kostner Ave Chicago, IL 60629",Pasteur Park - Playground,Chicago_Park_Facility_2217,1869,Ward 13,2053,Pasteur Park
-87.61804127400454,41.81520294982578,"4347 S Calumet Ave Chicago, IL 60653",Pendleton Park - Playground,Chicago_Park_Facility_317,1861,Ward 3,2120,Pendleton Park
-87.62810472770931,41.77476536818688,"100 W 66th St Chicago, IL 60621",Periwinkle Park - Playground Park,Chicago_Park_Facility_2224,1884,Ward 20,2194,Periwinkle Park
-87.72142578603464,41.98918803259627,"5801 N Pulaski Rd Chicago, IL 60646",Peterson Park - Playground 1,Chicago_Park_Facility_2234,1899,Ward 39,2205,Peterson Park
-87.71965084701046,41.98687558212577,"5801 N Pulaski Rd Chicago, IL 60646",Peterson Park - Playground 2,Chicago_Park_Facility_2235,1899,Ward 39,2205,Peterson Park
-87.53813564367887,41.71970803370159,"9650 S Avenue M Chicago, IL 60617",Pietrowski Park - Playground,Chicago_Park_Facility_2242,1891,Ward 10,2364,Pietrowski Park
-87.56562939034914,41.72233933844998,"9507 S Oglesby Ave Chicago, IL 60617",Pine Park - Playground Park,Chicago_Park_Facility_2243,1891,Ward 10,2501,Pine Park
-87.72986706860854,41.83638643648786,"4200 W 31st St Chicago, IL 60623",Piotrowski Park - Playground,Chicago_Park_Facility_2253,1880,Ward 22,2036,Piotrowski Park
