schema:longitude,schema:latitude,schema:address,schema:name,schema:identifier,schema:addressLocality,schema:name...18,schema:containedInPlace,schema:name...17
-87.7978409169774,41.99845290777694,"6813 W Imlay St Chicago, IL 60631",Pleasant Point Park - Playground,Chicago_Park_Facility_2264,1865,Ward 41,1988,Pleasant Point Park
-87.62050900137012,41.82062806621432,"4046 S Prairie Ave Chicago, IL 60653",Poplar Park - Playground Park,Chicago_Park_Facility_2266,1861,Ward 3,2106,Poplar Park
-87.76670040074217,41.954343354566085,"4100 N Long Ave Chicago, IL 60641",Portage Park - Playground,Chicago_Park_Facility_2277,1877,Ward 38,1992,Portage Park
-87.6785915017031,42.01478544007195,"7340 N Rogers Ave Chicago, IL 60626",Pottawattomie Park - Playground,Chicago_Park_Facility_2295,1876,Ward 49,1999,Pottawattomie Park
-87.60329949356424,41.780005350432475,"6310 S Drexel Ave Chicago, IL 60637",Prairie Wolf Park - Playground Park,Chicago_Park_Facility_2300,1884,Ward 20,2111,Prairie Wolf Park
-87.6534677878873,41.915058839536485,"1844 N Sheffield Ave Chicago, IL 60614",Privet Park - Playground Park,Chicago_Park_Facility_2302,1898,Ward 43,2144,Privet Park
-87.60460628531867,41.761152919550746,"7334 S Maryland Ave Chicago, IL 60619",Railroad Junction Park - Playground Park,Chicago_Park_Facility_2310,1907,Ward 8,2129,Railroad Junction Park
-87.5536658751492,41.759571949061325,"2873 E 75th St Chicago, IL 60649",Rainbow Beach Park - Playground,Chicago_Park_Facility_2321,1883,Ward 7,2311,Rainbow Beach Park
-87.72947906438296,41.7510502526416,"4350 W 79th St Chicago, IL 60652",Rainey Park - Playground,Chicago_Park_Facility_2339,1875,Ward 18,1933,Rainey Park
-87.7006134198455,41.96531251078989,"4626 N Manor Ave Chicago, IL 60625",Ravenswood Manor Park - Playground,Chicago_Park_Facility_2346,1858,Ward 33,1997,Ravenswood Manor Park
-87.691151355836,41.953046702103215,"2509 W Irving Park Rd Chicago, IL 60618",Revere Park - Playground,Chicago_Park_Facility_2352,1874,Ward 47,2007,Revere Park
-87.66884220048526,41.71876180894911,"9625 S Longwood Dr Chicago, IL 60643",Ridge Park - Playground,Chicago_Park_Facility_2366,1885,Ward 19,2002,Ridge Park
-87.78250170820239,41.92629708128503,"6100 W Fullerton Ave Chicago, IL 60639",Riis Park - Playground 1,Chicago_Park_Facility_2375,1895,Ward 30,1978,Riis Park
-87.779096169026,41.92460706949144,"6100 W Fullerton Ave Chicago, IL 60639",Riis Park - Playground 2,Chicago_Park_Facility_2376,1895,Ward 30,1978,Riis Park
-87.70171664891977,41.97342235740163,"5100 N Francisco Ave Chicago, IL 60625",River Park - Playground 1,Chicago_Park_Facility_2398,NA,NA,2008,River Park
-87.7057356516426,41.97374558173298,"5100 N Francisco Ave Chicago, IL 60625",River Park - Playground 2,Chicago_Park_Facility_2399,NA,NA,2008,River Park
-87.75912836816356,41.971954657896056,"5230 W Argyle St Chicago, IL 60630",Roberts Square Park - Playground,Chicago_Park_Facility_2409,1886,Ward 45,1964,Roberts Square Park
-87.63423037808776,41.72473269161089,"9247 S Eggleston Ave Chicago, IL 60620",Robichaux Park - Playground,Chicago_Park_Facility_2415,1878,Ward 21,2103,Robichaux Park
-87.64804295578286,41.70164103087938,"10540 S Morgan St Chicago, IL 60643",Robinson Park - Playground,Chicago_Park_Facility_2424,1859,Ward 34,2042,Robinson Park
-87.69660603164576,42.01429655698017,"7345 N Washtenaw Ave Chicago, IL 60645",Rogers Park - Playground,Chicago_Park_Facility_2435,1889,Ward 50,2046,Rogers Park
-87.70368991357286,41.97107592249061,"3000 W Argyle St Chicago, IL 60625",Ronan Park - Playground,Chicago_Park_Facility_2445,NA,NA,2078,Ronan Park
-87.78547563739296,41.98885746052358,"6312 W Rosedale Ave Chicago, IL 60646",Rosedale Park - Playground 1,Chicago_Park_Facility_5826,1886,Ward 45,1961,Rosedale Park
-87.78613544529917,41.98869072852506,"6312 W Rosedale Ave Chicago, IL 60646",Rosedale Park - Playground 2,Chicago_Park_Facility_2453,1886,Ward 45,1961,Rosedale Park
-87.58018170006916,41.758566151286765,"2000 E 75th St Chicago, IL 60649",Rosenblum Park - Playground,Chicago_Park_Facility_2459,1907,Ward 8,2037,Rosenblum Park
-87.53669415623612,41.68560789831066,"11546 S Avenue L Chicago, IL 60617",Rowan Park - Playground,Chicago_Park_Facility_2469,1891,Ward 10,2054,Rowan Park
-87.54984391158482,41.74355344172572,"3045 E 83rd St Chicago, IL 60617",Russell Square Park - Playground,Chicago_Park_Facility_2481,1891,Ward 10,1912,Russell Square Park
-87.7977500126204,41.92081282827751,"6871 W Belden Ave Chicago, IL 60635",Rutherford Sayre Park - Playground,Chicago_Park_Facility_2493,NA,NA,1982,Rutherford Sayre Park
-87.70324807063476,41.94551454808015,"3520 N Sacramento Ave Chicago, IL 60618",Sacramento Park - Playground,Chicago_Park_Facility_2500,1858,Ward 33,2431,Sacramento Park
-87.71332317027803,41.88768683894867,"347 N St Louis Ave Chicago, IL 60624",Saint Louis Park - Playground,Chicago_Park_Facility_2505,1896,Ward 28,2433,Saint Louis Park
-87.73747605687642,41.98831275130794,"5861 N Kostner Ave Chicago, IL 60646",Sauganash Park - Playground,Chicago_Park_Facility_2511,1899,Ward 39,2012,Sauganash Park
-87.66903547202003,41.92574584342462,"2415 N Marshfield Ave Chicago, IL 60614",Schaefer Park - Playground Park,Chicago_Park_Facility_2516,1887,Ward 32,2432,Schaefer Park
-87.67017574874424,41.999411140877285,"1552 W Schreiber Ave Chicago, IL 60626",Schreiber Park - Playground,Chicago_Park_Facility_2518,1906,Ward 40,2366,Schreiber Park
-87.73634223817233,41.74187084759391,"4620 W 83rd Pl Chicago, IL 60652",Scottsdale Park - Playground,Chicago_Park_Facility_2524,1875,Ward 18,2069,Scottsdale Park
-87.62241356806696,41.89700577232851,"228 E Chicago Ave Chicago, IL 60611",Seneca Park - Playground,Chicago_Park_Facility_2525,1894,Ward 2,2472,Seneca Park
-87.71145070620607,41.79176845889461,"5656 S St Louis Ave Chicago, IL 60629",Senka Park - Playground,Chicago_Park_Facility_2532,1890,Ward 14,2101,Senka Park
-87.66816397012266,41.99064998426742,"5887 N Ridge Ave Chicago, IL 60660",Senn Park - Playground,Chicago_Park_Facility_2541,1872,Ward 48,2033,Senn Park
-87.63892139668066,41.903055102661654,"375 W Elm St Chicago, IL 60610",Seward Park - Playground,Chicago_Park_Facility_2551,1905,Ward 27,1971,Seward Park
-87.79920174571225,41.94435797623933,"6935 W Addison Chicago, IL 60634",Shabbona Park - Playground,Chicago_Park_Facility_2562,1877,Ward 38,1993,Shabbona Park
-87.71646682458977,41.85004101134294,"3660 W 23rd St Chicago, IL 60623",Shedd Park - Playground,Chicago_Park_Facility_2572,1880,Ward 22,2024,Shedd Park
-87.66357148796668,41.9455149304139,"3505 N Southport Ave Chicago, IL 60657",Sheil Community Center Park - Playground,Chicago_Park_Facility_2575,1868,Ward 44,2163,Sheil Community Center Park
-87.65526115815335,41.870466462064236,"910 S Aberdeen St Chicago, IL 60607",Sheridan Park - Playground,Chicago_Park_Facility_2585,1873,Ward 25,2017,Sheridan Park
-87.65865904468323,41.79908237863711,"1307 W 52nd St Chicago, IL 60609",Sherman Park - Playground 1,Chicago_Park_Facility_2602,1884,Ward 20,1913,Sherman Park
-87.65918783970335,41.794475907880724,"1307 W 52nd St Chicago, IL 60609",Sherman Park - Playground 2,Chicago_Park_Facility_2603,1884,Ward 20,1913,Sherman Park
-87.65525051508646,41.79604918655974,"1307 W 52nd St Chicago, IL 60609",Sherman Park - Playground 3,Chicago_Park_Facility_2604,1884,Ward 20,1913,Sherman Park
-87.63323846444771,41.79068525295397,"5705 S Shields Ave Chicago, IL 60621",Sherwood Park - Playground,Chicago_Park_Facility_2617,1884,Ward 20,2322,Sherwood Park
-87.71525981654801,41.911612319200415,"1640 N Drake Ave Chicago, IL 60647",Simons Park - Playground,Chicago_Park_Facility_2623,1867,Ward 26,1979,Simons Park
-87.64119007705078,41.842515469467216,"2835 S Wallace St Chicago, IL 60616",Sintic Park - Playground Park,Chicago_Park_Facility_2625,1881,Ward 11,2437,Sintic Park
-87.66001698932466,41.87964839829751,"1331 W  Monroe St Chicago, IL 60606",Skinner Park - Playground,Chicago_Park_Facility_2633,1905,Ward 27,2023,Skinner Park
-87.6894749171375,41.893422168527884,"2526 W Grand Ave Chicago, IL 60612",Smith (Joseph Higgins) Park - Playground,Chicago_Park_Facility_2645,1867,Ward 26,2323,Smith (Joseph Higgins) Park
-87.6314371012735,41.71368126201389,"9912 S Princeton Ave Chicago, IL 60628",Smith (Wendell) Park - Playground,Chicago_Park_Facility_2654,1870,Ward 9,2075,Smith (Wendell) Park
-87.70433570055367,41.89147387126934,"534 N Albany Ave Chicago, IL 60612",Snapping Turtle Park - Playground Park,Chicago_Park_Facility_2655,1905,Ward 27,2161,Snapping Turtle Park
-87.67417709652905,41.893814085948904,"1855 W Huron St Chicago, IL 60622",Snowberry Park - Playground Park,Chicago_Park_Facility_2656,1893,Ward 1,2154,Snowberry Park
-87.66192079197947,41.93368416306424,"1300 W Wolfram St Chicago, IL 60657",South Lakeview Park - Playground,Chicago_Park_Facility_2659,1887,Ward 32,2089,South Lakeview Park
-87.7283583365994,41.9667958101413,"4706 N Pulaski Rd Chicago, IL 60630",Spikings Farm Park - Playground Park,Chicago_Park_Facility_2666,1899,Ward 39,2182,Spikings Farm Park
-87.58991075424983,41.798900999317645,"1437 E 54th St Chicago, IL 60615",Spruce Park - Playground,Chicago_Park_Facility_2667,1866,Ward 5,2082,Spruce Park
-87.64539208949552,41.90571150558422,"640 W Scott St Chicago, IL 60610",Stanton Park - Playground,Chicago_Park_Facility_2675,1905,Ward 27,1972,Stanton Park
-87.68452283501249,41.88365857760063,"2306 W Maypole Ave Chicago, IL 60612",Starr Park - Playground,Chicago_Park_Facility_2678,1905,Ward 27,2234,Starr Park
-87.79830374958975,41.79892691958045,"7000 W 51st Pl Chicago, IL 60638",Stars & Stripes Park - Playground,Chicago_Park_Facility_2680,1862,Ward 23,2140,Stars & Stripes Park
-87.59995476295079,41.79724586218497,"5446 S Greenwood Ave Chicago, IL 60615",Stout Park - Playground 1,Chicago_Park_Facility_2689,1866,Ward 5,2090,Stout Park
-87.59993984264442,41.79605521084148,"5446 S Greenwood Ave Chicago, IL 60615",Stout Park - Playground 2,Chicago_Park_Facility_2690,1866,Ward 5,2090,Stout Park
-87.73210022897386,41.79475429334669,"4347 W 54th St Chicago, IL 60632",Strohacker Park - Playground,Chicago_Park_Facility_2695,1862,Ward 23,2324,Strohacker Park
-87.61019082964884,41.81830022117686,"4201 S Champlain Ave Chicago, IL 60653",Sumac Park - Playground Park,Chicago_Park_Facility_2700,1882,Ward 4,2489,Sumac Park
-87.80902722211881,41.977686008280806,"7262 W Summerdale Ave Chicago, IL 60656",Summerdale Park - Playground Park,Chicago_Park_Facility_2701,1865,Ward 41,2435,Summerdale Park
-87.63376596157583,41.84806268881224,"300 W 24th Pl Chicago, IL 60616",Sun Yat-Sen Park - Playground,Chicago_Park_Facility_2702,1881,Ward 11,2204,Sun Yat-Sen Park
-87.65888886002989,41.92800062234911,"2528 N Racine Ave Chicago, IL 60614",Supera Park - Playground Park,Chicago_Park_Facility_2703,1898,Ward 43,2429,Supera Park
-87.67974891573,41.89466516184811,"2101 W Superior St Chicago, IL 60612",Superior Park - Playground Park,Chicago_Park_Facility_2704,1893,Ward 1,2434,Superior Park
-87.75463691356683,41.89286343948842,"650 N Leamington Ave Chicago, IL 60644",Sweet Clover Park - Playground Park,Chicago_Park_Facility_2705,1900,Ward 37,2188,Sweet Clover Park
-87.5992674835324,41.80181253518015,"5109 S Greenwood Ave Chicago, IL 60615",Sycamore Park - Playground,Chicago_Park_Facility_2706,1882,Ward 4,2490,Sycamore Park
-87.6434946689102,41.81869112033144,"647 W Root St Chicago, IL 60609",Taylor- Lauridsen Park - Playground,Chicago_Park_Facility_2723,1881,Ward 11,2332,Taylor- Lauridsen Park
-87.64825675692968,41.7406927240609,"8421 S Morgan St Chicago, IL 60620",The Grove Park - Playground Park,Chicago_Park_Facility_2725,1878,Ward 21,2162,The Grove Park
-87.65854345420523,41.8574568766664,"1811 S Throop St Chicago, IL 60608",Throop Park - Playground,Chicago_Park_Facility_2729,1873,Ward 25,2438,Throop Park
-87.75232620363164,41.96770828391916,"4800 N Lavergne Ave Chicago, IL 60630",Thuis Park - Playground,Chicago_Park_Facility_2731,1886,Ward 45,2411,Thuis Park
-87.60074476824546,41.77808684750269,"6410 S Ellis Ave Chicago, IL 60637",Till-Mobley Park - Playground,Chicago_Park_Facility_2734,1884,Ward 20,2436,Till-Mobley Park
-87.73492554033587,41.88572917936407,"305 N Kostner Chicago, IL 60624",Tilton Park - Playground,Chicago_Park_Facility_2736,1896,Ward 28,2369,Tilton Park
-87.63432298499676,41.85739588787836,"300 W 18th St Chicago, IL 60616",Ping Tom Memorial Park - Playground,Chicago_Park_Facility_2739,1873,Ward 25,2222,Ping Tom Memorial Park
-87.679348627742,41.8792399261795,"2106 W Adams St Chicago, IL 60612",Touhy- Herbert Park - Playground,Chicago_Park_Facility_2753,1905,Ward 27,2370,Touhy- Herbert Park
-87.67275166582526,42.01564025179911,"7348 N Paulina St Chicago, IL 60626",Touhy Park - Playground,Chicago_Park_Facility_2746,1876,Ward 49,2052,Touhy Park
-87.56369432332038,41.70576206422305,"2400 E 105th St Chicago, IL 60617",Trumbull Park - Playground,Chicago_Park_Facility_2767,1883,Ward 7,1922,Trumbull Park
-87.61113786536585,41.72956432196275,"501 E 90th Pl Chicago, IL 60619",Tuley Park - Playground,Chicago_Park_Facility_2783,1870,Ward 9,1924,Tuley Park
-87.66497622885244,41.884759365359336,"1501 W Randolph St Chicago, IL 60607",Union Park - Playground,Chicago_Park_Facility_2808,1905,Ward 27,2022,Union Park
-87.71261205241258,41.92962355043311,"2636 N Kimball Ave Chicago, IL 60647",Unity Park - Playground,Chicago_Park_Facility_2813,1903,Ward 35,2092,Unity Park
-87.79662007937819,41.78453997445577,"7001 W 59th St Chicago, IL 60638",Valley Forge Park - Playground,Chicago_Park_Facility_2821,NA,NA,2141,Valley Forge Park
-87.5557969332969,41.71747726854899,"2820 E 98th St Chicago, IL 60617",Veterans' Memorial Park - Playground,Chicago_Park_Facility_2830,1891,Ward 10,2372,Veterans' Memorial Park
-87.72873493943283,41.869329806277214,"4120 W Taylor St Chicago, IL 60624",Violet Park - Playground,Chicago_Park_Facility_2833,1864,Ward 24,2133,Violet Park
-87.74712076339124,41.80276773931818,"5014 W 50th St Chicago, IL 60638",Vittum Park - Playground,Chicago_Park_Facility_2844,1880,Ward 22,2039,Vittum Park
-87.68187153335425,41.968976247064944,"2100 W Lawrence Ave Chicago, IL 60625",Vogle Park - Playground Park,Chicago_Park_Facility_2850,1874,Ward 47,2166,Vogle Park
-87.6498003939655,41.80175868241498,"948 W 51st St Chicago, IL 60609",Wagner Park - Playground,Chicago_Park_Facility_2851,1884,Ward 20,2373,Wagner Park
-87.63894903120682,41.726809200266715,"607 W 92nd St Chicago, IL 60620",Wallace Park - Playground,Chicago_Park_Facility_2853,1878,Ward 21,2374,Wallace Park
-87.71908932246572,41.81137022680339,"3801 W 45th St Chicago, IL 60632",Ruiz Park - Playground,Chicago_Park_Facility_2855,1890,Ward 14,2494,Ruiz Park
-87.6686699629799,41.91389534197118,"1722 N Ashland Ave Chicago, IL 60614",Walsh Park - Playground,Chicago_Park_Facility_2858,1887,Ward 32,2158,Walsh Park
-87.67287583464696,41.933242771480536,"1719 W Wolfram St Chicago, IL 60657",Wang Park - Playground,Chicago_Park_Facility_2859,1887,Ward 32,2257,Wang Park
-87.64233644901896,41.89373703998645,"630 N Kingsbury Ave Chicago, IL 60610",Montgomery Ward Park - Playground,Chicago_Park_Facility_2861,NA,NA,2246,Montgomery Ward Park
-87.68888048817952,42.00040110362367,"6621 N Western Ave Chicago, IL 60645",Warren Park - Playground 1,Chicago_Park_Facility_2875,1889,Ward 50,2186,Warren Park
-87.68924778944114,42.00463011563548,"6621 N Western Ave Chicago, IL 60645",Warren Park - Playground 2,Chicago_Park_Facility_2876,1889,Ward 50,2186,Warren Park
-87.68155841866684,42.00454655915166,"6621 N Western Ave Chicago, IL 60645",Warren Park - Playground 3,Chicago_Park_Facility_2877,1889,Ward 50,2186,Warren Park
-87.57665277411493,41.74554785213762,"8215 S Euclid Ave Chicago, IL 60617",Washington (Dinah) Park - Playground Park,Chicago_Park_Facility_2887,1907,Ward 8,2153,Washington (Dinah) Park
-87.61207227816324,41.78627486922774,"5531 S Dr Martin Luther King J Chicago, IL 60637",Washington (George) Park - Playground 1,Chicago_Park_Facility_2917,NA,NA,1926,Washington (George) Park
-87.6154760556948,41.799195499949896,"5531 S Dr Martin Luther King J Chicago, IL 60637",Washington (George) Park - Playground 2,Chicago_Park_Facility_2918,NA,NA,1926,Washington (George) Park
-87.60665609569816,41.79560508100476,"5531 S Dr Martin Luther King J Chicago, IL 60637",Washington (George) Park - Playground 3,Chicago_Park_Facility_2919,NA,NA,1926,Washington (George) Park
-87.61474803647705,41.79187360628662,"5531 S Dr Martin Luther King J Chicago, IL 60637",Washington (George) Park - Playground 4,Chicago_Park_Facility_4138,NA,NA,1926,Washington (George) Park
-87.58252525623989,41.80081441786175,"5200 S Hyde Park Blvd Chicago, IL 60615",Washington (Harold) Park - Playground,Chicago_Park_Facility_2935,1866,Ward 5,2232,Washington (Harold) Park
-87.67338742508832,42.02149093112561,"7710 N Paulina St Chicago, IL 60626",Washington (Harold) Memorial Park - Playground Park,Chicago_Park_Facility_2945,1876,Ward 49,2242,Washington (Harold) Memorial Park
-87.69243051121646,41.84580875291724,"2521 S Washtenaw Ave Chicago, IL 60608",Washtenaw Park - Playground,Chicago_Park_Facility_2947,1864,Ward 24,2375,Washtenaw Park
-87.6518856339303,41.93519403731097,"901 W Oakdale Ave Chicago, IL 60657",Weisman Park - Playground Park,Chicago_Park_Facility_2949,1868,Ward 44,2424,Weisman Park
-87.68752201812947,41.96281323791877,"2333 W Sunnyside Ave Chicago, IL 60625",Welles Park - Playground 1,Chicago_Park_Facility_4537,1874,Ward 47,1973,Welles Park
-87.68732043387614,41.96172297965583,"2333 W Sunnyside Ave Chicago, IL 60625",Welles Park - Playground 2,Chicago_Park_Facility_2962,1874,Ward 47,1973,Welles Park
-87.6471415767255,41.94335654924439,"667 W Roscoe St Chicago, IL 60657",Wendt Park - Playground Park,Chicago_Park_Facility_2967,1868,Ward 44,2430,Wendt Park
-87.77956535564955,41.[phone],"5625 S Mobile Ave Chicago, IL 60638",Wentworth Park - Playground,Chicago_Park_Facility_2976,1869,Ward 13,2044,Wentworth Park
-87.63187268161774,41.82557396555776,"3770 S Wentworth Ave Chicago, IL 60609",Wentworth Gardens Park - Playground,Chicago_Park_Facility_2987,1861,Ward 3,2085,Wentworth Gardens Park
-87.53722238825794,41.65158491796385,"13407 S Avenue M Chicago, IL 60633",Wesolek Park - Playground,Chicago_Park_Facility_2989,1891,Ward 10,2383,Wesolek Park
-87.6313629402265,41.74538325784219,"8223 S Princeton Ave Chicago, IL 60620",West Chatham Park - Playground,Chicago_Park_Facility_2994,1878,Ward 21,2055,West Chatham Park
-87.7297164825977,41.7744925144708,"4233 W 65th St Chicago, IL 60629",West Lawn Park - Playground,Chicago_Park_Facility_3006,1869,Ward 13,2051,West Lawn Park
-87.63115150361757,41.670395794358555,"401 W 123rd St Chicago, IL 60628",West Pullman Park - Playground,Chicago_Park_Facility_3017,1859,Ward 34,2032,West Pullman Park
-87.68656123553593,41.89799777842348,"907 N Western Ave Chicago, IL 60622",Western Park - Playground Park,Chicago_Park_Facility_3025,1893,Ward 1,2442,Western Park
-87.64983668008949,41.67286857232804,"1120 W 122nd St Chicago, IL 60643",White (Edward) Park - Playground,Chicago_Park_Facility_3033,1859,Ward 34,2146,White (Edward) Park
-87.67091352363265,42.020211172769336,"7631 N Ashland Ave Chicago, IL 60626",White (Willye) Park - Playground,Chicago_Park_Facility_3040,1876,Ward 49,2349,White (Willye) Park
-87.67672168905571,41.90828852021301,"1425 N Damen Ave Chicago, IL 60622",Wicker Park - Playground,Chicago_Park_Facility_3048,1893,Ward 1,2026,Wicker Park
-87.67291414507856,41.936582720360235,"1747 W Nelson St Chicago, IL 60657",Wieboldt Park - Playground Park,Chicago_Park_Facility_3050,1887,Ward 32,2202,Wieboldt Park
-87.77948134404076,42.007494131828444,"6950 N Hiawatha Ave Chicago, IL 60646",Wildwood Park - Playground,Chicago_Park_Facility_3057,1861,Ward 3,2061,Wildwood Park
-87.59972282620228,41.82025028771283,"4101 S. Lake Park Ave Chicago, IL 60653",Williams- Davis Park - Playground,Chicago_Park_Facility_4536,1882,Ward 4,2266,Williams- Davis Park
-87.62948337961677,41.843868500673345,"2820 S State St Chicago, IL 60616",Williams Park - Playground,Chicago_Park_Facility_3066,1894,Ward 2,2065,Williams Park
-87.75898152575593,41.964784615142634,"4630 N Milwaukee Ave Chicago, IL 60630",Wilson (Frank) Park - Playground,Chicago_Park_Facility_3073,1886,Ward 45,1990,Wilson (Frank) Park
-87.65425434304142,41.83183243201359,"1122 W 34th Pl Chicago, IL 60608",Wilson (John) Park - Playground,Chicago_Park_Facility_3080,1881,Ward 11,2376,Wilson (John) Park
-87.68384333299684,41.972734046150656,"5001 N Leavitt St Chicago, IL 60625",Winnemac Park - Playground,Chicago_Park_Facility_3088,1906,Ward 40,2226,Winnemac Park
-87.67099095409816,41.7742313526548,"6551 S Wolcott Ave Chicago, IL 60636",Wolcott Park - Playground Park,Chicago_Park_Facility_3092,1904,Ward 15,2167,Wolcott Park
-87.54287115309185,41.698739013176166,"3325 E 108th St Chicago, IL 60617",Wolfe Park - Playground,Chicago_Park_Facility_3098,1891,Ward 10,2377,Wolfe Park
-87.6833847317716,41.9347026093817,"2914 N Leavitt St Chicago, IL 60618",Wood Park - Playground,Chicago_Park_Facility_3100,1887,Ward 32,2102,Wood Park
-87.58400571128266,41.762234206697464,"7340 S East End Ave Chicago, IL 60649",Woodhull Park - Playground,Chicago_Park_Facility_3103,1907,Ward 8,2378,Woodhull Park
-87.66637799201393,41.928596640619176,"2534 N Greenview Ave Chicago, IL 60614",Wrightwood Park - Playground,Chicago_Park_Facility_3111,1887,Ward 32,2379,Wrightwood Park
-87.67288967182665,41.959278967399726,"4246 N Hermitage Ave Chicago, IL 60613",Zatterberg Park - Playground Park,Chicago_Park_Facility_3114,1874,Ward 47,2401,Zatterberg Park
