schema:longitude,schema:latitude,schema:address,schema:name,schema:addressLocality,schema:name...18,schema:containedInPlace,schema:name...17,schema:identifier
-87.62230559641255,41.72089146364475,"49 E 95th St Chicago, IL 60628",Abbott Park - Pool (Outdoor),1870,Ward 9,2063,Abbott Park,Chicago_Park_Facility_8
-87.62187172707627,41.72148857957661,"49 E 95th St Chicago, IL 60628",Abbott Park - Spray Feature 1,1870,Ward 9,2063,Abbott Park,Chicago_Park_Facility_11
-87.62249252280019,41.7214789431201,"49 E 95th St Chicago, IL 60628",Abbott Park - Spray Feature 2,1870,Ward 9,2063,Abbott Park,Chicago_Park_Facility_12
-87.65607419100785,41.6885766854841,"11250 S Ada St Chicago, IL 60643",Ada Park - Pool (Outdoor),1859,Ward 34,1938,Ada Park,Chicago_Park_Facility_26
-87.65583923916014,41.688724523570606,"11250 S Ada St Chicago, IL 60643",Ada Park - Spray Feature,1859,Ward 34,1938,Ada Park,Chicago_Park_Facility_28
-87.65513282636383,41.91712285768598,"1919 N Seminary Ave Chicago, IL 60614",Adams (George & Adele) Park - Water Playground,1898,Ward 43,2327,Adams (George & Adele) Park,Chicago_Park_Facility_36
-87.6637302298824,41.86309554162578,"1301 W 14th St Chicago, IL 60608",Addams (Jane) Park - Spray Feature,1896,Ward 28,2066,Addams (Jane) Park,Chicago_Park_Facility_3212
-87.6933679271584,41.874022772911566,"515 S Washtenaw Ave Chicago, IL 60612",Altgeld Park - Pool (Outdoor),1896,Ward 28,2018,Altgeld Park,Chicago_Park_Facility_45
-87.7794481549066,41.91329658423375,"6200 W Bloomingdale Ave Chicago, IL 60639",Amundsen Park - Spray Feature,1897,Ward 29,1984,Amundsen Park,Chicago_Park_Facility_55
-87.6206492009532,41.82576521104588,"3748 S Prairie Ave Chicago, IL 60653",Anderson (Louis) Park - Spray Feature,1861,Ward 3,2328,Anderson (Louis) Park,Chicago_Park_Facility_61
-87.73508677412029,41.8038486707639,"4901 S Kilbourn Ave Chicago, IL 60632",Archer Park - Water Playground,1890,Ward 14,2056,Archer Park,Chicago_Park_Facility_78
-87.63480499982082,41.83423414251416,"3309 S Shields Ave Chicago, IL 60616",Armour Square Park - Pool (Outdoor),1881,Ward 11,1909,Armour Square Park,Chicago_Park_Facility_85
-87.63352353302145,41.83426357497113,"3309 S Shields Ave Chicago, IL 60616",Armour Square Park - Spray Feature,1881,Ward 11,1909,Armour Square Park,Chicago_Park_Facility_88
-87.55735249799433,41.76263482092485,"2701 E 74th St Chicago, IL 60649",Ashe Beach Park - Beach,1883,Ward 7,2209,Ashe Beach Park,Chicago_Park_Facility_100
-87.65562046062657,41.96664446017253,"4639 N Kenmore Ave Chicago, IL 60640",Aster Park - Spray Feature,1860,Ward 46,2122,Aster Park,Chicago_Park_Facility_17341
-87.71707905392562,41.94700247380021,"3546 W Addison St Chicago, IL 60618",Athletic Field Park - Spray Feature,1903,Ward 35,1953,Athletic Field Park,Chicago_Park_Facility_3141
-87.77438197904699,41.88771319968113,"5951 W Lake St Chicago, IL 60644",Austin Park - Water Playground,1897,Ward 29,2448,Austin Park,Chicago_Park_Facility_117
-87.76609858991776,41.88827527301937,"5610 W Lake St Chicago, IL 60644",Austin Town Hall Park - Pool (Indoor),1897,Ward 29,2019,Austin Town Hall Park,Chicago_Park_Facility_124
-87.59418045041879,41.74280621339425,"1215 E 83rd St Chicago, IL 60619",Avalon Park - Pool (Outdoor),1907,Ward 8,1932,Avalon Park,Chicago_Park_Facility_137
-87.59424803033644,41.74309884401369,"1215 E 83rd St Chicago, IL 60619",Avalon Park - Spray Feature,1907,Ward 8,1932,Avalon Park,Chicago_Park_Facility_139
-87.71540700695896,41.941713430889685,"3516 W School St Chicago, IL 60618",Avondale Park - Pool (Outdoor),1903,Ward 35,1954,Avondale Park,Chicago_Park_Facility_151
-87.71502429342664,41.94140541771714,"3516 W School St Chicago, IL 60618",Avondale Park - Spray Feature,1903,Ward 35,1954,Avondale Park,Chicago_Park_Facility_153
-87.65797630159014,41.8044875765971,"4920 S Throop St Chicago, IL 60609",Back of the Yards Park - Spray Feature,1884,Ward 20,2368,Back of the Yards Park,Chicago_Park_Facility_157
-87.65048372920063,41.880180768372014,"115 S. Sangamon St Chicago, IL 60602",Bartelme Park - Spray Feature,1873,Ward 25,2276,Bartelme Park,Chicago_Park_Facility_4214
-87.59175280172971,41.78250050917303,"6156 S Dorchester Ave Chicago, IL 60637",Beehive Park - Spray Feature,1884,Ward 20,2110,Beehive Park,Chicago_Park_Facility_16714
-87.79611639358234,41.93475064714307,"3020 N Oak Park Ave Chicago, IL 60634",Bell Park - Spray Feature,1892,Ward 36,1976,Bell Park,Chicago_Park_Facility_173
-87.55605976989115,41.733141037999374,"8930 S Muskegon Ave Chicago, IL 60617",Bessemer Park - Pool (Outdoor),1883,Ward 7,1918,Bessemer Park,Chicago_Park_Facility_191
-87.55596208063635,41.732001265882815,"8930 S Muskegon Ave Chicago, IL 60617",Bessemer Park - Spray Feature,1883,Ward 7,1918,Bessemer Park,Chicago_Park_Facility_193
-87.6851309118041,41.70976933360532,"2460 W 102nd St Chicago, IL 60655",Beverly Park - Spray Feature,1885,Ward 19,2058,Beverly Park,Chicago_Park_Facility_208
-87.59275859240562,41.79197402883632,"5641 S Kenwood Ave Chicago, IL 60637",Bixler Park - Spray Feature,1866,Ward 5,2384,Bixler Park,Chicago_Park_Facility_217
-87.75219884916808,41.92285391891591,"2318 N Lavergne Ave Chicago, IL 60639",Blackhawk Park - Pool (Indoor),1892,Ward 36,1977,Blackhawk Park,Chicago_Park_Facility_221
-87.75215221132703,41.92311092959164,"2318 N Lavergne Ave Chicago, IL 60639",Blackhawk Park - Spray Feature,1892,Ward 36,1977,Blackhawk Park,Chicago_Park_Facility_226
-87.67108683234959,41.68449782225446,"1800 W 115th St Chicago, IL 60643",Blackwelder Park - Spray Feature,1859,Ward 34,2143,Blackwelder Park,Chicago_Park_Facility_16698
-87.65322547775816,41.83841988976816,"3044 S Bonfield St Chicago, IL 60608",Bosley Park - Spray Feature,1881,Ward 11,2331,Bosley Park,Chicago_Park_Facility_255
-87.65506704556644,41.72775251373266,"1246 W 92nd St Chicago, IL 60620",Brainerd Park - Spray Feature,1878,Ward 21,2004,Brainerd Park,Chicago_Park_Facility_272
-87.66073246792247,41.96281067566866,"4437 N Magnolia Ave Chicago, IL 60640",Broncho Billy Park - Spray Feature,1860,Ward 46,2227,Broncho Billy Park,Chicago_Park_Facility_295
-87.59961070840042,41.812018410720164,"4542 S Greenwood Ave Chicago, IL 60653",Brooks (Gwendolyn) Park - Spray Feature,1882,Ward 4,2134,Brooks (Gwendolyn) Park,Chicago_Park_Facility_297
-87.81025490158324,42.00945092680252,"7046 N Harlem Ave Chicago, IL 60631",Brooks (Oscar) Park - Spray Feature,1865,Ward 41,1947,Brooks (Oscar) Park,Chicago_Park_Facility_305
-87.60887154985167,41.73991686610233,"644 E 86th St Chicago, IL 60619",Brown Memorial Park - Spray Feature,1902,Ward 6,2088,Brown Memorial Park,Chicago_Park_Facility_312
-87.60620723294548,41.83911375476233,"425 E Mcfetridge Dr Chicago, IL 60616",Burnham Park - Beach 1,NA,NA,1931,Burnham Park,Chicago_Park_Facility_324
-87.59532974850458,41.8204067043031,"425 E Mcfetridge Dr Chicago, IL 60616",Burnham Park - Beach 2,NA,NA,1931,Burnham Park,Chicago_Park_Facility_325
-87.60643745084104,41.83780083782034,"425 E Mcfetridge Dr Chicago, IL 60616",Burnham Park - Spray Feature,NA,NA,1931,Burnham Park,Chicago_Park_Facility_18934
-87.5976235152241,41.72455623787916,"9400 S Greenwood Ave Chicago, IL 60619",Burnside Park - Spray Feature,1907,Ward 8,2135,Burnside Park,Chicago_Park_Facility_338
-87.65452515232998,41.97196805575619,"4913 N Sheridan Rd Chicago, IL 60640",Buttercup Park - Spray Feature,1872,Ward 48,2150,Buttercup Park,Chicago_Park_Facility_16715
-87.69643220325453,41.95279104620146,"3843 N California Ave Chicago, IL 60618",California Park - Pool (Outdoor),1858,Ward 33,2011,California Park,Chicago_Park_Facility_345
-87.69792184643445,41.95025777303786,"3843 N California Ave Chicago, IL 60618",California Park - Spray Feature,1858,Ward 33,2011,California Park,Chicago_Park_Facility_347
-87.52852703402193,41.71514570266037,"9801 S Avenue G Chicago, IL 60617",Calumet Park - Beach 1,1891,Ward 10,1917,Calumet Park,Chicago_Park_Facility_353
-87.52486664153945,41.71818933667126,"9801 S Avenue G Chicago, IL 60617",Calumet Park - Beach 2,1891,Ward 10,1917,Calumet Park,Chicago_Park_Facility_354
-87.5995904306542,41.65478010013729,"939 E 132nd St Chicago, IL 60627",Carver Park - Pool (Indoor),1870,Ward 9,2059,Carver Park,Chicago_Park_Facility_399
-87.72770450073347,41.81431310766498,"4330 S Kedvale Ave Chicago, IL 60632",Catalpa Park - Spray Feature,1890,Ward 14,2142,Catalpa Park,Chicago_Park_Facility_408
-87.65763813394864,41.97875457988567,"5315 N Winthrop Ave Chicago, IL 60640",Cedar Park - Spray Feature,1872,Ward 48,2495,Cedar Park,Chicago_Park_Facility_410
-87.66901632437047,41.96816072916222,"4725 N Ashland Av Chicago, IL 60640",Chase Park - Pool (Outdoor),1874,Ward 47,1966,Chase Park,Chicago_Park_Facility_418
-87.70530627292077,42.004100016572096,"6758 N Sacramento Ave Chicago, IL 60645",Chippewa Park - Spray Feature,1889,Ward 50,2000,Chippewa Park,Chicago_Park_Facility_431
-87.76228923275931,41.94261327376238,"3420 N Long Ave Chicago, IL 60641",Chopin Park - Spray Feature,1895,Ward 30,1991,Chopin Park,Chicago_Park_Facility_440
-87.64959593374414,41.96320260854152,"4501 N Clarendon Ave Chicago, IL 60640",Clarendon Community Center Park - Spray Feature,1860,Ward 46,2312,Clarendon Community Center Park,Chicago_Park_Facility_459
-87.74160838254562,41.87617870684955,"4615 W Jackson Blvd Chicago, IL 60644",Clark (John) Park - Pool (Outdoor),1896,Ward 28,2333,Clark (John) Park,Chicago_Park_Facility_466
-87.61576531565727,41.73976352872584,"361 E 85th St Chicago, IL 60619",Cole Park - Spray Feature,1902,Ward 6,2073,Cole Park,Chicago_Park_Facility_492
-87.60361581845258,41.796410173501236,"900 E 54th Pl Chicago, IL 60615",Coleman Park - Spray Feature,1866,Ward 5,2091,Coleman Park,Chicago_Park_Facility_494
-87.65723976113829,42.00448794956487,"1040 W Columbia Ave Chicago, IL 60626",Doria Beach Park - Beach,1876,Ward 49,2475,Doria Beach Park,Chicago_Park_Facility_496
-87.76546818399099,41.873657139529925,"500 S Central Ave Chicago, IL 60644",Columbus Park - Pool (Outdoor),1897,Ward 29,2021,Columbus Park,Chicago_Park_Facility_512
-87.76516125436467,41.873255202462694,"500 S Central Ave Chicago, IL 60644",Columbus Park - Spray Feature,1897,Ward 29,2021,Columbus Park,Chicago_Park_Facility_514
-87.6736515562148,41.896541355839354,"1845 W Rice St Chicago, IL 60622",Commercial Club Park - Spray Feature,1893,Ward 1,2316,Commercial Club Park,Chicago_Park_Facility_527
-87.67008664338648,41.802769339936845,"1809 W 50th St Chicago, IL 60609",Cornell Square Park - Pool (Outdoor),1884,Ward 20,1911,Cornell Square Park,Chicago_Park_Facility_542
-87.67006335160643,41.80180752010933,"1809 W 50th St Chicago, IL 60609",Cornell Square Park - Spray Feature,1884,Ward 20,1911,Cornell Square Park,Chicago_Park_Facility_544
-87.75825884928081,41.92835478306127,"2611 N Lockwood Ave Chicago, IL 60639",Cragin Park - Spray Feature,1888,Ward 31,1986,Cragin Park,Chicago_Park_Facility_560
-87.72781212460619,41.86006108704,"1516 S Karlov Ave Chicago, IL 60623",Crawford Park - Spray Feature,1864,Ward 24,2131,Crawford Park,Chicago_Park_Facility_564
-87.66682352016932,41.813127225509824,"4430 S Marshfield Ave Chicago, IL 60609",Davis (Nathan) Square Park - Pool (Outdoor),1904,Ward 15,1920,Davis (Nathan) Square Park,Chicago_Park_Facility_589
-87.66731139246653,41.812596169299226,"4430 S Marshfield Ave Chicago, IL 60609",Davis (Nathan) Square Park - Spray Feature,1904,Ward 15,1920,Davis (Nathan) Square Park,Chicago_Park_Facility_591
-87.67401081013345,41.74711843728796,"8040 S Damen Av Chicago, IL 60620",Dawes Park - Spray Feature,1875,Ward 18,2045,Dawes Park,Chicago_Park_Facility_605
-87.67049864214809,41.90677827432709,"1356 N Dean St Chicago, IL 60622",Dean Park - Spray Feature,1893,Ward 1,2334,Dean Park,Chicago_Park_Facility_609
-87.75195719124122,41.95542363411714,"4117 N Lavergne Ave Chicago, IL 60641",Dickinson Park - Spray Feature,1886,Ward 45,2454,Dickinson Park,Chicago_Park_Facility_616
-87.6949115686993,41.87121208760391,"2734 W Polk St Chicago, IL 60612",Dogwood Park - Spray Feature,1896,Ward 28,2123,Dogwood Park,Chicago_Park_Facility_620
-87.66042342840318,41.94198528879457,"1230 W School St Chicago, IL 60657",Donahue Park - Spray Feature,1868,Ward 44,2302,Donahue Park,Chicago_Park_Facility_0
-87.64792800928576,41.828275717032085,"3620 S Lituanica Ave Chicago, IL 60609",Donovan Park - Spray Feature,1881,Ward 11,2336,Donovan Park,Chicago_Park_Facility_624
-87.69999720405664,41.86279554773234,"1401 S Sacramento Dr Chicago, IL 60623",Douglas Park - Pool (Outdoor),NA,NA,2030,Douglas Park,Chicago_Park_Facility_648
-87.6961897785649,41.8567564841514,"1401 S Sacramento Dr Chicago, IL 60623",Douglas Park - Spray Feature 1,NA,NA,2030,Douglas Park,Chicago_Park_Facility_654
-87.70199654866141,41.8562936066738,"1401 S Sacramento Dr Chicago, IL 60623",Douglas Park - Spray Feature 2,NA,NA,2030,Douglas Park,Chicago_Park_Facility_655
-87.6214337679441,41.838632729462596,"200 E 31st St Chicago, IL 60616",Dunbar Park - Spray Feature,1882,Ward 4,2071,Dunbar Park,Chicago_Park_Facility_16696
-87.78279206224161,41.96636364144766,"4640 N Melvina Ave Chicago, IL 60630",Dunham Park - Spray Feature,1877,Ward 38,2062,Dunham Park,Chicago_Park_Facility_688
-87.72867705958103,41.73977301024788,"8441 S Kolin Ave Chicago, IL 60652",Durkin Park - Spray Feature,1875,Ward 18,2072,Durkin Park,Chicago_Park_Facility_700
-87.65395281211096,41.854094804950364,"1119 W Cullerton St Chicago, IL 60608",Dvorak Park - Pool (Outdoor),1873,Ward 25,2028,Dvorak Park,Chicago_Park_Facility_710
-87.65349774037193,41.85409878281101,"1119 W Cullerton St Chicago, IL 60608",Dvorak Park - Water Playground,1873,Ward 25,2028,Dvorak Park,Chicago_Park_Facility_713
-87.66201419934214,41.89656702523902,"1330 W Chicago Ave Chicago, IL 60622",Eckhart Park - Pool (Indoor),1905,Ward 27,2020,Eckhart Park,Chicago_Park_Facility_721
-87.660456264145,41.89661189121275,"1330 W Chicago Ave Chicago, IL 60622",Eckhart Park - Spray Feature,1905,Ward 27,2020,Eckhart Park,Chicago_Park_Facility_725
-87.61117453966249,41.83075697404529,"600 E 37th St Chicago, IL 60653",Ellis Park - Pool (Indoor),1882,Ward 4,2456,Ellis Park,Chicago_Park_Facility_0
-87.61039510713769,41.82916096713056,"600 E 37th St Chicago, IL 60653",Ellis Park - Spray Feature,1882,Ward 4,2456,Ellis Park,Chicago_Park_Facility_8374
-87.67608740879679,41.99472151086999,"1820 W Granville Ave Chicago, IL 60660",Emmerson Park - Spray Feature,1906,Ward 40,1967,Emmerson Park,Chicago_Park_Facility_751
-87.6377354484109,41.716064782733845,"9800 S Parnell Ave Chicago, IL 60628",Euclid Park - Spray Feature,1859,Ward 34,1950,Euclid Park,Chicago_Park_Facility_762
-87.66303859684518,42.01708141542725,"1300 W Fargo Ave Chicago, IL 60626",Fargo Beach Park - Beach,1876,Ward 49,2476,Fargo Beach Park,Chicago_Park_Facility_766
-87.67877455472127,41.93985517028956,"2012 W Belmont Ave Chicago, IL 60618",Fellger Park - Spray Feature,1887,Ward 32,2397,Fellger Park,Chicago_Park_Facility_17342
-87.63859405345943,41.70396510925143,"10436 S Wallace St Chicago, IL 60628",Fernwood Park - Pool (Indoor),1859,Ward 34,1949,Fernwood Park,Chicago_Park_Facility_773
-87.63980729651519,41.704702781770145,"10436 S Wallace St Chicago, IL 60628",Fernwood Park - Spray Feature,1859,Ward 34,1949,Fernwood Park,Chicago_Park_Facility_776
-87.72387153533178,41.97471281727409,"5100 N Ridgeway Ave Chicago, IL 60625",Field Park - Spray Feature,1899,Ward 39,1936,Field Park,Chicago_Park_Facility_786
-87.69206328034448,41.91502602245258,"2554 W Moffat St Chicago, IL 60647",Flower Park - Spray Feature,1893,Ward 1,2189,Flower Park,Chicago_Park_Facility_17339
-87.65715782960926,41.864656159240795,"1313 S Throop St Chicago, IL 60608",Fosco Park - Pool (Indoor),1873,Ward 25,2337,Fosco Park,Chicago_Park_Facility_801
-87.65810508941874,41.864910025541626,"1313 S Throop St Chicago, IL 60608",Fosco Park - Water Playground,1873,Ward 25,2337,Fosco Park,Chicago_Park_Facility_804
-87.66018366841568,41.74211622180509,"1400 W 84th St Chicago, IL 60620",Foster Park - Pool (Indoor),1878,Ward 21,1930,Foster Park,Chicago_Park_Facility_812
-87.66086473267106,41.74178522279432,"1400 W 84th St Chicago, IL 60620",Foster Park - Water Playground,1878,Ward 21,1930,Foster Park,Chicago_Park_Facility_828
-87.7330324013445,41.8617451807788,"1449 S Kolin Ave Chicago, IL 60623",Franklin Park - Pool (Outdoor),1864,Ward 24,2014,Franklin Park,Chicago_Park_Facility_837
-87.73272064237086,41.86155987229241,"1449 S Kolin Ave Chicago, IL 60623",Franklin Park - Water Playground,1864,Ward 24,2014,Franklin Park,Chicago_Park_Facility_841
-87.6353929965519,41.810725550231794,"331 W 45th St Chicago, IL 60609",Fuller Park - Pool (Outdoor),1861,Ward 3,1910,Fuller Park,Chicago_Park_Facility_848
-87.63379715944451,41.81172611703091,"331 W 45th St Chicago, IL 60609",Fuller Park - Spray Feature,1861,Ward 3,1910,Fuller Park,Chicago_Park_Facility_850
-87.6849452948883,41.79276501630365,"2415 W 55th St Chicago, IL 60629",Gage Park - Pool (Outdoor),NA,NA,1927,Gage Park,Chicago_Park_Facility_863
-87.68522998917592,41.792999342976366,"2415 W 55th St Chicago, IL 60629",Gage Park - Spray Feature,NA,NA,1927,Gage Park,Chicago_Park_Facility_865
-87.76932223686829,41.91241689179718,"5729 W Bloomingdale Ave Chicago, IL 60639",Galewood Park - Spray Feature,1897,Ward 29,1985,Galewood Park,Chicago_Park_Facility_884
-87.71665627901461,41.88267349332221,"100 N Central Park Dr Chicago, IL 60624",Garfield Park - Pool (Outdoor),1896,Ward 28,2016,Garfield Park,Chicago_Park_Facility_904
-87.71179549383065,41.883266101444924,"100 N Central Park Dr Chicago, IL 60624",Garfield Park - Spray Feature 1,1896,Ward 28,2016,Garfield Park,Chicago_Park_Facility_908
-87.7177440445377,41.87561297137758,"100 N Central Park Dr Chicago, IL 60624",Garfield Park - Spray Feature 2,1896,Ward 28,2016,Garfield Park,Chicago_Park_Facility_4015
-87.6506969392297,41.95242834667793,"825 W Sheridan Rd Chicago, IL 60613",Gill Park - Pool (Indoor),1860,Ward 46,2136,Gill Park,Chicago_Park_Facility_930
-87.77304737236254,41.979370487528854,"5421 N Menard Ave Chicago, IL 60630",Gladstone Park - Spray Feature,1886,Ward 45,1962,Gladstone Park,Chicago_Park_Facility_937
-87.7088978995411,41.875945576145085,"3307 W Gladys Ave Chicago, IL 60624",Gladys Park - Spray Feature,1896,Ward 28,2398,Gladys Park,Chicago_Park_Facility_940
-87.61105648940178,41.65767981938165,"500 E 130th St Chicago, IL 60627",Golden Gate Park - Spray Feature,1870,Ward 9,2087,Golden Gate Park,Chicago_Park_Facility_945
-87.7348157389732,41.975885538701796,"4222 W Foster Ave Chicago, IL 60630",Gompers Park - Pool (Outdoor),1899,Ward 39,1935,Gompers Park,Chicago_Park_Facility_954
-87.73480217310896,41.97618944375209,"4222 W Foster Ave Chicago, IL 60630",Gompers Park - Spray Feature,1899,Ward 39,1935,Gompers Park,Chicago_Park_Facility_957
-87.60047363018646,41.75630172397289,"7655 S Ingleside Ave Chicago, IL 60619",Grand Crossing Park - Pool (Outdoor),1907,Ward 8,1921,Grand Crossing Park,Chicago_Park_Facility_973
-87.60114754542559,41.755276459266476,"7655 S Ingleside Ave Chicago, IL 60619",Grand Crossing Park - Spray Feature,1907,Ward 8,1921,Grand Crossing Park,Chicago_Park_Facility_975
-87.66100840497595,41.70791610484753,"1518 W 102nd Pl Chicago, IL 60643",Graver Park - Water Playground,1885,Ward 19,2006,Graver Park,Chicago_Park_Facility_1031
