schema:longitude,schema:latitude,schema:address,schema:name,schema:addressLocality,schema:name...18,schema:containedInPlace,schema:name...17,schema:identifier
-87.69678169219408,41.99101227055737,"2650 W Peterson Ave Chicago, IL 60659",Green Briar Park - Spray Feature,1906,Ward 40,2010,Green Briar Park,Chicago_Park_Facility_1039
-87.73328968978186,41.91188333822728,"1729 N Kildare Ave Chicago, IL 60639",Greenebaum Park - Spray Feature,1867,Ward 26,1987,Greenebaum Park,Chicago_Park_Facility_1045
-87.66262925497095,42.0158813026311,"1234 W Jarvis Ave Chicago, IL 60626",Griffin Park - Beach,1876,Ward 49,2479,Griffin Park,Chicago_Park_Facility_1373
-87.69599465907088,41.92518578572053,"2402 N Washtenaw Ave Chicago, IL 60647",Haas Park - Spray Feature,1893,Ward 1,2339,Haas Park,Chicago_Park_Facility_1051
-87.77805444074106,41.7807511913195,"6140 S Melvina Ave Chicago, IL 60638",Hale Park - Pool (Outdoor),1869,Ward 13,2040,Hale Park,Chicago_Park_Facility_1056
-87.77835685833746,41.78101449582147,"6140 S Melvina Ave Chicago, IL 60638",Hale Park - Water Playground,1869,Ward 13,2040,Hale Park,Chicago_Park_Facility_1062
-87.6359054976673,41.761924615184846,"513 W 72nd St Chicago, IL 60621",Hamilton Park - Pool (Outdoor),1902,Ward 6,1915,Hamilton Park,Chicago_Park_Facility_1072
-87.63660514607702,41.76312824964004,"513 W 72nd St Chicago, IL 60621",Hamilton Park - Spray Feature,1902,Ward 6,1915,Hamilton Park,Chicago_Park_Facility_1074
-87.68022837813001,41.93736144738786,"3035 N Hoyne Ave Chicago, IL 60618",Hamlin Park - Pool (Outdoor),1887,Ward 32,1969,Hamlin Park,Chicago_Park_Facility_1093
-87.60502579205311,41.78187183230208,"6200 S Drexel Ave Chicago, IL 60637",Harris (Harriet) Park - Pool (Indoor),1884,Ward 20,2259,Harris (Harriet) Park,Chicago_Park_Facility_1106
-87.63986646345971,41.77211471569092,"6701 S Lowe Ave Chicago, IL 60621",Harris (Ryan) Memorial Park - Spray Feature,NA,NA,2467,Harris (Ryan) Memorial Park,Chicago_Park_Facility_1109
-87.67223207469408,41.85679495419466,"1824 S Wood St Chicago, IL 60608",Harrison Park - Pool (Indoor) 1,1873,Ward 25,2025,Harrison Park,Chicago_Park_Facility_1116
-87.59550519058782,41.81395596484387,"4464 S Oakenwald Ave Chicago, IL 60653",Harsh Park - Spray Feature,1882,Ward 4,2107,Harsh Park,Chicago_Park_Facility_1129
-87.65674341273439,42.00238439693291,"1040 W Albion Ave Chicago, IL 60626",Hartigan Beach Park - Beach,1876,Ward 49,2474,Hartigan Beach Park,Chicago_Park_Facility_1130
-87.69732977103203,41.739024629700424,"2936 W 85th St Chicago, IL 60652",Hayes Park - Pool (Indoor),1875,Ward 18,2048,Hayes Park,Chicago_Park_Facility_1137
-87.69587208356342,41.74196656105788,"2936 W 85th St Chicago, IL 60652",Hayes Park - Spray Feature,1875,Ward 18,2048,Hayes Park,Chicago_Park_Facility_1143
-87.66869301224517,41.78689225048245,"5839 S Wood St Chicago, IL 60636",Hermitage Park - Spray Feature,1904,Ward 15,2317,Hermitage Park,Chicago_Park_Facility_1152
-87.73948819629696,41.92244670541852,"2240 N Kilbourn Ave Chicago, IL 60639",Hermosa Park - Spray Feature,1892,Ward 36,1980,Hermosa Park,Chicago_Park_Facility_1158
-87.82870557319735,41.94325490155655,"8029 W Forest Preserve Ave Chicago, IL 60634",Hiawatha Park - Spray Feature,1877,Ward 38,2035,Hiawatha Park,Chicago_Park_Facility_1168
-87.59903135083603,41.76365095610565,"7221 S Dobson Ave Chicago, IL 60619",Hoard Park - Spray Feature,1866,Ward 5,2152,Hoard Park,Chicago_Park_Facility_1180
-87.60324808038456,41.820554719770556,"4052 S Ellis Ave Chicago, IL 60653",Holly Park - Spray Feature,1882,Ward 4,2108,Holly Park,Chicago_Park_Facility_1182
-87.7111658226867,41.98890841427951,"3312 W Thorndale Ave Chicago, IL 60659",Hollywood Park - Spray Feature,1899,Ward 39,1952,Hollywood Park,Chicago_Park_Facility_1187
-87.68509851625976,41.92198798083991,"2200 N Oakley Ave Chicago, IL 60647",Holstein Park - Pool (Outdoor),1887,Ward 32,2015,Holstein Park,Chicago_Park_Facility_1190
-87.68486454664419,41.922149271021894,"2200 N Oakley Ave Chicago, IL 60647",Holstein Park - Spray Feature,1887,Ward 32,2015,Holstein Park,Chicago_Park_Facility_1193
-87.71409760169402,41.869541961714965,"3517 W Arthington St Chicago, IL 60624",Homan Square Community Center Park - Pool (Indoor),1864,Ward 24,2250,Homan Square Community Center Park,Chicago_Park_Facility_2189
-87.70239909058849,41.875640959110484,"3035 W Van Buren St Chicago, IL 60612",Horan Park - Spray Feature,1896,Ward 28,2341,Horan Park,Chicago_Park_Facility_1199
-87.7204411789694,41.86197650116683,"1422 S Hamlin Ave Chicago, IL 60623",Hornbeam Park - Spray Feature,1864,Ward 24,2128,Hornbeam Park,Chicago_Park_Facility_1201
-87.66391454785986,42.018863532398186,"1300 W Howard St Chicago, IL 60626",Howard Beach Park - Beach,1876,Ward 49,2478,Howard Beach Park,Chicago_Park_Facility_1229
-87.70370289262134,41.90636508140679,"1400 N Humboldt Dr Chicago, IL 60622",Humboldt Park - Beach,1867,Ward 26,2031,Humboldt Park,Chicago_Park_Facility_1245
-87.70366868774589,41.89872908358919,"1400 N Humboldt Dr Chicago, IL 60622",Humboldt Park - Pool (Outdoor),1867,Ward 26,2031,Humboldt Park,Chicago_Park_Facility_1267
-87.6995506013907,41.90803699174365,"1400 N Humboldt Dr Chicago, IL 60622",Humboldt Park - Spray Feature,1867,Ward 26,2031,Humboldt Park,Chicago_Park_Facility_1273
-87.70335160347153,41.89850765366513,"1400 N Humboldt Dr Chicago, IL 60622",Humboldt Park - Water Playground,1867,Ward 26,2031,Humboldt Park,Chicago_Park_Facility_1274
-87.70360369913672,41.89850275923948,"1400 N Humboldt Dr Chicago, IL 60622",Humboldt Park - Water Slide,1867,Ward 26,2031,Humboldt Park,Chicago_Park_Facility_1283
-87.72476132800348,41.952970609924094,"3945 N Springfield Ave Chicago, IL 60618",Independence Park - Pool (Indoor),1886,Ward 45,1956,Independence Park,Chicago_Park_Facility_1288
-87.72472019664539,41.95347862687527,"3945 N Springfield Ave Chicago, IL 60618",Independence Park - Spray Feature,1886,Ward 45,1956,Independence Park,Chicago_Park_Facility_1293
-87.69268916591533,42.00993740537251,"2500 W Lunt Ave Chicago, IL 60645",Indian Boundary Park - Spray Feature,1889,Ward 50,1998,Indian Boundary Park,Chicago_Park_Facility_1301
-87.77888154292398,41.99310831054473,"6010 W Matson Ave Chicago, IL 60646",Indian Road Park - Spray Feature,1899,Ward 39,2344,Indian Road Park,Chicago_Park_Facility_1309
-87.57388546491549,41.78211164039568,"6401 S Stony Island Ave Chicago, IL 60637",Jackson (Andrew) Park - Beach 1,1866,Ward 5,1925,Jackson (Andrew) Park,Chicago_Park_Facility_1313
-87.57897521479163,41.79089673512786,"6401 S Stony Island Ave Chicago, IL 60637",Jackson (Andrew) Park - Beach 2,1866,Ward 5,1925,Jackson (Andrew) Park,Chicago_Park_Facility_1314
-87.57413818329135,41.781541838779034,"6401 S Stony Island Ave Chicago, IL 60637",Jackson (Andrew) Park - Spray Feature,1866,Ward 5,1925,Jackson (Andrew) Park,Chicago_Park_Facility_4197
-87.64214140501406,41.85905671007587,"1630 S Jefferson St Chicago, IL 60616",Jefferson (Thomas) Park - Spray Feature,NA,NA,2406,Jefferson (Thomas) Park,Chicago_Park_Facility_6454
-87.76384542958131,41.96870707461643,"4822 N Long Ave Chicago, IL 60630",Jefferson (Thomas) Memorial Park - Pool (Outdoor),1886,Ward 45,1963,Jefferson (Thomas) Memorial Park,Chicago_Park_Facility_1379
-87.76328315336758,41.9683029011157,"4822 N Long Ave Chicago, IL 60630",Jefferson (Thomas) Memorial Park - Spray Feature,1886,Ward 45,1963,Jefferson (Thomas) Memorial Park,Chicago_Park_Facility_1381
-87.72091584751396,41.965927910658216,"4600 N Lawndale Ave Chicago, IL 60625",Jensen Park - Spray Feature,1903,Ward 35,1955,Jensen Park,Chicago_Park_Facility_1391
-87.65491393752951,41.928497197179105,"1023 W Wrightwood Ave Chicago, IL 60614",Jonquil Park - Spray Feature,1898,Ward 43,2487,Jonquil Park,Chicago_Park_Facility_16695
-87.66522105245443,42.022444832333086,"7751 N Eastlake Ter Chicago, IL 60626",Juneway Beach Park - Beach,1876,Ward 49,2480,Juneway Beach Park,Chicago_Park_Facility_5822
-87.6669664967417,41.94865287074572,"3656 N Greenview Ave Chicago, IL 60613",Juniper Park - Spray Feature,1868,Ward 44,2157,Juniper Park,Chicago_Park_Facility_1399
-87.73056488456443,41.90676584255758,"4140 W Hirsch St Chicago, IL 60651",Kedvale Park - Spray Feature,1867,Ward 26,2345,Kedvale Park,Chicago_Park_Facility_1403
-87.73710886688075,41.93007720554909,"4438 W Wrightwood Ave Chicago, IL 60639",Kelvyn Park - Spray Feature,1888,Ward 31,1981,Kelvyn Park,Chicago_Park_Facility_1424
-87.73379674602701,41.93553367775744,"2945 N Kenosha Ave Chicago, IL 60641",Ken-Well Park - Spray Feature,1888,Ward 31,2348,Ken-Well Park,Chicago_Park_Facility_1457
-87.68204631352083,41.68711031448866,"11320 S Western Ave Chicago, IL 60655",Kennedy Park - Pool (Outdoor),1885,Ward 19,1941,Kennedy Park,Chicago_Park_Facility_1434
-87.6822868280298,41.68767790909178,"11320 S Western Ave Chicago, IL 60655",Kennedy Park - Spray Feature,1885,Ward 19,1941,Kennedy Park,Chicago_Park_Facility_9016
-87.61612132837875,41.67968491146266,"345 E 118th St Chicago, IL 60628",Kensington Park - Spray Feature,1870,Ward 9,2347,Kensington Park,Chicago_Park_Facility_1450
-87.59293372811493,41.8058708447778,"1330 E 50th St Chicago, IL 60615",Kenwood Comm. Park - Spray Feature,1882,Ward 4,2318,Kenwood Comm. Park,Chicago_Park_Facility_1465
-87.65430925924568,41.7543824168585,"1212 W 77th St Chicago, IL 60620",King Park - Spray Feature,1863,Ward 17,2115,King Park,Chicago_Park_Facility_1486
-87.72381597294235,41.931511414338495,"2732 N Avers Ave Chicago, IL 60647",Kosciuszko Park - Pool (Indoor),1888,Ward 31,1975,Kosciuszko Park,Chicago_Park_Facility_1497
-87.724093549671,41.93032247535328,"2732 N Avers Ave Chicago, IL 60647",Kosciuszko Park - Spray Feature,1888,Ward 31,1975,Kosciuszko Park,Chicago_Park_Facility_1503
-87.53686304571956,41.702910881522946,"10558 S Avenue L Chicago, IL 60617",Krause Park - Spray Feature,1891,Ward 10,2382,Krause Park,Chicago_Park_Facility_1506
-87.66629584102546,41.833107212222615,"1635 W 33rd Pl Chicago, IL 60608",Kucinski- Murphy Park - Spray Feature,1871,Ward 12,2367,Kucinski- Murphy Park,Chicago_Park_Facility_1508
-87.75511789738208,41.90513788088653,"1333 N Laramie Ave Chicago, IL 60651",La Follette Park - Pool (Indoor),1900,Ward 37,2013,La Follette Park,Chicago_Park_Facility_1513
-87.75158374027595,41.90446931259027,"1333 N Laramie Ave Chicago, IL 60651",La Follette Park - Water Playground,1900,Ward 37,2013,La Follette Park,Chicago_Park_Facility_1520
-87.70165000664363,41.840989247304826,"2800 S Sacramento Ave Chicago, IL 60608",La Villita Park - Spray Feature,1871,Ward 12,2286,La Villita Park,Chicago_Park_Facility_10935
-87.65424946466936,41.989753217597254,"1000 W Thorndale Ave Chicago, IL 60660",Lane Beach Park - Beach,1872,Ward 48,2484,Lane Beach Park,Chicago_Park_Facility_1537
-87.75238206212649,41.77658865635234,"5210 W 64th St Chicago, IL 60638",Lawler Park - Spray Feature,1869,Ward 13,2319,Lawler Park,Chicago_Park_Facility_1550
-87.75047848755545,41.812815153023784,"5116 W 44th St Chicago, IL 60638",Le Claire- Hearst Park - Spray Feature,1880,Ward 22,2097,Le Claire- Hearst Park,Chicago_Park_Facility_0
-87.6615682355854,42.013133861649166,"1222 W Touhy Ave Chicago, IL 60626",Leone Beach Park - Beach,1876,Ward 49,2321,Leone Beach Park,Chicago_Park_Facility_1577
-87.76194100838433,41.88842080803086,"462 N Pine Ave Chicago, IL 60644",Levin Park - Spray Feature,1900,Ward 37,2463,Levin Park,Chicago_Park_Facility_1588
-87.7114676937495,41.84765140483658,"2410 S Trumbull Ave Chicago, IL 60623",Limas Park - Spray Feature,1880,Ward 22,2371,Limas Park,Chicago_Park_Facility_1591
-87.61298549923703,41.89343568896373,"200 W Fullerton Pkwy Chicago, IL 60614",Lincoln Park - Beach 1,NA,NA,1965,Lincoln Park,Chicago_Park_Facility_1601
-87.62474971373115,41.91448425679995,"200 W Fullerton Pkwy Chicago, IL 60614",Lincoln Park - Beach 2,NA,NA,1965,Lincoln Park,Chicago_Park_Facility_1602
-87.63587301657708,41.96549831236838,"200 W Fullerton Pkwy Chicago, IL 60614",Lincoln Park - Beach 3,NA,NA,1965,Lincoln Park,Chicago_Park_Facility_1603
-87.64944622891974,41.978473378966385,"200 W Fullerton Pkwy Chicago, IL 60614",Lincoln Park - Beach 4,NA,NA,1965,Lincoln Park,Chicago_Park_Facility_1604
-87.65174163461757,41.9860259321962,"200 W Fullerton Pkwy Chicago, IL 60614",Lincoln Park - Beach 5,NA,NA,1965,Lincoln Park,Chicago_Park_Facility_1605
-87.62279355072518,41.90289003660338,"200 W Fullerton Pkwy Chicago, IL 60614",Lincoln Park - Beach 6,NA,NA,1965,Lincoln Park,Chicago_Park_Facility_1606
-87.64881648606777,41.97762145867948,"200 W Fullerton Pkwy Chicago, IL 60614",Lincoln Park - Spray Feature 1,NA,NA,1965,Lincoln Park,Chicago_Park_Facility_1648
-87.64950666505337,41.97268314484182,"200 W Fullerton Pkwy Chicago, IL 60614",Lincoln Park - Spray Feature 2,NA,NA,1965,Lincoln Park,Chicago_Park_Facility_17657
-87.63725347859612,41.93855754748551,"200 W Fullerton Pkwy Chicago, IL 60614",Lincoln Park - Spray Feature 3,NA,NA,1965,Lincoln Park,Chicago_Park_Facility_17344
-87.65372104165044,41.984732041745936,"200 W Fullerton Pkwy Chicago, IL 60614",Lincoln Park - Spray Feature 4,NA,NA,1965,Lincoln Park,Chicago_Park_Facility_0
-87.67460423464198,41.78305576158132,"6054 S Damen Ave Chicago, IL 60636",Lindblom Park - Pool (Outdoor),1901,Ward 16,2049,Lindblom Park,Chicago_Park_Facility_1687
-87.72591484565285,41.901923994342326,"1139 N Pulaski Rd Chicago, IL 60651",Linden Park - Spray Feature,1900,Ward 37,2100,Linden Park,Chicago_Park_Facility_1695
-87.68161264734213,41.80191704074006,"2251 W 50th Pl Chicago, IL 60609",Little Venice Park - Spray Feature,1904,Ward 15,2361,Little Venice Park,Chicago_Park_Facility_1697
-87.6411684354096,41.799672100481885,"5203 S Lowe Ave Chicago, IL 60609",Lowe Park - Spray Feature,1861,Ward 3,2350,Lowe Park,Chicago_Park_Facility_1704
-87.65909651315154,42.00976786582215,"1230 W Greenleaf Ave Chicago, IL 60626",Loyola Park - Beach,1876,Ward 49,1974,Loyola Park,Chicago_Park_Facility_1707
-87.70710486583853,41.872950138355215,"3228 W Flournoy St Chicago, IL 60624",Magnolia Park - Spray Feature,1864,Ward 24,2114,Magnolia Park,Chicago_Park_Facility_1723
-87.55088906404025,41.656450182748785,"3035 E 130th St Chicago, IL 60633",Mann Park - Pool (Indoor),1891,Ward 10,1923,Mann Park,Chicago_Park_Facility_1736
-87.5505073416739,41.65648219024132,"3035 E 130th St Chicago, IL 60633",Mann Park - Spray Feature,1891,Ward 10,1923,Mann Park,Chicago_Park_Facility_1744
-87.69125094531356,41.91112872860354,"1640 N Maplewood Ave Chicago, IL 60647",Maplewood Park - Spray Feature,1893,Ward 1,2351,Maplewood Park,Chicago_Park_Facility_1754
-87.70879392116727,41.77093548367727,"6734 S Kedzie Ave Chicago, IL 60629",Marquette Park - Spray Feature,1863,Ward 17,1916,Marquette Park,Chicago_Park_Facility_1781
-87.66446707896885,41.7353641474235,"1637 W 87th St Chicago, IL 60620",Marshfield Park - Spray Feature,1878,Ward 21,2352,Marshfield Park,Chicago_Park_Facility_1801
-87.72860634779823,41.88377683423072,"4100 W West End Ave Chicago, IL 60624",Mason Park - Spray Feature,1896,Ward 28,2441,Mason Park,Chicago_Park_Facility_1804
-87.70274236344719,41.9896302065641,"5835 N Lincoln Ave Chicago, IL 60659",Mather Park - Spray Feature,1906,Ward 40,2047,Mather Park,Chicago_Park_Facility_16694
-87.74229323602489,41.96305050397522,"4550 W Sunnyside Ave Chicago, IL 60630",Mayfair Park - Spray Feature,1899,Ward 39,1959,Mayfair Park,Chicago_Park_Facility_1829
-87.64873393721417,41.84128441219594,"2901 S Poplar Ave Chicago, IL 60608",McGuane Park - Pool (Indoor),1881,Ward 11,1908,McGuane Park,Chicago_Park_Facility_1835
-87.64895345259977,41.84143872263264,"2901 S Poplar Ave Chicago, IL 60608",McGuane Park - Spray Feature,1881,Ward 11,1908,McGuane Park,Chicago_Park_Facility_1840
-87.70245019467146,41.69800145018454,"10714 S Sawyer Ave Chicago, IL 60655",McKiernan Park - Spray Feature,1885,Ward 19,2365,McKiernan Park,Chicago_Park_Facility_1854
-87.68297177867679,41.8234301220659,"2210 W Pershing Rd Chicago, IL 60609",McKinley Park - Pool (Outdoor),1871,Ward 12,1928,McKinley Park,Chicago_Park_Facility_1868
-87.68243150142493,41.823328412181176,"2210 W Pershing Rd Chicago, IL 60609",McKinley Park - Water Playground,1871,Ward 12,1928,McKinley Park,Chicago_Park_Facility_1870
-87.57253477664919,41.71953447449186,"2131 E 96th St Chicago, IL 60617",Merrill Park - Spray Feature,1883,Ward 7,2417,Merrill Park,Chicago_Park_Facility_1891
-87.78435128509761,41.952587410573095,"6343 W Irving Park Rd Chicago, IL 60634",Merrimac Park - Spray Feature,1877,Ward 38,2060,Merrimac Park,Chicago_Park_Facility_1897
-87.62676108700512,41.81878568448262,"4196 S State St Chicago, IL 60609",Metcalfe Park - Spray Feature,1861,Ward 3,2201,Metcalfe Park,Chicago_Park_Facility_1903
-87.61593947214394,41.764905687565495,"7140 S Dr Martin Luther King J Chicago, IL 60619",Meyering Park - Water Playground,1902,Ward 6,2355,Meyering Park,Chicago_Park_Facility_1909
-87.67755924049443,41.79710690117039,"5311 S Hamilton Ave Chicago, IL 60609",Micek Park - Spray Feature,1901,Ward 16,2335,Micek Park,Chicago_Park_Facility_1914
-87.75278852846351,41.87830079875716,"5085 W Adams St Chicago, IL 60644",Moore Park - Spray Feature,1896,Ward 28,2356,Moore Park,Chicago_Park_Facility_1946
-87.65435518415372,41.790345626549225,"5727 S Racine Ave Chicago, IL 60621",Moran Park - Spray Feature,1901,Ward 16,2357,Moran Park,Chicago_Park_Facility_1950
-87.71372096489544,41.690692960399446,"3724 W 111th St Chicago, IL 60655",Mount Greenwood Park - Pool (Outdoor),1885,Ward 19,2057,Mount Greenwood Park,Chicago_Park_Facility_1964
-87.71242177614575,41.690869341541756,"3724 W 111th St Chicago, IL 60655",Mount Greenwood Park - Spray Feature,1885,Ward 19,2057,Mount Greenwood Park,Chicago_Park_Facility_1966
-87.666578620461,41.83629214761007,"3150 S Robinson Ct Chicago, IL 60608",Mulberry Park - Spray Feature,1871,Ward 12,2499,Mulberry Park,Chicago_Park_Facility_1982
-87.68702604031243,41.702424336170836,"2617 W 105th St Chicago, IL 60655",Munroe Park - Spray Feature,1885,Ward 19,2358,Munroe Park,Chicago_Park_Facility_1988
-87.66826161816145,41.761057509182436,"1743 W 73rd St Chicago, IL 60636",Murray Park - Spray Feature,1863,Ward 17,2359,Murray Park,Chicago_Park_Facility_1995
-87.57995791346079,41.76587671772074,"1833 E 71st St Chicago, IL 60649",Nash Community Center Park - Pool (Indoor),1883,Ward 7,2223,Nash Community Center Park,Chicago_Park_Facility_1999
-87.72344326984451,41.861099656296396,"1447-1453 S Harding Ave Chicago, IL 60623",Ninebark Park - Spray Feature,1864,Ward 24,2130,Ninebark Park,Chicago_Park_Facility_2009
-87.657344023655,42.0040350625831,"1040 W North Shore Ave Chicago, IL 60626",North Shore Beach Park - Beach,1876,Ward 49,2481,North Shore Beach Park,Chicago_Park_Facility_5825
-87.60761246783859,41.8636697678777,"1400 S Lynn White Dr Chicago, IL 60605",Northerly Island Park - Beach,1882,Ward 4,1934,Northerly Island Park,Chicago_Park_Facility_2018
-87.79337796647431,41.987019743788146,"5801 N Natoma Ave Chicago, IL 60631",Norwood Park - Pool (Outdoor),1865,Ward 41,1989,Norwood Park,Chicago_Park_Facility_2026
-87.79317524732056,41.986945381965,"5801 N Natoma Ave Chicago, IL 60631",Norwood Park - Water Slide,1865,Ward 41,1989,Norwood Park,Chicago_Park_Facility_2035
-87.66855818999399,41.742212341042695,"8335 S Honore St Chicago, IL 60620",O'Hallaren Park - Spray Feature,1878,Ward 21,2320,O'Hallaren Park,Chicago_Park_Facility_2080
-87.6492215963316,41.719564142325844,"965 W 95th St Chicago, IL 60643",Oakdale Park - Pool (Outdoor),1878,Ward 21,2041,Oakdale Park,Chicago_Park_Facility_2041
