schema:materialExtent,schema:name,schema:address,schema:identifier,schema:addressLocality,schema:name...18
0.48,Barberry Park,"2827 W Arthington St Chicago, IL 60612",Chicago_Park_332,1896,Ward 28
0.24,Magnolia Park,"3228 W Flournoy St Chicago, IL 60624",Chicago_Park_333,1864,Ward 24
6.84,King Park,"1212 W 77th St Chicago, IL 60620",Chicago_Park_334,1863,Ward 17
7.6,Edgebrook Park,"6525 N Hiawatha Ave Chicago, IL 60646",Chicago_Park_335,1865,Ward 41
0.3,Huckleberry Park,"6200 S Kimbark Ave Chicago, IL 60637",Chicago_Park_336,1884,Ward 20
0.2,Moccasin Ranch Park,"6446 S Kimbark Ave Chicago, IL 60637",Chicago_Park_337,1884,Ward 20
0.63,Jefferson (Nancy) Park,"3111 W Fulton Blvd Chicago, IL 60612",Chicago_Park_338,1905,Ward 27
0.23,Pendleton Park,"4347 S Calumet Ave Chicago, IL 60653",Chicago_Park_339,1861,Ward 3
0.33,Boswell Park,"6646 S University Ave Chicago, IL 60637",Chicago_Park_340,1866,Ward 5
0.18,Aster Park,"4639 N Kenmore Ave Chicago, IL 60640",Chicago_Park_343,1860,Ward 46
0.16,Dogwood Park,"2734 W Polk St Chicago, IL 60612",Chicago_Park_344,1896,Ward 28
0.18,Ginkgo Park,"3432 W 15th St Chicago, IL 60623",Chicago_Park_347,1864,Ward 24
0.21,Gooseberry Park,"4648 N Malden St Chicago, IL 60640",Chicago_Park_348,1860,Ward 46
0.25,Honeysuckle Park,"4637 S Champlain Ave Chicago, IL 60653",Chicago_Park_351,1882,Ward 4
0.71,Reyes Park,"827 W 19th St Chicago, IL 60608",Chicago_Park_352,1881,Ward 11
0.35,Hornbeam Park,"1422 S Hamlin Ave Chicago, IL 60623",Chicago_Park_353,1864,Ward 24
0.25,Railroad Junction Park,"7334 S Maryland Ave Chicago, IL 60619",Chicago_Park_354,1907,Ward 8
0.25,Ninebark Park,"1447-1453 S Harding Ave Chicago, IL 60623",Chicago_Park_355,1864,Ward 24
0.16,Crawford Park,"1516 S Karlov Ave Chicago, IL 60623",Chicago_Park_359,1864,Ward 24
0.51,Lin Park,"1735 S State St Chicago, IL 60616",Chicago_Park_360,1861,Ward 3
0.59,Violet Park,"4120 W Taylor St Chicago, IL 60624",Chicago_Park_361,1864,Ward 24
2.56,Brooks (Gwendolyn) Park,"4542 S Greenwood Ave Chicago, IL 60653",Chicago_Park_362,1882,Ward 4
5.49,Burnside Park,"9400 S Greenwood Ave Chicago, IL 60619",Chicago_Park_363,1907,Ward 8
2.42,Gill Park,"825 W Sheridan Rd Chicago, IL 60613",Chicago_Park_364,1860,Ward 46
0.84,Bauler Park,"517 W Wisconsin St Chicago, IL 60614",Chicago_Park_365,1898,Ward 43
0.67,DeJulio Park,"6056 N Landers Ave Chicago, IL 60646",Chicago_Park_366,1899,Ward 39
3.15,Dougherty Park,"9336 S Kingston Ave Chicago, IL 60647",Chicago_Park_368,1883,Ward 7
1.96,Stars & Stripes Park,"7000 W 51st Pl Chicago, IL 60638",Chicago_Park_370,1862,Ward 23
8.32,Valley Forge Park,"7001 W 59th St Chicago, IL 60638",Chicago_Park_371,NA,NA
0.49,Catalpa Park,"4330 S Kedvale Ave Chicago, IL 60632",Chicago_Park_372,1890,Ward 14
5.18,Blackwelder Park,"1800 W 115th St Chicago, IL 60643",Chicago_Park_373,1859,Ward 34
0.15,Privet Park,"1844 N Sheffield Ave Chicago, IL 60614",Chicago_Park_375,1898,Ward 43
0.24,Cornell Park,"5473 S Cornell Ave Chicago, IL 60615",Chicago_Park_378,1866,Ward 5
5.5,White (Edward) Park,"1120 W 122nd St Chicago, IL 60643",Chicago_Park_379,1859,Ward 34
0.16,Grape Park,"2850 W Avondale Ave Chicago, IL 60618",Chicago_Park_381,1858,Ward 33
0.77,Park 382,"8116 S Halsted St Chicago, IL 60620",Chicago_Park_382,1878,Ward 21
0.27,Goldberg Park,"7053 N Glenwood Ave Chicago, IL 60626",Chicago_Park_384,1876,Ward 49
1.85,Buttercup Park,"4913 N Sheridan Rd Chicago, IL 60640",Chicago_Park_385,1872,Ward 48
5.99,Jackson (Mahalia) Park,"8385 S Birkhoff Ave Chicago, IL 60620",Chicago_Park_386,1878,Ward 21
2.72,Hoard Park,"7221 S Dobson Ave Chicago, IL 60619",Chicago_Park_387,1866,Ward 5
0.48,Washington (Dinah) Park,"8215 S Euclid Ave Chicago, IL 60617",Chicago_Park_388,1907,Ward 8
0.22,Snowberry Park,"1855 W Huron St Chicago, IL 60622",Chicago_Park_389,1893,Ward 1
0.08,D'Elia Park,"6340 N Lakewood Ave Chicago, IL 60660",Chicago_Park_390,1872,Ward 48
0.52,Edmonds Park,"711 W 60th Pl Chicago, IL 60621",Chicago_Park_391,1901,Ward 16
0.37,Juniper Park,"3656 N Greenview Ave Chicago, IL 60613",Chicago_Park_392,1868,Ward 44
2.18,Walsh Park,"1722 N Ashland Ave Chicago, IL 60614",Chicago_Park_393,1887,Ward 32
0.61,Malus Park,"5426 S Shields Ave Chicago, IL 60609",Chicago_Park_394,1861,Ward 3
2.08,Leland Giants Park,"7526 S Lowe Ave Chicago, IL 60621",Chicago_Park_395,1902,Ward 6
0.16,Snapping Turtle Park,"534 N Albany Ave Chicago, IL 60612",Chicago_Park_396,1905,Ward 27
0.32,The Grove Park,"8421 S Morgan St Chicago, IL 60620",Chicago_Park_397,1878,Ward 21
0.47,Sheil Community Center Park,"3505 N Southport Ave Chicago, IL 60657",Chicago_Park_398,1868,Ward 44
0.17,Park 399,"1420 N Artesian Ave Chicago, IL 60622",Chicago_Park_399,1893,Ward 1
1.04,Claremont Park,"2342 W Flournoy St Chicago, IL 60612",Chicago_Park_400,1896,Ward 28
0.3,Vogle Park,"2100 W Lawrence Ave Chicago, IL 60625",Chicago_Park_402,1874,Ward 47
0.24,Wolcott Park,"6551 S Wolcott Ave Chicago, IL 60636",Chicago_Park_403,1904,Ward 15
0.22,Packingtown Park,"4856 S Laflin St Chicago, IL 60609",Chicago_Park_404,1884,Ward 20
0.69,DeBow Park,"1126 E 80th St Chicago, IL 60619",Chicago_Park_405,1907,Ward 8
6.96,Orr Park,"744 N Pulaski Rd Chicago, IL 60624",Chicago_Park_407,1900,Ward 37
9.03,Curie Park,"4959 S Archer Ave Chicago, IL 60632",Chicago_Park_408,1890,Ward 14
1.24,Churchill Field Park,"1825 N Damen Ave Chicago, IL 60614",Chicago_Park_412,1887,Ward 32
0.3,Park 414,"4302 W Division St Chicago, IL 60651",Chicago_Park_414,1900,Ward 37
0.25,Junction Grove Park,"345 W 64th St Chicago, IL 60621",Chicago_Park_415,1884,Ward 20
0.25,Cottonwood Park,"5058 W West End Ave Chicago, IL 60644",Chicago_Park_416,1896,Ward 28
0.29,Hazelnut Park,"5949 W Huron St Chicago, IL 60644",Chicago_Park_417,1897,Ward 29
0.24,Park 419,"8001 S Wabash Ave Chicago, IL 60619",Chicago_Park_419,1902,Ward 6
0.38,Cochran Park,"5554 N Magnolia Ave Chicago, IL 60640",Chicago_Park_420,1872,Ward 48
1,Park 421,"5300 S Halsted St Chicago, IL 60609",Chicago_Park_421,1884,Ward 20
0.86,Park 422,"3200 W Congress Pkwy Chicago, IL 60624",Chicago_Park_422,1896,Ward 28
14.4,Oz Park,"2021 N Burling St Chicago, IL 60614",Chicago_Park_423,1898,Ward 43
0.15,Spikings Farm Park,"4706 N Pulaski Rd Chicago, IL 60630",Chicago_Park_424,1899,Ward 39
0.58,Noethling Park,"2645 N Sheffield Ave Chicago, IL 60614",Chicago_Park_425,1898,Ward 43
0.94,Brighton Park,"3501 S Richmond St Chicago, IL 60632",Chicago_Park_426,1871,Ward 12
0.16,Ashmore Park,"4807 W Gunnison St Chicago, IL 60630",Chicago_Park_427,1886,Ward 45
89.63,Warren Park,"6621 N Western Ave Chicago, IL 60645",Chicago_Park_428,1889,Ward 50
71.79,South Shore Community Center Park,"7059 S South Shore Dr Chicago, IL 60649",Chicago_Park_429,1866,Ward 5
0.23,Sweet Clover Park,"650 N Leamington Ave Chicago, IL 60644",Chicago_Park_430,1900,Ward 37
0.37,Flower Park,"2554 W Moffat St Chicago, IL 60647",Chicago_Park_431,1893,Ward 1
0.08,Park 432,"3349 W Rice St Chicago, IL 60651",Chicago_Park_432,1905,Ward 27
0.16,Neighbors' Garden Park,"2533 N Sacramento Ave Chicago, IL 60647",Chicago_Park_433,1887,Ward 32
0.49,Essex Park,"7687 S South Chicago Ave Chicago, IL 60619",Chicago_Park_434,1866,Ward 5
0.31,Bromann Park,"5400 N Broadway Chicago, IL 60640",Chicago_Park_435,1872,Ward 48
0.75,Periwinkle Park,"100 W 66th St Chicago, IL 60621",Chicago_Park_436,1884,Ward 20
0.3,Park 437,"5653 S Loomis St Chicago, IL 60636",Chicago_Park_437,1901,Ward 16
0.23,Luna Park,"5558 S Green St Chicago, IL 60621",Chicago_Park_440,1884,Ward 20
0.31,Drexel Park,"6931 S Damen Ave Chicago, IL 60636",Chicago_Park_441,1863,Ward 17
1.44,McInerney Park,"4446-58 S. Emerald Ave Chicago, IL 60609",Chicago_Park_443,1881,Ward 11
0.97,Lamb Park,"1400 W 109th St Chicago, IL 60643",Chicago_Park_446,1859,Ward 34
0.15,Martin Park,"922 W Fletcher St Chicago, IL 60657",Chicago_Park_447,1868,Ward 44
6.73,Metcalfe Park,"4196 S State St Chicago, IL 60609",Chicago_Park_448,1861,Ward 3
0.33,Wieboldt Park,"1747 W Nelson St Chicago, IL 60657",Chicago_Park_449,1887,Ward 32
0.18,Lazarus Park,"1257 W Columbia Ave Chicago, IL 60626",Chicago_Park_450,1876,Ward 49
0.45,Sun Yat-Sen Park,"300 W 24th Pl Chicago, IL 60616",Chicago_Park_451,1881,Ward 11
22.24,Peterson Park,"5801 N Pulaski Rd Chicago, IL 60646",Chicago_Park_452,1899,Ward 39
0.22,Miami Park,"2754 S Trumbull Ave Chicago, IL 60623",Chicago_Park_453,1880,Ward 22
1.1,Senior Citizens Memorial Park,"2238 N Oakley Ave Chicago, IL 60647",Chicago_Park_455,1887,Ward 32
19.94,Clark (Richard) Park,"3400 N Rockwell Ave Chicago, IL 60618",Chicago_Park_457,1874,Ward 47
2.34,Ashe Beach Park,"2701 E 74th St Chicago, IL 60649",Chicago_Park_459,1883,Ward 7
2.09,Broadway Armory Park,"5917 N Broadway Chicago, IL 60660",Chicago_Park_462,1872,Ward 48
0.89,Quinn Park,"6239 N Mcclellan Ave Chicago, IL 60646",Chicago_Park_464,1899,Ward 39
1.46,Dearborn Park,"865 S Park Ter Chicago, IL 60605",Chicago_Park_465,1882,Ward 4
1.78,Roosevelt Park,"62 W Roosevelt Rd Chicago, IL 60605",Chicago_Park_466,1882,Ward 4
1.37,Park 468,"4556 W 56th St Chicago, IL 60629",Chicago_Park_468,1869,Ward 13
1.79,Grandparents' Park,"5445 N Chester St Chicago, IL 60656",Chicago_Park_472,1865,Ward 41
0.01,Park 474,"3231 W Douglas Blvd Chicago, IL 60616",Chicago_Park_474,1861,Ward 3
1.12,River Esplanade Park,"401 E River Dr Chicago, IL 60611",Chicago_Park_476,1879,Ward 42
1.38,Ogden Plaza Park,"429 N Columbus Dr Chicago, IL 60611",Chicago_Park_477,1879,Ward 42
3.43,DuSable Park,"401 N Lake Shore Dr Chicago, IL 60611",Chicago_Park_478,1879,Ward 42
1.3,Jones Park,"1240 S Plymouth Ct Chicago, IL 60616",Chicago_Park_479,1861,Ward 3
2.38,Cotton Tail Park,"44 W 15th St Chicago, IL 60616",Chicago_Park_480,1861,Ward 3
17.53,Ping Tom Memorial Park,"300 W 18th St Chicago, IL 60616",Chicago_Park_481,1873,Ward 25
1.14,Nash Community Center Park,"1833 E 71st St Chicago, IL 60649",Chicago_Park_482,1883,Ward 7
12.75,Madigan Park,"4701 W Marquette Rd Chicago, IL 60638",Chicago_Park_484,1869,Ward 13
2.89,Kennicott Park,"4434 S Lake Park Ave Chicago, IL 60653",Chicago_Park_485,1882,Ward 4
22.73,Winnemac Park,"5001 N Leavitt St Chicago, IL 60625",Chicago_Park_486,1906,Ward 40
0.51,Broncho Billy Park,"4437 N Magnolia Ave Chicago, IL 60640",Chicago_Park_487,1860,Ward 46
2.94,Challenger Park,"1100 W Irving Park Rd Chicago, IL 60613",Chicago_Park_488,1860,Ward 46
1.21,Ridge Park Wetlands,"9516 S Wood St Chicago, IL 60643",Chicago_Park_490,1885,Ward 19
9.29,Armstrong Park,"4433 S St Lawrence Chicago, IL 60653",Chicago_Park_492,1861,Ward 3
1.39,Kelly (John) Park,"3800 N Seminary Ave Chicago, IL 60613",Chicago_Park_493,1868,Ward 44
25.4,Washington (Harold) Park,"5200 S Hyde Park Blvd Chicago, IL 60615",Chicago_Park_494,1866,Ward 5
1.81,Boler Park,"3601 W Arthington St Chicago, IL 60624",Chicago_Park_496,1864,Ward 24
2.13,Starr Park,"2306 W Maypole Ave Chicago, IL 60612",Chicago_Park_497,1905,Ward 27
7.68,Beniac Greenway Park,"3925 E 104th St Chicago, IL 60617",Chicago_Park_499,1891,Ward 10
1.33,Park 500,"730 S Springfield Ave Chicago, IL 60624",Chicago_Park_500,1864,Ward 24
0.33,Parsons Park,"4701 W Belmont Ave Chicago, IL 60641",Chicago_Park_501,1895,Ward 30
2.43,Canal Origins Park,"2701 S Ashland Ave Chicago, IL 60608",Chicago_Park_502,1873,Ward 25
15.47,Schafer Park,"8900 S Green Bay Ave Chicago, IL 60617",Chicago_Park_503,1891,Ward 10
10.01,Mandrake Park,"900 E Pershing Rd. Chicago, IL 60653",Chicago_Park_504,1882,Ward 4
0.64,Nottingham Park,"7101 W 63rd St Chicago, IL 60638",Chicago_Park_505,1862,Ward 23
0.21,Washington (Harold) Memorial Park,"7710 N Paulina St Chicago, IL 60626",Chicago_Park_506,1876,Ward 49
0.75,Coliseum Park,"1466 S Wabash Av Chicago, IL 60605",Chicago_Park_507,1861,Ward 3
1.28,Renaissance Park,"1300 W 79th St Chicago, IL 60620",Chicago_Park_509,NA,NA
2.63,Livingston Field Park,"2139-59 W. Lexington St Chicago, IL 60612",Chicago_Park_510,1896,Ward 28
2.92,Montgomery Ward Park,"630 N Kingsbury Ave Chicago, IL 60610",Chicago_Park_511,NA,NA
3.46,Park 512,"1800 N Ashland Ave Chicago, IL 60614",Chicago_Park_512,1887,Ward 32
1.31,Webster Park,"1401 S Indiana Ave Chicago, IL 60605",Chicago_Park_513,1861,Ward 3
0.7,Park 514,"1434 N Monticello Ave Chicago, IL 60651",Chicago_Park_514,1867,Ward 26
5.46,Homan Square Community Center Park,"3517 W Arthington St Chicago, IL 60624",Chicago_Park_515,1864,Ward 24
5.2,Canalport Riverwalk Park,"2900 S Ashland Ave Chicago, IL 60608",Chicago_Park_516,1873,Ward 25
0.65,Park 517,"5914-5924 N Sheridan Rd Chicago, IL 60660",Chicago_Park_517,1872,Ward 48
2.19,Triangle Park,"1750 W Juneway Ter Chicago, IL 60626",Chicago_Park_518,1876,Ward 49
0.08,Park 519,"1944 S St. Louis Ave Chicago, IL 60623",Chicago_Park_519,1864,Ward 24
0.16,Honor<U+FFFD> Park,"916 N Honore St Chicago, IL 60622",Chicago_Park_520,1894,Ward 2
0.16,Warner Garden Park,"1426 W Warner Ave Chicago, IL 60613",Chicago_Park_521,1874,Ward 47
1.97,Wang Park,"1719 W Wolfram St Chicago, IL 60657",Chicago_Park_522,1887,Ward 32
16.92,Steelworkers Park,"E 87th St At The Lake Chicago, IL 60617",Chicago_Park_523,1891,Ward 10
2.37,Harris (Harriet) Park,"6200 S Drexel Ave Chicago, IL 60637",Chicago_Park_524,1884,Ward 20
7.53,Stone Park,"3200 W Peterson Ave Chicago, IL 60659",Chicago_Park_526,1889,Ward 50
5.75,Park 527,"6200 S Lasalle St Chicago, IL 60621",Chicago_Park_527,1884,Ward 20
5.78,Park 528,"6336 S Kilbourn Ave Chicago, IL 60629",Chicago_Park_528,1869,Ward 13
0.54,Park 529,"2155 W Wabansia Ave Chicago, IL 60647",Chicago_Park_529,1887,Ward 32
2.67,Daley Park,"3150 S Western Ave Chicago, IL 60608",Chicago_Park_530,1873,Ward 25
27.05,Palmisano Park,"2850 S Halsted St Chicago, IL 60608",Chicago_Park_531,1881,Ward 11
2.89,Williams- Davis Park,"4101 S. Lake Park Ave Chicago, IL 60653",Chicago_Park_532,1882,Ward 4
58.11,North Park Nature Ctr,"5801 N Pulaski Rd Chicago, IL 60646",Chicago_Park_533,1899,Ward 39
3.65,Park 534,"1300 S St Louis Ave Chicago, IL 60623",Chicago_Park_534,1864,Ward 24
0.14,Park 535,"800 W Wisconsin St Chicago, IL 60614",Chicago_Park_535,1898,Ward 43
0.32,Park 536,"1401 N Noble St Chicago, IL 60622",Chicago_Park_536,1894,Ward 2
1.11,Heritage Green Park,"610-30 W Adams St Chicago, IL 60661",Chicago_Park_537,1879,Ward 42
32.67,Park 538,"6400 N Kedzie Chicago, IL 60645",Chicago_Park_538,NA,NA
8.09,Palmer Square Park,"2200 N Kedzie Ave Chicago, IL 60647",Chicago_Park_539,NA,NA
5.01,Park 540,"2401 S Federal St Chicago, IL 60616",Chicago_Park_540,1861,Ward 3
1.1,Pritzker Park,"301-52 S State St Chicago, IL 60604",Chicago_Park_541,1882,Ward 4
2.71,Bartelme Park,"115 S. Sangamon St Chicago, IL 60602",Chicago_Park_542,1873,Ward 25
0.4,Park 543,"640 S. Federal St. Chicago, IL 60605",Chicago_Park_543,1882,Ward 4
0.38,Klein Park,"3538-40 N Lincoln Ave Chicago, IL 60657",Chicago_Park_544,1874,Ward 47
5.83,Park 546,"450 E. Benton Place Chicago, IL 60611",Chicago_Park_546,1879,Ward 42
0.46,Battle of Fort Dearborn Park,"1801 S Calumet Ave Chicago, IL 60616",Chicago_Park_547,1861,Ward 3
34.28,Major Taylor Bike Trail Park,NA,Chicago_Park_548,NA,NA
1.61,Logan Square Skate Park Park,"2430 W Logan Blvd Chicago, IL 60647",Chicago_Park_549,1887,Ward 32
3.06,Chicago Women's Park,"1801 S Indiana Ave Chicago, IL 60616",Chicago_Park_550,1861,Ward 3
1.31,Park 551,"353 N Des Plaines St Chicago, IL 60661",Chicago_Park_551,1879,Ward 42
0.31,Park 552,"4901 W Belmont Ave Chicago, IL 60641",Chicago_Park_552,1888,Ward 31
22.77,La Villita Park,"2800 S Sacramento Ave Chicago, IL 60608",Chicago_Park_553,1871,Ward 12
0.51,De Burgos Park,"1805 N Albany Ave Chicago, IL 60647",Chicago_Park_554,1893,Ward 1
11.83,Sauganash Trail Park,"4400 W Devon Ave Chicago, IL 60626",Chicago_Park_555,1899,Ward 39
0.57,Park 556,"2529 W Logan Blvd Chicago, IL 60647",Chicago_Park_556,1893,Ward 1
2.02,North Boundary Park,"7211-7355 N Kedzie Ave Chicago, IL 60645",Chicago_Park_557,1889,Ward 50
0.56,King- Lockhart Park,"10609-15 S Western Ave Chicago, IL 60643",Chicago_Park_558,1885,Ward 19
0.61,Park 559,"6151 N Sheridan Rd Chicago, IL 60660",Chicago_Park_559,1872,Ward 48
1.67,White (Jesse) Park,"410 W Chicago Ave Chicago, IL 60654",Chicago_Park_560,1905,Ward 27
1.08,Anderson (Fred) Park,"1629 S Wabash Chicago, IL 60616",Chicago_Park_561,1861,Ward 3
141.39,Byrnes Park,"1735-37 E 96th St Chicago, IL 60643",Chicago_Park_562,NA,NA
130.45,Hegewisch Marsh Park,"13000 S Torrence Ave Chicago, IL 60633",Chicago_Park_563,1891,Ward 10
295.29,Big Marsh Park,"11555 S Stony Island Ave Chicago, IL 60617",Chicago_Park_564,1891,Ward 10
70.3,Park 566,"7901 S Farragut Chicago, IL 60617",Chicago_Park_566,NA,NA
0.33,Park 567,"1799 N Milwaukee Ave Chicago, IL 60647",Chicago_Park_567,1887,Ward 32
23.68,Park 568,"5601 N Western Ave Chicago, IL 60659",Chicago_Park_568,1906,Ward 40
0.4,Park 569,"1358 W Monroe St Chicago, IL 60607",Chicago_Park_569,1905,Ward 27
0.53,Donahue Park,"1230 W School St Chicago, IL 60657",Chicago_Park_570,1868,Ward 44
4.41,Park 571,"2754-2860 S Eleanor St Chicago, IL 60608",Chicago_Park_571,1881,Ward 11
2.36,Park 573,"701 E 114th St Chicago, IL 60628",Chicago_Park_573,1870,Ward 9
2.21,Park 574,"2540 W Jackson Blvd Chicago, IL 60612",Chicago_Park_574,1905,Ward 27
144.94,Park 576,"2100 E 134th St Chicago, IL 60633",Chicago_Park_576,1891,Ward 10
2.63,Morgan Park Sports Ctr,"11505 S. Western Av Chicago, IL 60643",Chicago_Park_577,1885,Ward 19
1.757,Park 578,"1919 W Maypole Ave Chicago, IL 60612",Chicago_Park_578,1905,Ward 27
7.02,Park 580,"4030 N Oak Park Ave Chicago, IL 60634",Chicago_Park_580,1877,Ward 38
7.4,Park 581,"11625 S Oakley Ave Chicago, IL 60643",Chicago_Park_581,1885,Ward 19
109.13,Rainbow Beach Park,"2873 E 75th St Chicago, IL 60649",Chicago_Park_1001,1883,Ward 7
12.78,Clarendon Community Center Park,"4501 N Clarendon Ave Chicago, IL 60640",Chicago_Park_1002,1860,Ward 46
1.27,Beilfuss Park,"1725 N Springfield Ave Chicago, IL 60647",Chicago_Park_1003,1867,Ward 26
4.24,Bradley Park,"9729 S Yates Ave Chicago, IL 60617",Chicago_Park_1004,1891,Ward 10
2.96,Block Park,"346 W 104th St Chicago, IL 60628",Chicago_Park_1005,1859,Ward 34
1.51,Commercial Club Park,"1845 W Rice St Chicago, IL 60622",Chicago_Park_1006,1893,Ward 1
