schema:materialExtent,schema:name,schema:address,schema:identifier,schema:addressLocality,schema:name...18
4.36,Hermitage Park,"5839 S Wood St Chicago, IL 60636",Chicago_Park_1008,1904,Ward 15
7.08,Kenwood Comm. Park,"1330 E 50th St Chicago, IL 60615",Chicago_Park_1010,1882,Ward 4
4.82,Lawler Park,"5210 W 64th St Chicago, IL 60638",Chicago_Park_1011,1869,Ward 13
9.19,O'Hallaren Park,"8335 S Honore St Chicago, IL 60620",Chicago_Park_1012,1878,Ward 21
2.74,Leone Beach Park,"1222 W Touhy Ave Chicago, IL 60626",Chicago_Park_1013,1876,Ward 49
6.4,Sherwood Park,"5705 S Shields Ave Chicago, IL 60621",Chicago_Park_1014,1884,Ward 20
10.53,Smith (Joseph Higgins) Park,"2526 W Grand Ave Chicago, IL 60612",Chicago_Park_1015,1867,Ward 26
4.35,Strohacker Park,"4347 W 54th St Chicago, IL 60632",Chicago_Park_1016,1862,Ward 23
1.85,Trebes Park,"2250 N Clifton Ave Chicago, IL 60614",Chicago_Park_1017,1898,Ward 43
0.21,Wilson (John) Community Center Park,"3225 S Racine Ave Chicago, IL 60608",Chicago_Park_1018,1881,Ward 11
0.78,Adams (George & Adele) Park,"1919 N Seminary Ave Chicago, IL 60614",Chicago_Park_1019,1898,Ward 43
0.99,Anderson (Louis) Park,"3748 S Prairie Ave Chicago, IL 60653",Chicago_Park_1020,1861,Ward 3
1.05,Augusta Park,"4431 W Augusta Blvd Chicago, IL 60651",Chicago_Park_1021,1900,Ward 37
0.7,Barrett Park,"2022 W Cermak Rd Chicago, IL 60608",Chicago_Park_1022,1873,Ward 25
2.15,Bosley Park,"3044 S Bonfield St Chicago, IL 60608",Chicago_Park_1024,1881,Ward 11
4.93,Taylor- Lauridsen Park,"647 W Root St Chicago, IL 60609",Chicago_Park_1025,1881,Ward 11
2.2,Clark (John) Park,"4615 W Jackson Blvd Chicago, IL 60644",Chicago_Park_1026,1896,Ward 28
0.66,Dean Park,"1356 N Dean St Chicago, IL 60622",Chicago_Park_1027,1893,Ward 1
1.26,Micek Park,"5311 S Hamilton Ave Chicago, IL 60609",Chicago_Park_1028,1901,Ward 16
3.24,Donovan Park,"3620 S Lituanica Ave Chicago, IL 60609",Chicago_Park_1029,1881,Ward 11
3.76,Fosco Park,"1313 S Throop St Chicago, IL 60608",Chicago_Park_1030,1873,Ward 25
1.55,Gross Park,"2708 W Lawrence Ave Chicago, IL 60625",Chicago_Park_1031,1906,Ward 40
1.78,Haas Park,"2402 N Washtenaw Ave Chicago, IL 60647",Chicago_Park_1032,1893,Ward 1
0.75,Harding (George) Park,"4912 S Calumet Ave Chicago, IL 60615",Chicago_Park_1033,1861,Ward 3
3.22,Horan Park,"3035 W Van Buren St Chicago, IL 60612",Chicago_Park_1035,1896,Ward 28
2.38,Hoyne Park,"3417 S Hamilton Ave Chicago, IL 60608",Chicago_Park_1036,1871,Ward 12
1.48,Durso Park,"421 W Locust St Chicago, IL 60610",Chicago_Park_1037,1905,Ward 27
3.5,Indian Road Park,"6010 W Matson Ave Chicago, IL 60646",Chicago_Park_1038,1899,Ward 39
1.68,Kedvale Park,"4140 W Hirsch St Chicago, IL 60651",Chicago_Park_1039,1867,Ward 26
1.93,Kells Park,"3201 W Chicago Ave Chicago, IL 60624",Chicago_Park_1040,1905,Ward 27
4.88,Kensington Park,"345 E 118th St Chicago, IL 60628",Chicago_Park_1041,1870,Ward 9
2.94,Ken-Well Park,"2945 N Kenosha Ave Chicago, IL 60641",Chicago_Park_1042,1888,Ward 31
3.31,White (Willye) Park,"7631 N Ashland Ave Chicago, IL 60626",Chicago_Park_1043,1876,Ward 49
4.42,Lowe Park,"5203 S Lowe Ave Chicago, IL 60609",Chicago_Park_1044,1861,Ward 3
1.32,Maplewood Park,"1640 N Maplewood Ave Chicago, IL 60647",Chicago_Park_1045,1893,Ward 1
0.96,Marshfield Park,"1637 W 87th St Chicago, IL 60620",Chicago_Park_1046,1878,Ward 21
2.55,Garibaldi Park,"1520 W Polk St Chicago, IL 60607",Chicago_Park_1047,1896,Ward 28
2.99,Memorial Park,"149 W 73rd St Chicago, IL 60621",Chicago_Park_1048,1902,Ward 6
3.1,Meyering Park,"7140 S Dr Martin Luther King J Chicago, IL 60619",Chicago_Park_1049,1902,Ward 6
3.74,Moore Park,"5085 W Adams St Chicago, IL 60644",Chicago_Park_1050,1896,Ward 28
1.94,Moran Park,"5727 S Racine Ave Chicago, IL 60621",Chicago_Park_1051,1901,Ward 16
5.69,Munroe Park,"2617 W 105th St Chicago, IL 60655",Chicago_Park_1052,1885,Ward 19
3.51,Murray Park,"1743 W 73rd St Chicago, IL 60636",Chicago_Park_1053,1863,Ward 17
2.89,Normandy Park,"6660 W 52nd St Chicago, IL 60638",Chicago_Park_1054,1890,Ward 14
0.96,Little Venice Park,"2251 W 50th Pl Chicago, IL 60609",Chicago_Park_1055,1904,Ward 15
0.79,Park-View Park,"3823 W School St Chicago, IL 60618",Chicago_Park_1056,1895,Ward 30
1,Paschen Park,"1932 W Lunt Ave Chicago, IL 60626",Chicago_Park_1057,1876,Ward 49
0.67,Pietrowski Park,"9650 S Avenue M Chicago, IL 60617",Chicago_Park_1058,1891,Ward 10
2.18,McKiernan Park,"10714 S Sawyer Ave Chicago, IL 60655",Chicago_Park_1060,1885,Ward 19
2.15,Schreiber Park,"1552 W Schreiber Ave Chicago, IL 60626",Chicago_Park_1061,1906,Ward 40
0.74,Kucinski- Murphy Park,"1635 W 33rd Pl Chicago, IL 60608",Chicago_Park_1062,1871,Ward 12
1.07,Back of the Yards Park,"4920 S Throop St Chicago, IL 60609",Chicago_Park_1063,1884,Ward 20
1.14,Tilton Park,"305 N Kostner Chicago, IL 60624",Chicago_Park_1064,1896,Ward 28
3.26,Touhy- Herbert Park,"2106 W Adams St Chicago, IL 60612",Chicago_Park_1065,1905,Ward 27
0.49,Limas Park,"2410 S Trumbull Ave Chicago, IL 60623",Chicago_Park_1066,1880,Ward 22
4.81,Veterans' Memorial Park,"2820 E 98th St Chicago, IL 60617",Chicago_Park_1067,1891,Ward 10
1.07,Wagner Park,"948 W 51st St Chicago, IL 60609",Chicago_Park_1068,1884,Ward 20
1.04,Wallace Park,"607 W 92nd St Chicago, IL 60620",Chicago_Park_1069,1878,Ward 21
1.02,Washtenaw Park,"2521 S Washtenaw Ave Chicago, IL 60608",Chicago_Park_1070,1864,Ward 24
1.55,Wilson (John) Park,"1122 W 34th Pl Chicago, IL 60608",Chicago_Park_1071,1881,Ward 11
4.47,Wolfe Park,"3325 E 108th St Chicago, IL 60617",Chicago_Park_1072,1891,Ward 10
2.46,Woodhull Park,"7340 S East End Ave Chicago, IL 60649",Chicago_Park_1073,1907,Ward 8
4.64,Wrightwood Park,"2534 N Greenview Ave Chicago, IL 60614",Chicago_Park_1074,1887,Ward 32
0.44,Langdon Park,"1754 W Albion Ave Chicago, IL 60626",Chicago_Park_1077,1876,Ward 49
0.24,Andersonville Park,"5233 N Ashland Ave Chicago, IL 60640",Chicago_Park_1078,1906,Ward 40
0.18,Krause Park,"10558 S Avenue L Chicago, IL 60617",Chicago_Park_1079,1891,Ward 10
0.46,Wesolek Park,"13407 S Avenue M Chicago, IL 60633",Chicago_Park_1080,1891,Ward 10
1.03,Bixler Park,"5641 S Kenwood Ave Chicago, IL 60637",Chicago_Park_1083,1866,Ward 5
0.45,Buena Circle Park,"1049  W Buena Chicago, IL 60613",Chicago_Park_1084,1860,Ward 46
0.16,Carmen Park,"1224 W Carmen Ave Chicago, IL 60640",Chicago_Park_1085,1874,Ward 47
0.28,Carpenter Park,"6155 S Carpenter St Chicago, IL 60621",Chicago_Park_1086,1901,Ward 16
0.24,Central Park,"721 N Central Park Ave Chicago, IL 60624",Chicago_Park_1087,1905,Ward 27
0.16,Christiana Park,"1533 S Christiana Ave Chicago, IL 60623",Chicago_Park_1089,1864,Ward 24
0.28,Korczak Park,"6156 N Claremont Ave Chicago, IL 60659",Chicago_Park_1090,1906,Ward 40
0.49,Clybourn Park,"1755 N Clybourn Ave Chicago, IL 60614",Chicago_Park_1091,1894,Ward 2
0.29,Davis (Margaret) Park,"5427 W Division St Chicago, IL 60651",Chicago_Park_1092,1900,Ward 37
0.37,DeGeorge Park,"4905 W Wabansia Ave Chicago, IL 60639",Chicago_Park_1093,1900,Ward 37
0.34,Dobson Park,"7521 S Dobson Ave Chicago, IL 60619",Chicago_Park_1094,1907,Ward 8
0.52,Elston Park,"3461 N Troy St Chicago, IL 60618",Chicago_Park_1097,1858,Ward 33
0.24,Emerald Park,"5600 S Emerald Ave Chicago, IL 60621",Chicago_Park_1098,1884,Ward 20
0.79,Fellger Park,"2012 W Belmont Ave Chicago, IL 60618",Chicago_Park_1100,1887,Ward 32
0.42,Gladys Park,"3307 W Gladys Ave Chicago, IL 60624",Chicago_Park_1102,1896,Ward 28
0.39,Grand Park,"3531 W Grand Ave Chicago, IL 60651",Chicago_Park_1103,1905,Ward 27
0.44,Harding (Frederick) Park,"3921 W Division St Chicago, IL 60651",Chicago_Park_1106,1900,Ward 37
0.22,Zatterberg Park,"4246 N Hermitage Ave Chicago, IL 60613",Chicago_Park_1107,1874,Ward 47
0.2,Homan Park,"2148 S Homan Ave Chicago, IL 60623",Chicago_Park_1108,1864,Ward 24
0.62,Hubbard Park,"4950 W Hubbard St Chicago, IL 60644",Chicago_Park_1109,1900,Ward 37
0.72,Hansberry Park,"5635 S Indiana Ave Chicago, IL 60637",Chicago_Park_1111,1884,Ward 20
0.27,Jackson (Robert) Park,"4319 S Indiana Ave Chicago, IL 60653",Chicago_Park_1112,1861,Ward 3
1.98,Jefferson (Thomas) Park,"1630 S Jefferson St Chicago, IL 60616",Chicago_Park_1113,NA,NA
0.07,Keeler Park,"1243 S Keeler Ave Chicago, IL 60623",Chicago_Park_1114,1864,Ward 24
0.16,Kenmore Park,"3141 N Kenmore Ave Chicago, IL 60657",Chicago_Park_1115,1868,Ward 44
0.26,Keystone Park,"1655 N Keystone Ave Chicago, IL 60639",Chicago_Park_1116,1867,Ward 26
1.19,Langley Park,"700 E 113th St Chicago, IL 60628",Chicago_Park_1118,1870,Ward 9
0.9,Thuis Park,"4800 N Lavergne Ave Chicago, IL 60630",Chicago_Park_1119,1886,Ward 45
0.18,London Park,"3432 W 18th St Chicago, IL 60623",Chicago_Park_1120,1864,Ward 24
0.42,Humbert Park,"632 W 31st St Chicago, IL 60616",Chicago_Park_1121,1881,Ward 11
1.38,Luella Park,"10021 S Luella Ave Chicago, IL 60617",Chicago_Park_1122,1883,Ward 7
0.2,Lunt Park,"2239 W Lunt Ave Chicago, IL 60645",Chicago_Park_1123,1889,Ward 50
0.21,Merryman Park,"3736 N Marshfield Ave Chicago, IL 60613",Chicago_Park_1124,1874,Ward 47
3.16,Merrill Park,"2131 E 96th St Chicago, IL 60617",Chicago_Park_1126,1883,Ward 7
0.16,Millard Park,"1331 S Millard Ave Chicago, IL 60623",Chicago_Park_1127,1864,Ward 24
0.13,Miller Park,"848 S Miller St Chicago, IL 60607",Chicago_Park_1128,1873,Ward 25
0.38,Montgomery Park,"2632 W 66th St Chicago, IL 60629",Chicago_Park_1129,1863,Ward 17
0.41,Monticello Park,"1814 N Monticello Ave Chicago, IL 60647",Chicago_Park_1130,1893,Ward 1
3.22,Morgan Field Park,"11710 S Morgan St Chicago, IL 60643",Chicago_Park_1132,1859,Ward 34
0.15,Nelson Park,"2953 W Nelson St Chicago, IL 60618",Chicago_Park_1133,1858,Ward 33
0.4,Weisman Park,"901 W Oakdale Ave Chicago, IL 60657",Chicago_Park_1135,1868,Ward 44
0.48,Oakley Park,"6441 S Oakley Ave Chicago, IL 60636",Chicago_Park_1137,1901,Ward 16
0.56,Ohio & Harding Park,"607 N Harding Ave Chicago, IL 60624",Chicago_Park_1138,1900,Ward 37
0.48,Ohio Park,"4712 W Ohio St Chicago, IL 60644",Chicago_Park_1139,1896,Ward 28
0.15,Brynford Park,"5640 N Pulaski Rd Chicago, IL 60646",Chicago_Park_1141,1899,Ward 39
0.42,Supera Park,"2528 N Racine Ave Chicago, IL 60614",Chicago_Park_1143,1898,Ward 43
0.17,Wendt Park,"667 W Roscoe St Chicago, IL 60657",Chicago_Park_1145,1868,Ward 44
0.93,Sacramento Park,"3520 N Sacramento Ave Chicago, IL 60618",Chicago_Park_1147,1858,Ward 33
0.25,Schaefer Park,"2415 N Marshfield Ave Chicago, IL 60614",Chicago_Park_1148,1887,Ward 32
0.45,Saint Louis Park,"347 N St Louis Ave Chicago, IL 60624",Chicago_Park_1149,1896,Ward 28
0.34,Superior Park,"2101 W Superior St Chicago, IL 60612",Chicago_Park_1150,1893,Ward 1
0.22,Summerdale Park,"7262 W Summerdale Ave Chicago, IL 60656",Chicago_Park_1151,1865,Ward 41
0.66,Till-Mobley Park,"6410 S Ellis Ave Chicago, IL 60637",Chicago_Park_1154,1884,Ward 20
0.2,Sintic Park,"2835 S Wallace St Chicago, IL 60616",Chicago_Park_1155,1881,Ward 11
0.72,Throop Park,"1811 S Throop St Chicago, IL 60608",Chicago_Park_1159,1873,Ward 25
0.16,Algonquin Park,"2941 N Washtenaw Ave Chicago, IL 60618",Chicago_Park_1161,1858,Ward 33
0.49,McKeon Park,"600 W 36th St Chicago, IL 60609",Chicago_Park_1162,1881,Ward 11
0.98,Mason Park,"4100 W West End Ave Chicago, IL 60624",Chicago_Park_1164,1896,Ward 28
0.28,Western Park,"907 N Western Ave Chicago, IL 60622",Chicago_Park_1165,1893,Ward 1
0.21,Park West,"745 W Wrightwood Ave Chicago, IL 60614",Chicago_Park_1168,1898,Ward 43
1.01,Adams (John) Park,"7535 S Dobson Ave Chicago, IL 60619",Chicago_Park_1199,1907,Ward 8
0.33,Connors Park,"871 N Wabash Ave Chicago, IL 60611",Chicago_Park_1200,1879,Ward 42
1.22,Arcade Park,"11144 S St Lawrence Ave Chicago, IL 60628",Chicago_Park_1201,1870,Ward 9
5.36,Auburn Park,"406 W Winneconna Pkwy Chicago, IL 60620",Chicago_Park_1203,1863,Ward 17
4.67,Austin Park,"5951 W Lake St Chicago, IL 60644",Chicago_Park_1204,1897,Ward 29
2.38,Barnard Park,"10441 S Longwood Dr Chicago, IL 60643",Chicago_Park_1205,1885,Ward 19
0.14,Mid-North Park,"401 W Belden Ave Chicago, IL 60614",Chicago_Park_1206,1898,Ward 43
0.72,Bickerdike Square Park,"1438 W Ohio St Chicago, IL 60622",Chicago_Park_1207,1893,Ward 1
0.2,Chamberlain Triangle Park,"4233 S Greenwood Ave Chicago, IL 60653",Chicago_Park_1209,1882,Ward 4
6.72,Dixon Park,"8931 S Dauphin Ave Chicago, IL 60619",Chicago_Park_1210,1907,Ward 8
1.22,Dickinson Park,"4117 N Lavergne Ave Chicago, IL 60641",Chicago_Park_1211,1886,Ward 45
1.35,Green Park,"6500 N Algonquin Ave Chicago, IL 60646",Chicago_Park_1212,1865,Ward 41
9.86,Ellis Park,"600 E 37th St Chicago, IL 60653",Chicago_Park_1213,1882,Ward 4
0.06,Eugenie Triangle Park,"1707 N La Salle St Chicago, IL 60614",Chicago_Park_1214,1898,Ward 43
9.29,Fernwood Pkwy Park,"9501 S Eggleston Ave Chicago, IL 60628",Chicago_Park_1215,NA,NA
0.57,Hodes Park,"1607 E 73rd St Chicago, IL 60649",Chicago_Park_1216,1907,Ward 8
0.96,Kinzie Pkwy Park,"5200 W Kinzie St Chicago, IL 60644",Chicago_Park_1217,1900,Ward 37
2.82,Lily Gardens Park,"632 W 71st St Chicago, IL 60621",Chicago_Park_1218,1902,Ward 6
0.28,Mellin Park,"1600 W Bryn Mawr Ave Chicago, IL 60640",Chicago_Park_1219,1906,Ward 40
7.04,Levin Park,"462 N Pine Ave Chicago, IL 60644",Chicago_Park_1220,1900,Ward 37
0.07,Mulberry Point Park,"5873 N Nina Ave Chicago, IL 60631",Chicago_Park_1222,1865,Ward 41
1.72,Myrtle Grove Park,"6113 N Neva Ave Chicago, IL 60631",Chicago_Park_1223,1865,Ward 41
5.78,Addams (Jane) Memorial Park,"485 E Ohio St Chicago, IL 60611",Chicago_Park_1224,1879,Ward 42
3.12,Harris (Ryan) Memorial Park,"6701 S Lowe Ave Chicago, IL 60621",Chicago_Park_1225,NA,NA
2.6,Norwood Circle Park,"7117 W Peterson Ave Chicago, IL 60631",Chicago_Park_1226,1865,Ward 41
1.01,Pullman Park,"11113 S Cottage Grove Ave Chicago, IL 60628",Chicago_Park_1237,1870,Ward 9
1.27,Centennial Park,"6086 N Northwest Hwy Chicago, IL 60631",Chicago_Park_1238,1865,Ward 41
0.18,Mariano Park,"1031 N Rush St Chicago, IL 60611",Chicago_Park_1239,1879,Ward 42
1.01,Seneca Park,"228 E Chicago Ave Chicago, IL 60611",Chicago_Park_1242,1894,Ward 2
2.84,Washington Square Park,"901 N Clark St Chicago, IL 60610",Chicago_Park_1244,1894,Ward 2
2.24,Hartigan Beach Park,"1040 W Albion Ave Chicago, IL 60626",Chicago_Park_1248,1876,Ward 49
0.95,Doria Beach Park,"1040 W Columbia Ave Chicago, IL 60626",Chicago_Park_1251,1876,Ward 49
0.61,Fargo Beach Park,"1300 W Fargo Ave Chicago, IL 60626",Chicago_Park_1253,1876,Ward 49
3.5,Berger Park,"6227 N Sheridan Rd Chicago, IL 60660",Chicago_Park_1255,1872,Ward 48
1.06,Howard Beach Park,"1300 W Howard St Chicago, IL 60626",Chicago_Park_1256,1876,Ward 49
1.05,Griffin Park,"1234 W Jarvis Ave Chicago, IL 60626",Chicago_Park_1257,1876,Ward 49
1.02,Juneway Beach Park,"7751 N Eastlake Ter Chicago, IL 60626",Chicago_Park_1258,1876,Ward 49
0.66,North Shore Beach Park,"1040 W North Shore Ave Chicago, IL 60626",Chicago_Park_1260,1876,Ward 49
2.31,Prinz Beach Park,"1050 W Pratt Blvd Chicago, IL 60626",Chicago_Park_1261,1876,Ward 49
2.37,Rogers Beach Park,"7705 N Eastlake Terrace Chicago, IL 60626",Chicago_Park_1262,1876,Ward 49
2.9,Lane Beach Park,"1000 W Thorndale Ave Chicago, IL 60660",Chicago_Park_1265,1872,Ward 48
1.74,Lyle Park,"7700 S Wallace St Chicago, IL 60620",Chicago_Park_1267,NA,NA
72.5,Midway Plaisance Park,"5950 S Woodlawn Ave Chicago, IL 60637",Chicago_Park_1268,1866,Ward 5
3.27,Jonquil Park,"1023 W Wrightwood Ave Chicago, IL 60614",Chicago_Park_1270,1898,Ward 43
0.41,Butternut Park,"5324 S Woodlawn Ave Chicago, IL 60615",Chicago_Park_1272,1866,Ward 5
0.81,Sumac Park,"4201 S Champlain Ave Chicago, IL 60653",Chicago_Park_1273,1882,Ward 4
0.64,Sycamore Park,"5109 S Greenwood Ave Chicago, IL 60615",Chicago_Park_1274,1882,Ward 4
0.5,Chestnut Park,"7005 S Dante Ave Chicago, IL 60637",Chicago_Park_1275,1866,Ward 5
0.15,Evergreen Park,"631 W Belmont Ave Chicago, IL 60657",Chicago_Park_1276,1868,Ward 44
0.41,Clover Park,"2210 N Southport Ave Chicago, IL 60614",Chicago_Park_1277,1894,Ward 2
0.53,Ruiz Park,"3801 W 45th St Chicago, IL 60632",Chicago_Park_1278,1890,Ward 14
0.38,Cedar Park,"5315 N Winthrop Ave Chicago, IL 60640",Chicago_Park_1279,1872,Ward 48
0.4,Aiello Park,"2133 N Mcvicker Ave Chicago, IL 60639",Chicago_Park_1280,1892,Ward 36
0.12,Filbert Park,"1822 W Larchmont Ave Chicago, IL 60613",Chicago_Park_1281,1874,Ward 47
0.17,Maple Park,"2047 N Spaulding Ave Chicago, IL 60647",Chicago_Park_1283,1867,Ward 26
0.68,Mulberry Park,"3150 S Robinson Ct Chicago, IL 60608",Chicago_Park_1284,1871,Ward 12
0.34,Lee Park,"3700 W 87th St Chicago, IL 60652",Chicago_Park_1286,1875,Ward 18
0.36,Pine Park,"9507 S Oglesby Ave Chicago, IL 60617",Chicago_Park_1287,1891,Ward 10
0.39,Jacolik Park,"2731 S Eleanor St Chicago, IL 60608",Chicago_Park_1288,1881,Ward 11
143.35,Park 565,"11600 S Torrence Ave Chicago, IL 60617",Chicago_Park_565,1891,Ward 10
16.76,Park 572,"1601-3701 W Bloomingdale Ave Chicago, IL 60647",Chicago_Park_572,NA,NA
1,Park 582,"9202-35 S Vanderpoel Ave Chicago, IL 60643",Chicago_Park_582,1885,Ward 19
0.24,Park 583,"10108 S Exchange Ave Chicago, IL 60617",Chicago_Park_583,1891,Ward 10
0.09,Park 585,"6049 S Whipple St Chicago, IL 60629",Chicago_Park_585,1901,Ward 16
0.07,Park 586,"7208 S Maplewood Ave Chicago, IL 60629",Chicago_Park_586,1875,Ward 18
0.11,Park 587,"658 E 95th St Chicago, IL 60619",Chicago_Park_587,1870,Ward 9
0.36511340773,Park 584,"134 W 119th St Chicago, IL 60628",Chicago_Park_584,1859,Ward 34
0.23,Park 588,"10440-44 S Corliss Ave Chicago, IL 60628",Chicago_Park_588,1870,Ward 9
13.7,Park 595,"247 W 128th St Chicago, IL 60628",Chicago_Park_595,1870,Ward 9
0.07,Park 594,"3159 S Halsted St Chicago, IL 60608",Chicago_Park_594,1881,Ward 11
0.27,Park 589,"227 W 110th Pl Chicago, IL 60628",Chicago_Park_589,1859,Ward 34
0.28,Park 590,"3938-40 S Indiana Ave Chicago, IL 60653",Chicago_Park_590,1861,Ward 3
0.37,Park 592,"4149-53 S Vincennes Ave Chicago, IL 60653",Chicago_Park_592,1882,Ward 4
0.28,Park 593,"4546 N Kedvale Ave Chicago, IL 60630",Chicago_Park_593,1899,Ward 39
0.28,Park 591,"3906 S Lake Park Ave Chicago, IL 60653",Chicago_Park_591,1882,Ward 4
17.6,Park 596,"4826-40 S Western Ave Chicago, IL 60632",Chicago_Park_596,1890,Ward 14
12,Park 597,"12500 S Torrence Ave Chicago, IL 60633",Chicago_Park_597,1891,Ward 10
3.89,Park 598,"1514 N Larrabee St Chicago, IL 60610",Chicago_Park_598,1905,Ward 27
