schema:givenName,schema:telephone,schema:email,schema:url,schema:name,schema:identifier,schema:address
VACANCIES,,,,Ward 11,Chicago_Ward_11,NA
"Austin, Carrie M.",(773) 928-6961,[email],http://www.34thward.org,Ward 34,Chicago_Ward_34,"507 West 111th Street Chicago, IL 60628"
"Beale, Anthony",(773) 785-1100,[email],http://www.Ward09.com,Ward 9,Chicago_Ward_9,"34 East 112th Place Chicago, IL 60628"
"Brookins, Jr., Howard",(773) 881-9300,[email],http://www.21Chicago.com,Ward 21,Chicago_Ward_21,"9011 South Ashland Avenue, Unit B Chicago, IL 60620"
"Burke, Edward M.",(773) 471-1414,[email],,Ward 14,Chicago_Ward_14,"2650 West 51st Street Chicago, IL 60632"
"Burnett, Jr., Walter",(312) 432-1995,[email],http://aldermanburnett.com/,Ward 27,Chicago_Ward_27,"4 North Western Avenue Chicago, IL 60612"
"Cappleman, James",(773) 878-4646,[email],http://www.James46.org/,Ward 46,Chicago_Ward_46,"4544 North Broadway Chicago, IL 60640"
"Cardenas, George A.",(773) 523-8250,[email],http://www.12thwardchicago.com/,Ward 12,Chicago_Ward_12,"3476 South Archer Avenue Chicago, IL 60608"
"Cardona, Jr., Felix",(773) 824-2000,[email],https://www.felix31.org,Ward 31,Chicago_Ward_31,"4606 West Diversey Avenue Chicago, IL 60639"
"Coleman, Stephanie D.",(773) 306-1981,[email],https://www.16thward.org,Ward 16,Chicago_Ward_16,"5411 South Ashland Avenue Chicago, IL 60609"
"Curtis, Derrick G.",(773) 284-5057,[email],,Ward 18,Chicago_Ward_18,"8359 South Pulaski Road Chicago, IL 60652"
"Dowell, Pat",(773) 373-9273,[email],http://www.ward03chicago.com,Ward 3,Chicago_Ward_3,"5046 South State Street Chicago, IL 60609"
"Ervin, Jason C.",(773) 533-0900,[email],http://www.AldermanErvin.com/,Ward 28,Chicago_Ward_28,"2622 West Jackson Boulevard, Suite 200A Chicago, IL 60612"
"Gardiner, James M.",(773) 853-0799,[email],http://www.aldermangardiner.com,Ward 45,Chicago_Ward_45,"5425 West Lawrence Avenue Chicago, IL 60630"
"Hadden, Maria E.",(773) 338-5796,[email],http://www.49thward.org,Ward 49,Chicago_Ward_49,"1447 West Morse Avenue Chicago, IL 60626"
"Hairston, Leslie A.",(773) 324-5555,[email],http://leslieahairston.com/,Ward 5,Chicago_Ward_5,"2325 East 71st Street Chicago, IL 60649"
"Harris, Michelle A.",(773) 874-3300,[email],http://www.Aldermanmichelleharris.net,Ward 8,Chicago_Ward_8,"8539 South Cottage Grove Avenue Chicago, IL 60619"
"Hopkins, Brian",(312) 643-2299,[email],https://www.aldermanhopkins.com/,Ward 2,Chicago_Ward_2,"1400 North Ashland Avenue Chicago, IL 60622"
"King, Sophia D.",(773) 536-8103,[email],http://www.aldsophiaking.com,Ward 4,Chicago_Ward_4,"435 East 35th Street Chicago, IL 60616"
"La Spata, Daniel",(872) 206-2685,[email],https://www.the1stward.com/,Ward 1,Chicago_Ward_1,"1958 North Milwaukee Avenue Chicago, IL 60647"
"Lopez, Raymond A.",(773) 823-1539,[email],http://www.the15thward.org,Ward 15,Chicago_Ward_15,"6412 South Ashland Avenue Chicago, IL 60636"
"Maldonado, Roberto",(773) 395-0143,[email],http://robertomaldonado.com,Ward 26,Chicago_Ward_26,"2511 West Division Street Chicago, IL 60622"
"Martin, Matthew J.",(773) 868-4747,[email],http://www.aldermanmartin.com,Ward 47,Chicago_Ward_47,"4243 North Lincoln Avenue Chicago, IL 60618"
"Mitchell, Gregory I.",(773) 731-7777,[email],http://www.gregmitchell7thward.org/,Ward 7,Chicago_Ward_7,"2249 East 95th Street Chicago, IL 60617"
"Mitts, Emma",(773) 379-0960,[email],https://www.cityofchicago.org/city/en/about/wards/37.html,Ward 37,Chicago_Ward_37,"4924 West Chicago Avenue Chicago, IL 60651"
"Moore, David H.",(773) 783-3672,[email],http://[email],Ward 17,Chicago_Ward_17,"1344 West 79th Street Chicago, IL 60636"
"Napolitano, Anthony V.",(773) 631-2241,[email],http://www.chicago41.com,Ward 41,Chicago_Ward_41,"7442 North Harlem Avenue Chicago, IL 60631"
"Nugent, Samantha",(773) 736-5594,,http://[email],Ward 39,Chicago_Ward_39,"4200 West Lawrence Avenue Chicago, IL 60630"
"O'Shea, Matthew J.",(773) 238-8766,[email],http://the19thward.com/,Ward 19,Chicago_Ward_19,"10400 South Western Avenue Chicago, IL 60643"
"Osterman, Harry",(773) 784-5277,[email],http://www.48thward.org,Ward 48,Chicago_Ward_48,"5533 North Broadway Chicago, IL 60640"
"Quinn, Marty",(773) 581-8000,[email],http://www.madigan-quinn.com/,Ward 13,Chicago_Ward_13,"6500 South Pulaski Road Chicago, IL 60629"
"Ramirez-Rosa, Carlos",(773) 887-3772,[email],http://www.aldermancarlosrosa.org,Ward 35,Chicago_Ward_35,"2934 North Milwaukee Avenue, Unit C Chicago, IL 60618"
"Reboyras, Ariel",(773) 794-3095,[email],https://www.30thwardchicago.com/,Ward 30,Chicago_Ward_30,"3559 North Milwaukee Avenue Chicago, IL 60641"
"Reilly, Brendan",,,,Ward 42,Chicago_Ward_42,NA
"Rodriguez Sanchez, Rossana",(773) 840-7880,[email],,Ward 33,Chicago_Ward_33,"3001 West Irving Park Road Chicago, IL 60618"
"Rodriguez, Michael D.",(773) 762-1771,[email],,Ward 22,Chicago_Ward_22,"2500 South St. Louis Avenue Chicago, IL 60623"
"Sadlowski Garza, Susan",(773) 768-8138,[email],https://www.aldssg.com/,Ward 10,Chicago_Ward_10,"10500 South Ewing Avenue, 1st Floor Chicago, IL 60617"
"Sawyer, Roderick T.",(773) 635-0006,[email],http://www.6ward.com,Ward 6,Chicago_Ward_6,"700 East 79th Street Chicago, IL 60619"
"Scott, Jr. Michael",(773) 533-2400,[email],http://www.aldermanscott.com,Ward 24,Chicago_Ward_24,"1158 South Keeler Street Chicago, IL 60624"
"Sigcho-Lopez, Byron",(773) 523-4100,[email],https://www.25thward.org,Ward 25,Chicago_Ward_25,"1508 West 18th Street Chicago, IL 60608"
"Silverstein, Debra L.",(773) 262-1050,[email],http://50thwardchicago.com,Ward 50,Chicago_Ward_50,"2949 West Devon Avenue Chicago, IL 60659"
"Smith, Michele",(773) 348-9500,[email],http://www.ward43.org/,Ward 43,Chicago_Ward_43,"2523 North Halsted Street Chicago, IL 60614"
"Sposato, Nicholas",(773) 283-3838,[email],http://aldermansposato.com/,Ward 38,Chicago_Ward_38,"3821 North Harlem Avenue Chicago, IL 60634"
"Tabares, Silvana",(773) 582-4444,[email],,Ward 23,Chicago_Ward_23,"6247 South Archer Avenue Chicago, IL 60638"
"Taliaferro, Chris",(773) 417-3302,[email],http://www.aldtaliaferro.com,Ward 29,Chicago_Ward_29,"6272 West North Avenue Chicago, IL 60639"
"Taylor, Jeanette B.",(773) 966-5336,[email],,Ward 20,Chicago_Ward_20,"5707 South Wentworth Avenue Chicago, IL 60621"
"Tunney, Thomas",(773) 525-6034,[email],http://44thward.org/,Ward 44,Chicago_Ward_44,"3223 North Sheffield Avenue, Suite A Chicago, IL 60657"
"Vasquez, Jr., Andre",(773) 654-1867,[email],http://www.40thward.org,Ward 40,Chicago_Ward_40,"5620 North Western Avenue Chicago, IL 60659"
"Villegas, Gilbert",(773) 745-4636,[email],http://www.36thward.org,Ward 36,Chicago_Ward_36,"6560 West Fullerton Avenue, No. C118 - Suite A Chicago, IL 60707"
"Waguespack, Scott",(773) 248-1330,[email],http://www.ward32.org,Ward 32,Chicago_Ward_32,"2657 North Clybourn Avenue Chicago, IL 60614"
